
Date / Time: Thu Mar 30 14:33:05 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.34848	PB: 3.34848	LB: 3.34848	GB: 3.34848	Conf: 0.175054	Pts: 110099
Out\Act	False		True
False	0.709186	0.132794	0.84198
True	0.13089	0.0271299	0.15802
	0.840076	0.159924
	Accuracy [ (tp + tn) / testSize ]: 0.736316
	Precision [ tp / (tp + fp) ]:      0.169139
	Sensitivity [ tp / (tp + fn) ]:    0.171171
	Specificity [ tn / (tn + fp) ]:    0.841808
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.170404
Particle (15):: Fit: 40.6395	PB: 40.6395	LB: 40.6395	GB: 40.6395	Conf: 0.324869	Pts: 120568
Global: 40.6395 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.290685
  -- 1 : 2 = 0.273395
  -- 1 : 3 = 0.113844
  -- 1 : 4 = 0.0237844
  -- 1 : 5 = 0.0240712
  -- 1 : 6 = 0.00715163
  -- 1 : 7 = 0.13321
  -- 1 : 8 = -0.0143131
  -- 1 : 9 = 0.0370428
  -- 1 : 10 = -0.0499633
  -- 2 : 1 = -0.379678
  -- 2 : 2 = -0.113617
  -- 2 : 3 = -0.0878185
  -- 2 : 4 = 0.344541
  -- 2 : 5 = 0.457181
  -- 2 : 6 = -0.00183694
  -- 2 : 7 = -0.179989
  -- 2 : 8 = 0.0434691
  -- 2 : 9 = -0.0405269
  -- 2 : 10 = 0.203117
  -- 3 : 1 = 0.435821
  -- 3 : 2 = -0.0184152
  -- 3 : 3 = 0.202345
  -- 3 : 4 = 0.0765752
  -- 3 : 5 = 0.100604
  -- 3 : 6 = -0.14333
  -- 3 : 7 = 0.203501
  -- 3 : 8 = 0.0988282
  -- 3 : 9 = -0.143392
  -- 3 : 10 = 0.42269
  -- 4 : 1 = 0.399978
  -- 4 : 2 = -0.0197314
  -- 4 : 3 = -0.184973
  -- 4 : 4 = 0.610501
  -- 4 : 5 = 0.356882
  -- 4 : 6 = -0.082477
  -- 4 : 7 = 0.0422561
  -- 4 : 8 = 0.121118
  -- 4 : 9 = -0.0196024
  -- 4 : 10 = 0.353301
  -- 5 : 1 = -0.244208
  -- 5 : 2 = -0.0592643
  -- 5 : 3 = -0.0682256
  -- 5 : 4 = 0.312337
  -- 5 : 5 = -0.144415
  -- 5 : 6 = 0.0751218
  -- 5 : 7 = 0.0848278
  -- 5 : 8 = 0.511204
  -- 5 : 9 = -0.0386547
  -- 5 : 10 = -0.272725
  -- 6 : 1 = -0.142544
  -- 6 : 2 = 0.203169
  -- 6 : 3 = -0.0372761
  -- 6 : 4 = 0.24711
  -- 6 : 5 = 0.609211
  -- 6 : 6 = 0.05621
  -- 6 : 7 = 0.325008
  -- 6 : 8 = 0.446336
  -- 6 : 9 = -0.151667
  -- 6 : 10 = 0.210179
  -- 7 : 1 = -0.495828
  -- 7 : 2 = 0.576728
  -- 7 : 3 = 0.341726
  -- 7 : 4 = -0.329209
  -- 7 : 5 = 0.331936
  -- 7 : 6 = 0.0158702
  -- 7 : 7 = 0.278218
  -- 7 : 8 = 0.0121318
  -- 7 : 9 = 0.0332184
  -- 7 : 10 = 0.126261
  -- 8 : 1 = 0.541712
  -- 8 : 2 = 0.175263
  -- 8 : 3 = -0.177168
  -- 8 : 4 = -0.147467
  -- 8 : 5 = 0.235945
  -- 8 : 6 = -0.0947029
  -- 8 : 7 = 0.106449
  -- 8 : 8 = -0.0560303
  -- 8 : 9 = 0.402907
  -- 8 : 10 = 0.666836
  -- 9 : 1 = 0.613618
  -- 9 : 2 = -0.129609
  -- 9 : 3 = -0.086664
  -- 9 : 4 = -0.0767165
  -- 9 : 5 = 0.201909
  -- 9 : 6 = -0.0996289
  -- 9 : 7 = -0.0798477
  -- 9 : 8 = 0.176337
  -- 9 : 9 = 0.0624585
  -- 9 : 10 = 0.470178
  -- 10 : 1 = 0.561724
  -- 10 : 2 = 0.277703
  -- 10 : 3 = 0.216245
  -- 10 : 4 = -0.0496496
  -- 10 : 5 = 0.0872449
  -- 10 : 6 = -0.22615
  -- 10 : 7 = 0.179169
  -- 10 : 8 = -0.149731
  -- 10 : 9 = -0.0486444
  -- 10 : 10 = 0.273726
  Inner Net 2
  -- 1 : 1 = -0.5
  -- 1 : 2 = 0.215405
  -- 1 : 3 = 0.423492
  -- 1 : 4 = 0.0330932
  -- 2 : 1 = 0.482284
  -- 2 : 2 = 0.101611
  -- 2 : 3 = 0.618283
  -- 2 : 4 = -0.148941
  -- 3 : 1 = 1
  -- 3 : 2 = 0.81044
  -- 3 : 3 = -0.0292071
  -- 3 : 4 = 0.0574524
  -- 4 : 1 = 0.705832
  -- 4 : 2 = 0.677373
  -- 4 : 3 = 0.167206
  -- 4 : 4 = 0.305274
  -- 5 : 1 = 0.633106
  -- 5 : 2 = 0.0172344
  -- 5 : 3 = -0.114602
  -- 5 : 4 = -0.130002
  -- 6 : 1 = 0.828264
  -- 6 : 2 = 0.50029
  -- 6 : 3 = 0.15866
  -- 6 : 4 = -0.00679776
  -- 7 : 1 = -1
  -- 7 : 2 = 0.272683
  -- 7 : 3 = 0.20464
  -- 7 : 4 = 0.267384
  -- 8 : 1 = 0.276646
  -- 8 : 2 = 0.809028
  -- 8 : 3 = -0.107511
  -- 8 : 4 = -0.0328746
  -- 9 : 1 = 0.919492
  -- 9 : 2 = 0.0340157
  -- 9 : 3 = -0.123113
  -- 9 : 4 = 0.787826
  -- 10 : 1 = 0.679731
  -- 10 : 2 = 0.267344
  -- 10 : 3 = 0.19624
  -- 10 : 4 = -0.0048153
  Inner Net 3
  -- 1 : 1 = 0.100664
  -- 1 : 2 = 0.108543
  -- 2 : 1 = 0.0776294
  -- 2 : 2 = 0.353778
  -- 3 : 1 = 0.365571
  -- 3 : 2 = -0.0396479
  -- 4 : 1 = -0.794753
  -- 4 : 2 = -0.0319253
Out\Act	False		True
False	0.00428367	0.837696	0.84198
True	0.00142789	0.156592	0.15802
	0.00571157	0.994288
	Accuracy [ (tp + tn) / testSize ]: 0.160876
	Precision [ tp / (tp + fp) ]:      0.157416
	Sensitivity [ tp / (tp + fn) ]:    0.987988
	Specificity [ tn / (tn + fp) ]:    0.00508475
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.271676
Particle (5):: Fit: 11.4351	PB: 11.4351	LB: 11.6049	GB: 40.6395	Conf: 0.751653	Pts: 65658
Particle (35):: Fit: 11.4216	PB: 11.4216	LB: 36.6594	GB: 40.6395	Conf: 0.727926	Pts: 55649
Particle (13):: Fit: 34.9808	PB: 34.9808	LB: 40.6395	GB: 40.6395	Conf: 0.0211247	Pts: 230445
Particle (39):: Fit: 11.4152	PB: 11.4152	LB: 11.4405	GB: 40.6395	Conf: 0.693778	Pts: 85340
Particle (2):: Fit: 11.3286	PB: 11.3286	LB: 11.6049	GB: 40.6395	Conf: 0.548569	Pts: 170230
Particle (18):: Fit: 11.4546	PB: 11.4546	LB: 40.6395	GB: 40.6395	Conf: 0.881777	Pts: 55221
Particle (34):: Fit: 43.7288	PB: 43.7288	LB: 43.7288	GB: 43.7288	Conf: 0.0101695	Pts: 355613
Global: 43.7288 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.688833
  -- 1 : 2 = 0.242752
  -- 1 : 3 = -0.0439891
  -- 1 : 4 = 0.152603
  -- 1 : 5 = -0.213174
  -- 1 : 6 = 0.0898707
  -- 1 : 7 = 0.0136703
  -- 1 : 8 = -0.225594
  -- 1 : 9 = -0.0218192
  -- 1 : 10 = 0.148509
  -- 2 : 1 = 0.405487
  -- 2 : 2 = -0.0119093
  -- 2 : 3 = -0.124107
  -- 2 : 4 = 0.284438
  -- 2 : 5 = 0.0273977
  -- 2 : 6 = -0.0910874
  -- 2 : 7 = -0.164631
  -- 2 : 8 = -0.173167
  -- 2 : 9 = 0.280926
  -- 2 : 10 = 0.0602536
  -- 3 : 1 = 0.0997102
  -- 3 : 2 = 0.0701807
  -- 3 : 3 = 0.0333865
  -- 3 : 4 = -0.127331
  -- 3 : 5 = 0.025167
  -- 3 : 6 = 0.253317
  -- 3 : 7 = -0.498097
  -- 3 : 8 = -0.171715
  -- 3 : 9 = -0.0941264
  -- 3 : 10 = -0.165162
  -- 4 : 1 = 0.104603
  -- 4 : 2 = 0.496627
  -- 4 : 3 = -0.115863
  -- 4 : 4 = -0.199564
  -- 4 : 5 = -0.0018381
  -- 4 : 6 = 0.183069
  -- 4 : 7 = 0.03147
  -- 4 : 8 = -0.0875717
  -- 4 : 9 = -0.0375984
  -- 4 : 10 = -0.175381
  -- 5 : 1 = 0.5
  -- 5 : 2 = 0.0125961
  -- 5 : 3 = -0.113638
  -- 5 : 4 = -0.199221
  -- 5 : 5 = 0.160505
  -- 5 : 6 = -0.119128
  -- 5 : 7 = -0.158967
  -- 5 : 8 = 0.400039
  -- 5 : 9 = 0.23271
  -- 5 : 10 = 0.15538
  -- 6 : 1 = -0.549103
  -- 6 : 2 = 0.187629
  -- 6 : 3 = -0.206039
  -- 6 : 4 = -0.213672
  -- 6 : 5 = 0.0864948
  -- 6 : 6 = 0.0191551
  -- 6 : 7 = -0.236339
  -- 6 : 8 = 0.336572
  -- 6 : 9 = -0.0631629
  -- 6 : 10 = -0.162768
  -- 7 : 1 = -0.269583
  -- 7 : 2 = -0.331925
  -- 7 : 3 = 0.503441
  -- 7 : 4 = -0.0948068
  -- 7 : 5 = -0.348267
  -- 7 : 6 = 0.342368
  -- 7 : 7 = 0.21489
  -- 7 : 8 = 0.124662
  -- 7 : 9 = 0.125852
  -- 7 : 10 = 0.0906733
  -- 8 : 1 = 0.514478
  -- 8 : 2 = 0.18092
  -- 8 : 3 = -0.0143536
  -- 8 : 4 = -0.0620815
  -- 8 : 5 = -0.270621
  -- 8 : 6 = -0.725841
  -- 8 : 7 = 0.280238
  -- 8 : 8 = 0.144165
  -- 8 : 9 = 0.165911
  -- 8 : 10 = 0.0868505
  -- 9 : 1 = 0.417269
  -- 9 : 2 = -0.0657169
  -- 9 : 3 = 0.159281
  -- 9 : 4 = 0.156969
  -- 9 : 5 = 0.0282144
  -- 9 : 6 = 0.0176305
  -- 9 : 7 = 0.0643953
  -- 9 : 8 = 0.054402
  -- 9 : 9 = 0.407788
  -- 9 : 10 = 0.21829
  -- 10 : 1 = -0.370999
  -- 10 : 2 = -0.168506
  -- 10 : 3 = 0.0344534
  -- 10 : 4 = -0.046492
  -- 10 : 5 = -0.324417
  -- 10 : 6 = -0.258058
  -- 10 : 7 = -0.306014
  -- 10 : 8 = -0.474501
  -- 10 : 9 = -0.0110218
  -- 10 : 10 = 0.1041
  Inner Net 2
  -- 1 : 1 = 0.274714
  -- 1 : 2 = 0.353297
  -- 1 : 3 = 0.238926
  -- 1 : 4 = 0.281024
  -- 2 : 1 = 0.791093
  -- 2 : 2 = 0.767084
  -- 2 : 3 = 0.633694
  -- 2 : 4 = 0.697466
  -- 3 : 1 = -0.215948
  -- 3 : 2 = -0.182728
  -- 3 : 3 = 0.181172
  -- 3 : 4 = 0.472224
  -- 4 : 1 = 0.834662
  -- 4 : 2 = -0.0651358
  -- 4 : 3 = 0.790104
  -- 4 : 4 = 0.0725196
  -- 5 : 1 = 0.405675
  -- 5 : 2 = 0.323556
  -- 5 : 3 = 0.404877
  -- 5 : 4 = 0.441416
  -- 6 : 1 = -0.5
  -- 6 : 2 = 0.530371
  -- 6 : 3 = 0.697928
  -- 6 : 4 = 0.0891007
  -- 7 : 1 = 0.491818
  -- 7 : 2 = 0.16994
  -- 7 : 3 = -0.212499
  -- 7 : 4 = -0.0110442
  -- 8 : 1 = 0.0850571
  -- 8 : 2 = 0.377237
  -- 8 : 3 = 0.0455812
  -- 8 : 4 = 0.278553
  -- 9 : 1 = -0.0523777
  -- 9 : 2 = 0.352161
  -- 9 : 3 = 0.803359
  -- 9 : 4 = -0.0395148
  -- 10 : 1 = 0.605888
  -- 10 : 2 = 0.676272
  -- 10 : 3 = 0.0705458
  -- 10 : 4 = 0.395534
  Inner Net 3
  -- 1 : 1 = 0.336113
  -- 1 : 2 = 0.0679252
  -- 2 : 1 = -0.155035
  -- 2 : 2 = 0.252437
  -- 3 : 1 = 0.270557
  -- 3 : 2 = 0.00717455
  -- 4 : 1 = 0.169082
  -- 4 : 2 = 0.289687
Out\Act	False		True
False	0.548786	0.293194	0.84198
True	0.0780581	0.0799619	0.15802
	0.626844	0.373156
	Accuracy [ (tp + tn) / testSize ]: 0.628748
	Precision [ tp / (tp + fp) ]:      0.214013
	Sensitivity [ tp / (tp + fn) ]:    0.504505
	Specificity [ tn / (tn + fp) ]:    0.651412
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.300806
Particle (25):: Fit: 10.6428	PB: 10.6428	LB: 33.5561	GB: 43.7288	Conf: 0.0711488	Pts: 55419
Particle (20):: Fit: 35.8349	PB: 35.8349	LB: 35.8349	GB: 43.7288	Conf: 0.0859318	Pts: 130118
Particle (25):: Fit: 20.5103	PB: 20.5103	LB: 33.5561	GB: 43.7288	Conf: 0.0397144	Pts: 65512
Particle (35):: Fit: 11.7064	PB: 11.7064	LB: 43.7288	GB: 43.7288	Conf: 0.725445	Pts: 60710
Particle (25):: Fit: 39.036	PB: 39.036	LB: 39.036	GB: 43.7288	Conf: 0.07393	Pts: 110610
Particle (13):: Fit: 38.2624	PB: 38.2624	LB: 40.6395	GB: 43.7288	Conf: 0.0220594	Pts: 240505
Particle (34):: Fit: 43.9699	PB: 43.9699	LB: 43.9699	GB: 43.9699	Conf: 0.0487528	Pts: 415695
Global: 43.9699 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.653858
  -- 1 : 2 = 0.56991
  -- 1 : 3 = -0.13322
  -- 1 : 4 = 0.243422
  -- 1 : 5 = -0.120076
  -- 1 : 6 = 0.100205
  -- 1 : 7 = 0.0149621
  -- 1 : 8 = -0.253449
  -- 1 : 9 = -0.29909
  -- 1 : 10 = -0.0560363
  -- 2 : 1 = 0.0573598
  -- 2 : 2 = -0.0255916
  -- 2 : 3 = -0.416048
  -- 2 : 4 = -0.0971983
  -- 2 : 5 = 0.0199339
  -- 2 : 6 = -0.0486852
  -- 2 : 7 = -0.120686
  -- 2 : 8 = -0.549082
  -- 2 : 9 = 0.198477
  -- 2 : 10 = 0.121821
  -- 3 : 1 = 0.159551
  -- 3 : 2 = -0.277452
  -- 3 : 3 = 0.0310749
  -- 3 : 4 = 0.00249884
  -- 3 : 5 = 0.0509304
  -- 3 : 6 = 0.0552727
  -- 3 : 7 = -0.0955517
  -- 3 : 8 = -0.278275
  -- 3 : 9 = -0.0228344
  -- 3 : 10 = 0.238535
  -- 4 : 1 = 0.122028
  -- 4 : 2 = 0.566267
  -- 4 : 3 = -0.185211
  -- 4 : 4 = 0.0273182
  -- 4 : 5 = -0.00868037
  -- 4 : 6 = 0.156041
  -- 4 : 7 = 0.106728
  -- 4 : 8 = 0.0151493
  -- 4 : 9 = -0.165641
  -- 4 : 10 = -0.0246524
  -- 5 : 1 = 0.383979
  -- 5 : 2 = -0.105751
  -- 5 : 3 = 0.157088
  -- 5 : 4 = -0.00454406
  -- 5 : 5 = 0.195195
  -- 5 : 6 = 0.0323548
  -- 5 : 7 = -0.0510864
  -- 5 : 8 = 0.470849
  -- 5 : 9 = -0.0623436
  -- 5 : 10 = -0.0743288
  -- 6 : 1 = -0.602292
  -- 6 : 2 = 0.147968
  -- 6 : 3 = -0.256401
  -- 6 : 4 = -0.106443
  -- 6 : 5 = 0.243548
  -- 6 : 6 = 0.315025
  -- 6 : 7 = 0.170456
  -- 6 : 8 = -0.103759
  -- 6 : 9 = -0.103225
  -- 6 : 10 = -0.0804743
  -- 7 : 1 = -0.31835
  -- 7 : 2 = -0.238749
  -- 7 : 3 = 0.502938
  -- 7 : 4 = -0.132729
  -- 7 : 5 = -0.327354
  -- 7 : 6 = 0.644535
  -- 7 : 7 = 0.312157
  -- 7 : 8 = 0.0993966
  -- 7 : 9 = 0.103466
  -- 7 : 10 = 0.362688
  -- 8 : 1 = 0.517712
  -- 8 : 2 = 0.182921
  -- 8 : 3 = 0.0630208
  -- 8 : 4 = 0.0962149
  -- 8 : 5 = -0.44163
  -- 8 : 6 = -0.826071
  -- 8 : 7 = -0.252727
  -- 8 : 8 = 0.177622
  -- 8 : 9 = 0.376587
  -- 8 : 10 = 0.0352862
  -- 9 : 1 = 0.408423
  -- 9 : 2 = 0.147232
  -- 9 : 3 = 0.151243
  -- 9 : 4 = -0.0870917
  -- 9 : 5 = -0.0717422
  -- 9 : 6 = -0.165878
  -- 9 : 7 = 0.0801224
  -- 9 : 8 = 0.306104
  -- 9 : 9 = 0.163759
  -- 9 : 10 = -0.0597145
  -- 10 : 1 = -0.421701
  -- 10 : 2 = 0.137343
  -- 10 : 3 = 0.0451712
  -- 10 : 4 = 0.062591
  -- 10 : 5 = -0.314972
  -- 10 : 6 = -0.0472824
  -- 10 : 7 = -0.321884
  -- 10 : 8 = -0.633084
  -- 10 : 9 = -0.105777
  -- 10 : 10 = 0.103529
  Inner Net 2
  -- 1 : 1 = 0.274714
  -- 1 : 2 = 0.353297
  -- 1 : 3 = 0.238926
  -- 1 : 4 = 0.281024
  -- 2 : 1 = 0.791093
  -- 2 : 2 = 0.767084
  -- 2 : 3 = 0.633694
  -- 2 : 4 = 0.697466
  -- 3 : 1 = -0.215948
  -- 3 : 2 = -0.182728
  -- 3 : 3 = 0.181172
  -- 3 : 4 = 0.472224
  -- 4 : 1 = 0.834662
  -- 4 : 2 = -0.0651358
  -- 4 : 3 = 0.790104
  -- 4 : 4 = 0.0725196
  -- 5 : 1 = 0.405675
  -- 5 : 2 = 0.323556
  -- 5 : 3 = 0.404877
  -- 5 : 4 = 0.441416
  -- 6 : 1 = -0.5
  -- 6 : 2 = 0.530371
  -- 6 : 3 = 0.697928
  -- 6 : 4 = 0.0891007
  -- 7 : 1 = 0.491818
  -- 7 : 2 = 0.16994
  -- 7 : 3 = -0.212499
  -- 7 : 4 = -0.0110442
  -- 8 : 1 = 0.0850571
  -- 8 : 2 = 0.377237
  -- 8 : 3 = 0.0455812
  -- 8 : 4 = 0.278553
  -- 9 : 1 = -0.0523777
  -- 9 : 2 = 0.352161
  -- 9 : 3 = 0.803359
  -- 9 : 4 = -0.0395148
  -- 10 : 1 = 0.605888
  -- 10 : 2 = 0.676272
  -- 10 : 3 = 0.0705458
  -- 10 : 4 = 0.395534
  Inner Net 3
  -- 1 : 1 = 0.336113
  -- 1 : 2 = 0.0679252
  -- 2 : 1 = -0.155035
  -- 2 : 2 = 0.252437
  -- 3 : 1 = 0.270557
  -- 3 : 2 = 0.00717455
  -- 4 : 1 = 0.169082
  -- 4 : 2 = 0.289687
Out\Act	False		True
False	0.720133	0.121847	0.84198
True	0.104236	0.0537839	0.15802
	0.824369	0.175631
	Accuracy [ (tp + tn) / testSize ]: 0.773917
	Precision [ tp / (tp + fp) ]:      0.305405
	Sensitivity [ tp / (tp + fn) ]:    0.339339
	Specificity [ tn / (tn + fp) ]:    0.854802
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.321937
Particle (18):: Fit: 11.4589	PB: 11.4589	LB: 40.6395	GB: 43.9699	Conf: 0.921633	Pts: 55286
Particle (10):: Fit: 11.0033	PB: 11.0033	LB: 40.6395	GB: 43.9699	Conf: 0.270493	Pts: 65380
Particle (28):: Fit: 11.3919	PB: 11.3919	LB: 39.036	GB: 43.9699	Conf: 0.643883	Pts: 135272
Particle (45):: Fit: 31.0365	PB: 31.0365	LB: 31.0365	GB: 43.9699	Conf: 0.616042	Pts: 174960
Particle (26):: Fit: 11.396	PB: 11.396	LB: 39.036	GB: 43.9699	Conf: 0.652343	Pts: 85560
Particle (48):: Fit: 34.0041	PB: 34.0041	LB: 34.0041	GB: 43.9699	Conf: 0.102544	Pts: 100253
Particle (33):: Fit: 11.2125	PB: 11.2125	LB: 43.9699	GB: 43.9699	Conf: 0.320171	Pts: 55415
Particle (45):: Fit: 33.406	PB: 33.406	LB: 34.0041	GB: 43.9699	Conf: 0.664879	Pts: 190004
Particle (4):: Fit: 11.5813	PB: 11.5813	LB: 11.6049	GB: 43.9699	Conf: 0.738254	Pts: 115305
Particle (27):: Fit: 11.427	PB: 11.427	LB: 39.036	GB: 43.9699	Conf: 0.723812	Pts: 170298
Particle (26):: Fit: 11.3964	PB: 11.3964	LB: 39.036	GB: 43.9699	Conf: 0.652991	Pts: 85590
Particle (8):: Fit: 11.3969	PB: 11.3969	LB: 38.2624	GB: 43.9699	Conf: 0.657576	Pts: 55189
Particle (25):: Fit: 43.5732	PB: 43.5732	LB: 43.5732	GB: 43.9699	Conf: 0.0922421	Pts: 155570
Particle (32):: Fit: 34.8389	PB: 34.8389	LB: 43.9699	GB: 43.9699	Conf: 0.206494	Pts: 175071
Particle (48):: Fit: 34.8498	PB: 34.8498	LB: 34.8498	GB: 43.9699	Conf: 0.0987337	Pts: 150239
Particle (8):: Fit: 11.5714	PB: 11.5714	LB: 38.2624	GB: 43.9699	Conf: 0.702169	Pts: 55235
Particle (29):: Fit: 11.4535	PB: 11.4535	LB: 43.9699	GB: 43.9699	Conf: 0.865195	Pts: 85131
Particle (39):: Fit: 11.4152	PB: 11.4152	LB: 11.7064	GB: 43.9699	Conf: 0.693778	Pts: 85187
Particle (23):: Fit: 11.2181	PB: 11.2181	LB: 43.5732	GB: 43.9699	Conf: 0.433238	Pts: 59787
Particle (6):: Fit: 11.8333	PB: 11.8333	LB: 11.8333	GB: 43.9699	Conf: 0.842392	Pts: 180580
Particle (13):: Fit: 38.71	PB: 38.71	LB: 40.6395	GB: 43.9699	Conf: 0.0296134	Pts: 250359
Particle (23):: Fit: 11.2181	PB: 11.2181	LB: 43.5732	GB: 43.9699	Conf: 0.433238	Pts: 59869
Particle (27):: Fit: 11.428	PB: 11.428	LB: 43.5732	GB: 43.9699	Conf: 0.727284	Pts: 170267
Particle (39):: Fit: 11.4153	PB: 11.4153	LB: 11.7064	GB: 43.9699	Conf: 0.693919	Pts: 85263
Particle (40):: Fit: 11.5913	PB: 11.5913	LB: 33.406	GB: 43.9699	Conf: 0.773013	Pts: 140160
Particle (5):: Fit: 11.4391	PB: 11.4391	LB: 11.8333	GB: 43.9699	Conf: 0.761696	Pts: 65452
Particle (41):: Fit: 11.1341	PB: 11.1341	LB: 33.406	GB: 43.9699	Conf: 0.368179	Pts: 55138
Particle (29):: Fit: 11.4551	PB: 11.4551	LB: 43.9699	GB: 43.9699	Conf: 0.870805	Pts: 85091
Particle (41):: Fit: 11.1689	PB: 11.1689	LB: 33.406	GB: 43.9699	Conf: 0.398315	Pts: 55162
Particle (28):: Fit: 11.7672	PB: 11.7672	LB: 43.5732	GB: 43.9699	Conf: 0.641804	Pts: 135024
Particle (8):: Fit: 40.178	PB: 40.178	LB: 40.178	GB: 43.9699	Conf: 0.38329	Pts: 90111
Particle (23):: Fit: 11.2195	PB: 11.2195	LB: 43.5732	GB: 43.9699	Conf: 0.43432	Pts: 59807
Particle (14):: Fit: 11.3784	PB: 11.3784	LB: 40.6395	GB: 43.9699	Conf: 0.6208	Pts: 109690
Particle (2):: Fit: 11.3293	PB: 11.3293	LB: 34.8498	GB: 43.9699	Conf: 0.549335	Pts: 169835
Particle (29):: Fit: 11.9392	PB: 11.9392	LB: 43.9699	GB: 43.9699	Conf: 0.864876	Pts: 85018
Particle (33):: Fit: 11.2139	PB: 11.2139	LB: 43.9699	GB: 43.9699	Conf: 0.320921	Pts: 55104
Particle (0):: Fit: 33.0175	PB: 33.0175	LB: 34.8498	GB: 43.9699	Conf: 0.36209	Pts: 130090
Particle (39):: Fit: 11.4193	PB: 11.4193	LB: 11.7064	GB: 43.9699	Conf: 0.701303	Pts: 85093
Particle (36):: Fit: 32.3862	PB: 32.3862	LB: 43.9699	GB: 43.9699	Conf: 0.0699655	Pts: 139967
Particle (4):: Fit: 11.8069	PB: 11.8069	LB: 40.178	GB: 43.9699	Conf: 0.727318	Pts: 114966
Particle (27):: Fit: 11.8051	PB: 11.8051	LB: 43.5732	GB: 43.9699	Conf: 0.724254	Pts: 170018
Particle (26):: Fit: 11.3979	PB: 11.3979	LB: 43.5732	GB: 43.9699	Conf: 0.656584	Pts: 85128
Particle (22):: Fit: 37.647	PB: 37.647	LB: 43.5732	GB: 43.9699	Conf: 0.338539	Pts: 119699
Particle (33):: Fit: 11.3318	PB: 11.3318	LB: 43.9699	GB: 43.9699	Conf: 0.322474	Pts: 54973
Particle (12):: Fit: 35.1558	PB: 35.1558	LB: 40.6395	GB: 43.9699	Conf: 0.378096	Pts: 119350
Particle (10):: Fit: 11.0728	PB: 11.0728	LB: 40.6395	GB: 43.9699	Conf: 0.326492	Pts: 64768
Particle (34):: Fit: 45.2508	PB: 45.2508	LB: 45.2508	GB: 45.2508	Conf: 0.0520128	Pts: 475041
Global: 45.2508 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.631069
  -- 1 : 2 = 0.124794
  -- 1 : 3 = -0.0489134
  -- 1 : 4 = 0.285624
  -- 1 : 5 = -0.337575
  -- 1 : 6 = -0.282613
  -- 1 : 7 = -0.0342455
  -- 1 : 8 = -0.0730009
  -- 1 : 9 = -0.00715341
  -- 1 : 10 = -0.0297872
  -- 2 : 1 = 0.0697944
  -- 2 : 2 = -0.0656748
  -- 2 : 3 = -0.194402
  -- 2 : 4 = -0.0931222
  -- 2 : 5 = 0.108293
  -- 2 : 6 = 0.141428
  -- 2 : 7 = 0.0657482
  -- 2 : 8 = -0.332911
  -- 2 : 9 = 0.0845378
  -- 2 : 10 = 0.313112
  -- 3 : 1 = 0.150588
  -- 3 : 2 = -0.119853
  -- 3 : 3 = -0.0389444
  -- 3 : 4 = -0.00879369
  -- 3 : 5 = 0.0656299
  -- 3 : 6 = -0.00485128
  -- 3 : 7 = -0.346961
  -- 3 : 8 = -0.356315
  -- 3 : 9 = -0.116353
  -- 3 : 10 = 0.153731
  -- 4 : 1 = -0.108702
  -- 4 : 2 = 0.154492
  -- 4 : 3 = -0.184743
  -- 4 : 4 = 0.0365534
  -- 4 : 5 = -0.00065998
  -- 4 : 6 = -0.218096
  -- 4 : 7 = -0.29116
  -- 4 : 8 = 0.020203
  -- 4 : 9 = -0.222963
  -- 4 : 10 = -0.0719538
  -- 5 : 1 = 0.383283
  -- 5 : 2 = -0.0131441
  -- 5 : 3 = 0.156162
  -- 5 : 4 = -0.168426
  -- 5 : 5 = 0.301567
  -- 5 : 6 = 0.035731
  -- 5 : 7 = -0.0543441
  -- 5 : 8 = -0.255345
  -- 5 : 9 = -0.0852395
  -- 5 : 10 = -0.0700383
  -- 6 : 1 = -0.804669
  -- 6 : 2 = -0.185056
  -- 6 : 3 = -0.31997
  -- 6 : 4 = 0.142975
  -- 6 : 5 = -0.025815
  -- 6 : 6 = 0.194699
  -- 6 : 7 = 0.00928325
  -- 6 : 8 = -0.0903493
  -- 6 : 9 = -0.0495648
  -- 6 : 10 = -0.0706824
  -- 7 : 1 = -0.345694
  -- 7 : 2 = 0.0265113
  -- 7 : 3 = 0.0590668
  -- 7 : 4 = -0.274877
  -- 7 : 5 = -0.585672
  -- 7 : 6 = 0.654345
  -- 7 : 7 = 0.10691
  -- 7 : 8 = -0.0343248
  -- 7 : 9 = -0.139747
  -- 7 : 10 = 0.0226931
