
Date / Time: Thu Mar 30 17:46:21 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 10
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.9678	PB: 4.9678	LB: 4.9678	GB: 4.9678	Conf: 0.833077	Pts: 110099
  -- 4 : 1 = 0.426193
  -- 4 : 2 = 0.145732
  -- 4 : 3 = 0.100767
  -- 4 : 4 = 0.240668
  -- 4 : 5 = -0.0312018
  -- 4 : 6 = 0.0298379
  -- 4 : 7 = -0.212637
  -- 4 : 8 = 0.11258
  -- 4 : 9 = -0.237318
  -- 4 : 10 = 0.0402036
  -- 5 : 1 = 0.00954858
  -- 5 : 2 = 0.248337
  -- 5 : 3 = 0.260931
  -- 5 : 4 = 0.0412027
  -- 5 : 5 = 0.0912492
  -- 5 : 6 = -0.0928527
  -- 5 : 7 = -0.165569
  -- 5 : 8 = -0.0066574
  -- 5 : 9 = 0.171427
  -- 5 : 10 = -0.224755
  -- 6 : 1 = 0.102058
  -- 6 : 2 = 0.387765
  -- 6 : 3 = 0.0960182
  -- 6 : 4 = -0.195443
  -- 6 : 5 = 0.0956547
  -- 6 : 6 = -0.150422
  -- 6 : 7 = -0.0654939
  -- 6 : 8 = -0.0683548
  -- 6 : 9 = 0.403467
  -- 6 : 10 = 0.371082
  -- 7 : 1 = 0.429343
  -- 7 : 2 = 0.149931
  -- 7 : 3 = -0.300514
  -- 7 : 4 = 0.0652597
  -- 7 : 5 = 0.641139
  -- 7 : 6 = 0.460829
  -- 7 : 7 = 0.13581
  -- 7 : 8 = 0.104792
  -- 7 : 9 = 0.562372
  -- 7 : 10 = 0.0536986
  -- 8 : 1 = 0.5
  -- 8 : 2 = 0.178174
  -- 8 : 3 = -0.0697262
  -- 8 : 4 = 0.256307
  -- 8 : 5 = -0.120941
  -- 8 : 6 = -0.129577
  -- 8 : 7 = 0.234944
  -- 8 : 8 = -0.112557
  -- 8 : 9 = -0.0660464
  -- 8 : 10 = -0.134
  -- 9 : 1 = 0.0780256
  -- 9 : 2 = 0.265668
  -- 9 : 3 = 0.578839
  -- 9 : 4 = 0.0195031
  -- 9 : 5 = 0.0408166
  -- 9 : 6 = -0.27133
  -- 9 : 7 = 0.0447071
  -- 9 : 8 = 0.314421
  -- 9 : 9 = -0.0790601
  -- 9 : 10 = -0.281375
  -- 10 : 1 = 0.590676
  -- 10 : 2 = 0.111276
  -- 10 : 3 = -0.390576
  -- 10 : 4 = 0.166728
  -- 10 : 5 = 0.329378
  -- 10 : 6 = 0.178014
  -- 10 : 7 = -0.300031
  -- 10 : 8 = 0.141553
  -- 10 : 9 = -0.0287236
  -- 10 : 10 = 0.311209
  Inner Net 2
  -- 1 : 1 = 0.683062
  -- 1 : 2 = 0.207045
  -- 1 : 3 = 0.189137
  -- 1 : 4 = 0.115735
  -- 1 : 5 = 0.342834
  -- 1 : 6 = -0.159088
  -- 1 : 7 = 0.156036
  -- 1 : 8 = 0.515351
  -- 1 : 9 = -0.120327
  -- 1 : 10 = 0.108646
  -- 2 : 1 = 0.29017
  -- 2 : 2 = 0.414047
  -- 2 : 3 = 0.314828
  -- 2 : 4 = -0.214295
  -- 2 : 5 = 0.494018
  -- 2 : 6 = -0.155987
  -- 2 : 7 = 0.276665
  -- 2 : 8 = -0.0548771
  -- 2 : 9 = -0.00767739
  -- 2 : 10 = 0.179298
  -- 3 : 1 = 0.434116
  -- 3 : 2 = 0.683063
  -- 3 : 3 = 0.564145
  -- 3 : 4 = 0.223442
  -- 3 : 5 = 0.346565
  -- 3 : 6 = 0.726277
  -- 3 : 7 = -0.0747728
  -- 3 : 8 = 0.412889
  -- 3 : 9 = 0.558817
  -- 3 : 10 = 0.104676
  -- 4 : 1 = 0.025674
  -- 4 : 2 = 0.369104
  -- 4 : 3 = 0.138582
  -- 4 : 4 = 0.937733
  -- 4 : 5 = -0.0243024
  -- 4 : 6 = 0.0985025
  -- 4 : 7 = 0.149603
  -- 4 : 8 = -0.134127
  -- 4 : 9 = -0.0265257
  -- 4 : 10 = 0.752414
  -- 5 : 1 = 0.176595
  -- 5 : 2 = 0.386623
  -- 5 : 3 = 0.000203076
  -- 5 : 4 = 0.415034
  -- 5 : 5 = 0.544986
  -- 5 : 6 = 0.09557
  -- 5 : 7 = -0.023564
  -- 5 : 8 = 0.377672
  -- 5 : 9 = 0.386974
  -- 5 : 10 = 0.187577
  -- 6 : 1 = -0.421383
  -- 6 : 2 = -0.0214056
  -- 6 : 3 = 0.11706
  -- 6 : 4 = 0.0476826
  -- 6 : 5 = 0.863774
  -- 6 : 6 = 0.448993
  -- 6 : 7 = 0.0693158
  -- 6 : 8 = 0.0628688
  -- 6 : 9 = 0.102244
  -- 6 : 10 = 0.176725
  -- 7 : 1 = 0.0142022
  -- 7 : 2 = -0.244325
  -- 7 : 3 = 0.49737
  -- 7 : 4 = 0.096518
  -- 7 : 5 = -0.0144961
  -- 7 : 6 = 0.444467
  -- 7 : 7 = 0.0445093
  -- 7 : 8 = 0.0966321
  -- 7 : 9 = 0.273111
  -- 7 : 10 = 0.0161732
  -- 8 : 1 = 0.520811
  -- 8 : 2 = 0.582848
  -- 8 : 3 = 0.182651
  -- 8 : 4 = 0.0798099
  -- 8 : 5 = 0.283011
  -- 8 : 6 = 0.276411
  -- 8 : 7 = 0.0238817
  -- 8 : 8 = 0.172075
  -- 8 : 9 = -0.0923574
  -- 8 : 10 = 0.264003
  -- 9 : 1 = 0.530087
  -- 9 : 2 = 0.208483
  -- 9 : 3 = 0.306329
  -- 9 : 4 = 0.338717
  -- 9 : 5 = 0.328891
  -- 9 : 6 = -0.0319574
  -- 9 : 7 = 0.107631
  -- 9 : 8 = 0.0321967
  -- 9 : 9 = 0.33022
  -- 9 : 10 = 0.347038
  -- 10 : 1 = -0.87555
  -- 10 : 2 = -0.0313884
  -- 10 : 3 = 0.555391
  -- 10 : 4 = 0.621735
  -- 10 : 5 = 0.721449
  -- 10 : 6 = 0.43961
  -- 10 : 7 = -0.5
  -- 10 : 8 = 0.107193
  -- 10 : 9 = -0.00767126
  -- 10 : 10 = -1
  Inner Net 3
  -- 1 : 1 = -0.328245
  -- 1 : 2 = 0.0403062
  -- 2 : 1 = -0.216138
  -- 2 : 2 = -0.403985
  -- 3 : 1 = 0.347553
  -- 3 : 2 = 0.214714
  -- 4 : 1 = 0.0884525
  -- 4 : 2 = -0.479643
  -- 5 : 1 = -0.595779
  -- 5 : 2 = 0.066205
  -- 6 : 1 = -0.0128855
  -- 6 : 2 = 0.132204
  -- 7 : 1 = -0.429986
  -- 7 : 2 = 0.0280094
  -- 8 : 1 = -0.188769
  -- 8 : 2 = 0.000541651
  -- 9 : 1 = 0.256073
  -- 9 : 2 = -0.264707
  -- 10 : 1 = 0.626819
  -- 10 : 2 = 0.211575
Out\Act	False		True
False	0.134222	0.707758	0.84198
True	0.0223703	0.13565	0.15802
	0.156592	0.843408
	Accuracy [ (tp + tn) / testSize ]: 0.269871
	Precision [ tp / (tp + fp) ]:      0.160745
	Sensitivity [ tp / (tp + fn) ]:    0.855856
	Specificity [ tn / (tn + fp) ]:    0.159322
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.270784
Particle (5):: Fit: 25.4125	PB: 25.4125	LB: 28.8649	GB: 44.916	Conf: 0.396662	Pts: 95480
Particle (16):: Fit: 45.4785	PB: 45.4785	LB: 45.4785	GB: 45.4785	Conf: 0.263925	Pts: 170377
Global: 45.4785 - Correct: 60% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.106682
  -- 1 : 2 = 0.439954
  -- 1 : 3 = 0.0692253
  -- 1 : 4 = 0.11148
  -- 1 : 5 = 0.132273
  -- 1 : 6 = 0.223869
  -- 1 : 7 = 0.188675
  -- 1 : 8 = 0.130322
  -- 1 : 9 = -0.0730925
  -- 1 : 10 = 0.0442453
  -- 2 : 1 = 0.644587
  -- 2 : 2 = 0.344346
  -- 2 : 3 = 0.320285
  -- 2 : 4 = -0.319548
  -- 2 : 5 = -0.0300785
  -- 2 : 6 = 0.749519
  -- 2 : 7 = 0.338264
  -- 2 : 8 = 0.383417
  -- 2 : 9 = 0.454811
  -- 2 : 10 = 0.147784
  -- 3 : 1 = 0.360517
  -- 3 : 2 = -0.276118
  -- 3 : 3 = 0.0254801
  -- 3 : 4 = 0.101778
  -- 3 : 5 = 0.122347
  -- 3 : 6 = 0.240479
  -- 3 : 7 = 0.0585866
  -- 3 : 8 = 0.296781
  -- 3 : 9 = 0.739523
  -- 3 : 10 = -0.120672
  -- 4 : 1 = -0.758365
  -- 4 : 2 = -0.0233781
  -- 4 : 3 = 0.345521
  -- 4 : 4 = -0.131818
  -- 4 : 5 = 0.659335
  -- 4 : 6 = 0.520116
  -- 4 : 7 = 0.444841
  -- 4 : 8 = -0.153392
  -- 4 : 9 = 0.0554294
  -- 4 : 10 = -0.217644
  -- 5 : 1 = 0.5
  -- 5 : 2 = 0.231474
  -- 5 : 3 = -0.0916269
  -- 5 : 4 = 0.0201339
  -- 5 : 5 = 0.371593
  -- 5 : 6 = 0.0540575
  -- 5 : 7 = 0.241695
  -- 5 : 8 = 0.187039
  -- 5 : 9 = 0.340785
  -- 5 : 10 = -0.147968
  -- 6 : 1 = -1
  -- 6 : 2 = 0.627335
  -- 6 : 3 = 0.43379
  -- 6 : 4 = 0.396673
  -- 6 : 5 = -0.108207
  -- 6 : 6 = 0.464431
  -- 6 : 7 = 0.741395
  -- 6 : 8 = 0.208491
  -- 6 : 9 = 0.151831
  -- 6 : 10 = 0.0650752
  -- 7 : 1 = 0.654388
  -- 7 : 2 = 0.691876
  -- 7 : 3 = 0.298536
  -- 7 : 4 = -0.181194
  -- 7 : 5 = 0.0137979
  -- 7 : 6 = 0.155383
  -- 7 : 7 = 0.181803
  -- 7 : 8 = -0.0247709
  -- 7 : 9 = 0.589862
  -- 7 : 10 = -0.267572
  -- 8 : 1 = 0.252479
  -- 8 : 2 = 0.713141
  -- 8 : 3 = 0.0882817
  -- 8 : 4 = 0.251263
  -- 8 : 5 = 0.0294574
  -- 8 : 6 = 0.0323503
  -- 8 : 7 = 0.727335
  -- 8 : 8 = 0.315687
  -- 8 : 9 = -0.157814
  -- 8 : 10 = -0.177156
  -- 9 : 1 = 0.0403405
  -- 9 : 2 = 0.152984
  -- 9 : 3 = 0.200249
  -- 9 : 4 = -0.0155017
  -- 9 : 5 = 0.264378
  -- 9 : 6 = 0.255223
  -- 9 : 7 = 0.281154
  -- 9 : 8 = 0.69113
  -- 9 : 9 = 0.252113
  -- 9 : 10 = 0.0305907
  -- 10 : 1 = 0.72431
  -- 10 : 2 = 0.0830558
  -- 10 : 3 = 0.161973
  -- 10 : 4 = 0.0980032
  -- 10 : 5 = 0.807118
  -- 10 : 6 = 0.138694
  -- 10 : 7 = 0.3927
  -- 10 : 8 = 0.517468
  -- 10 : 9 = -0.294844
  -- 10 : 10 = 0.325935
  Inner Net 2
  -- 1 : 1 = 0.0323772
  -- 1 : 2 = 0.23814
  -- 1 : 3 = 0.353386
  -- 1 : 4 = 0.5
  -- 1 : 5 = 0.0038047
  -- 1 : 6 = 0.595012
  -- 1 : 7 = 0.205839
  -- 1 : 8 = 0.0845949
  -- 1 : 9 = 0.400736
  -- 1 : 10 = 0.0731619
  -- 2 : 1 = 0.0953043
  -- 2 : 2 = 0.221491
  -- 2 : 3 = 0.374422
  -- 2 : 4 = 0.669847
  -- 2 : 5 = 0.320923
  -- 2 : 6 = 0.400528
  -- 2 : 7 = 0.336264
  -- 2 : 8 = 0.324944
  -- 2 : 9 = 0.132666
  -- 2 : 10 = 0.0895507
  -- 3 : 1 = 0.0335683
  -- 3 : 2 = 0.374565
  -- 3 : 3 = 0.545725
  -- 3 : 4 = -0.30732
  -- 3 : 5 = 0.00134206
  -- 3 : 6 = 0.256098
  -- 3 : 7 = 0.900968
  -- 3 : 8 = 0.437506
  -- 3 : 9 = -0.224523
  -- 3 : 10 = 0.319947
  -- 4 : 1 = 0.776793
  -- 4 : 2 = 0.250302
  -- 4 : 3 = 0.469977
  -- 4 : 4 = 0.125386
  -- 4 : 5 = 0.481853
  -- 4 : 6 = 0.113687
  -- 4 : 7 = 0.155846
  -- 4 : 8 = 0.106308
  -- 4 : 9 = 0.125709
  -- 4 : 10 = 0.260386
  -- 5 : 1 = 0.5
  -- 5 : 2 = 0.163648
  -- 5 : 3 = 0
  -- 5 : 4 = 0.0525442
  -- 5 : 5 = 0.504285
  -- 5 : 6 = 0.0635286
  -- 5 : 7 = 0.484407
  -- 5 : 8 = 0.0848976
  -- 5 : 9 = -0.086362
  -- 5 : 10 = 0.521455
  -- 6 : 1 = 0.480945
  -- 6 : 2 = -0.012443
  -- 6 : 3 = -0.0703679
  -- 6 : 4 = -0.0254878
  -- 6 : 5 = -0.0327357
  -- 6 : 6 = 0.686518
  -- 6 : 7 = 0.121434
  -- 6 : 8 = 0.133484
  -- 6 : 9 = 0.35531
  -- 6 : 10 = -0.146758
  -- 7 : 1 = 0.359947
  -- 7 : 2 = -0.171742
  -- 7 : 3 = 0.267317
  -- 7 : 4 = -0.304469
  -- 7 : 5 = 0.398247
  -- 7 : 6 = 0.104956
  -- 7 : 7 = 0.282034
  -- 7 : 8 = 0.688449
  -- 7 : 9 = 0.729833
  -- 7 : 10 = 0.0881188
  -- 8 : 1 = 0.516171
  -- 8 : 2 = -0.253052
  -- 8 : 3 = 0.215686
  -- 8 : 4 = -0.304409
  -- 8 : 5 = 0.842441
  -- 8 : 6 = 0.124084
  -- 8 : 7 = 0.0766988
  -- 8 : 8 = 0.393157
  -- 8 : 9 = 0.423903
  -- 8 : 10 = -0.0863848
  -- 9 : 1 = 0.557028
  -- 9 : 2 = -0.00653093
  -- 9 : 3 = -0.0623181
  -- 9 : 4 = 0.437185
  -- 9 : 5 = 0.299343
  -- 9 : 6 = 0.0781644
  -- 9 : 7 = 0.316937
  -- 9 : 8 = 0.045183
  -- 9 : 9 = 0.670489
  -- 9 : 10 = 0.744313
  -- 10 : 1 = -0.180771
  -- 10 : 2 = 0.993883
  -- 10 : 3 = 0.229586
  -- 10 : 4 = 0.539469
  -- 10 : 5 = 0.906311
  -- 10 : 6 = 0.00154336
  -- 10 : 7 = -0.5
  -- 10 : 8 = 0.0669159
  -- 10 : 9 = -0.226582
  -- 10 : 10 = 0.30389
  Inner Net 3
  -- 1 : 1 = -0.380556
  -- 1 : 2 = -0.161613
  -- 2 : 1 = -0.00631509
  -- 2 : 2 = -0.238945
  -- 3 : 1 = 0.0489919
  -- 3 : 2 = 0.230478
  -- 4 : 1 = 0.881509
  -- 4 : 2 = 0.122879
  -- 5 : 1 = -0.139059
  -- 5 : 2 = -0.188584
  -- 6 : 1 = 0.249941
  -- 6 : 2 = -0.391167
  -- 7 : 1 = -0.0418123
  -- 7 : 2 = 0.00105191
  -- 8 : 1 = -0.221506
  -- 8 : 2 = -0.268246
  -- 9 : 1 = -0.598003
  -- 9 : 2 = 0.268916
  -- 10 : 1 = -0.138732
  -- 10 : 2 = 0.131094
Out\Act	False		True
False	0.00475964	0.83722	0.84198
True	0.000475964	0.157544	0.15802
	0.0052356	0.994764
	Accuracy [ (tp + tn) / testSize ]: 0.162304
	Precision [ tp / (tp + fp) ]:      0.158297
	Sensitivity [ tp / (tp + fn) ]:    0.993994
	Specificity [ tn / (tn + fp) ]:    0.00564972
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.273215
Particle (31):: Fit: 32.2475	PB: 32.2475	LB: 32.8859	GB: 45.4785	Conf: 0.341384	Pts: 125371
Particle (47):: Fit: 45.0931	PB: 45.0931	LB: 45.0931	GB: 45.4785	Conf: 0.0537219	Pts: 260776
Particle (49):: Fit: 32.4309	PB: 32.4309	LB: 45.0931	GB: 45.4785	Conf: 0.0178315	Pts: 60871
Particle (49):: Fit: 33.3213	PB: 33.3213	LB: 45.0931	GB: 45.4785	Conf: 0.0266621	Pts: 70970
Particle (5):: Fit: 27.551	PB: 27.551	LB: 28.8649	GB: 45.4785	Conf: 0.365813	Pts: 95568
Particle (21):: Fit: 41.3059	PB: 41.3059	LB: 41.3059	GB: 45.4785	Conf: 0.0396371	Pts: 265362
Particle (49):: Fit: 49.5742	PB: 49.5742	LB: 49.5742	GB: 49.5742	Conf: 0.02007	Pts: 131068
Global: 49.5742 - Correct: 70% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.346793
  -- 1 : 2 = 0.290306
  -- 1 : 3 = -0.182228
  -- 1 : 4 = 0.182625
  -- 1 : 5 = 0.0940146
  -- 1 : 6 = -0.193138
  -- 1 : 7 = 0.0913572
  -- 1 : 8 = 0.063358
  -- 1 : 9 = 0.137729
  -- 1 : 10 = 0.0683464
  -- 2 : 1 = 0
  -- 2 : 2 = 0.0988173
  -- 2 : 3 = -0.131232
  -- 2 : 4 = 0.58223
  -- 2 : 5 = 0.200351
  -- 2 : 6 = -0.00996002
  -- 2 : 7 = 0.115401
  -- 2 : 8 = 0.0434255
  -- 2 : 9 = 0.458881
  -- 2 : 10 = 0.644818
  -- 3 : 1 = 0.134504
  -- 3 : 2 = -0.174761
  -- 3 : 3 = 0.0373257
  -- 3 : 4 = -0.0128718
  -- 3 : 5 = 0.00278074
  -- 3 : 6 = -0.0704166
  -- 3 : 7 = 0.251124
  -- 3 : 8 = 0.142244
  -- 3 : 9 = 0.199041
  -- 3 : 10 = -0.187659
  -- 4 : 1 = 0.387322
  -- 4 : 2 = 0.167568
  -- 4 : 3 = 0.176758
  -- 4 : 4 = -0.124207
  -- 4 : 5 = 0.34709
  -- 4 : 6 = 0.348433
  -- 4 : 7 = 0.341397
  -- 4 : 8 = -0.190688
  -- 4 : 9 = 0.0540559
  -- 4 : 10 = -0.0363706
  -- 5 : 1 = -0.092784
  -- 5 : 2 = 0.226674
  -- 5 : 3 = 0.080019
  -- 5 : 4 = -0.386617
  -- 5 : 5 = -0.011205
  -- 5 : 6 = -0.0636334
  -- 5 : 7 = 0.208936
  -- 5 : 8 = 0.150378
  -- 5 : 9 = 0.109075
  -- 5 : 10 = -0.0428801
  -- 6 : 1 = -0.190371
  -- 6 : 2 = 0.0830301
  -- 6 : 3 = -0.0498965
  -- 6 : 4 = 0.445814
  -- 6 : 5 = 0.0181907
  -- 6 : 6 = -0.0832513
  -- 6 : 7 = 0.390212
  -- 6 : 8 = 0.523102
  -- 6 : 9 = -0.269645
  -- 6 : 10 = 0.0349323
  -- 7 : 1 = 0.345887
  -- 7 : 2 = 0.295792
  -- 7 : 3 = -0.127318
  -- 7 : 4 = -0.226664
  -- 7 : 5 = -0.0186304
  -- 7 : 6 = -0.382325
  -- 7 : 7 = 0.160786
  -- 7 : 8 = -0.345039
  -- 7 : 9 = 0.45127
  -- 7 : 10 = 0.10577
  -- 8 : 1 = 0.463227
  -- 8 : 2 = -0.0949351
  -- 8 : 3 = 0.0462722
  -- 8 : 4 = 0.0481099
  -- 8 : 5 = 0.143161
  -- 8 : 6 = -0.109268
  -- 8 : 7 = 0.304938
  -- 8 : 8 = 0.274166
  -- 8 : 9 = -0.13357
  -- 8 : 10 = -0.222416
  -- 9 : 1 = 0.378283
  -- 9 : 2 = 0.283014
  -- 9 : 3 = -0.129662
  -- 9 : 4 = 0.404206
  -- 9 : 5 = 0.552289
  -- 9 : 6 = 0.211861
  -- 9 : 7 = 0.197898
  -- 9 : 8 = 0.0160767
  -- 9 : 9 = -0.0236361
  -- 9 : 10 = -0.29225
  -- 10 : 1 = 0
  -- 10 : 2 = 0.197322
  -- 10 : 3 = 0.274667
  -- 10 : 4 = -0.0631388
  -- 10 : 5 = 0.411232
  -- 10 : 6 = -0.14559
  -- 10 : 7 = 0.497695
  -- 10 : 8 = 0.339289
  -- 10 : 9 = 0.183373
  -- 10 : 10 = 0.243693
  Inner Net 2
  -- 1 : 1 = 0.457899
  -- 1 : 2 = -0.0118409
  -- 1 : 3 = 0.192197
  -- 1 : 4 = -0.0279204
  -- 1 : 5 = 0.958195
  -- 1 : 6 = 0.137447
  -- 1 : 7 = 0.187663
  -- 1 : 8 = 0.161901
  -- 1 : 9 = -0.316977
  -- 1 : 10 = 0.000598014
  -- 2 : 1 = -0.0271058
  -- 2 : 2 = 0.419922
  -- 2 : 3 = 0.185015
  -- 2 : 4 = 0.403768
  -- 2 : 5 = 0.657271
  -- 2 : 6 = 0.21445
  -- 2 : 7 = 0.5
  -- 2 : 8 = 0.450432
  -- 2 : 9 = 0.523749
  -- 2 : 10 = 0.793686
  -- 3 : 1 = -0.0382228
  -- 3 : 2 = 0.746249
  -- 3 : 3 = 0.0334959
  -- 3 : 4 = -0.5
  -- 3 : 5 = -0.228634
  -- 3 : 6 = 0.176951
  -- 3 : 7 = 0.44172
  -- 3 : 8 = 0.590829
  -- 3 : 9 = 0.53215
  -- 3 : 10 = 0.58938
  -- 4 : 1 = 0.326214
  -- 4 : 2 = -0.268497
  -- 4 : 3 = -0.109242
  -- 4 : 4 = 0.519054
  -- 4 : 5 = 0.320712
  -- 4 : 6 = 0.042491
  -- 4 : 7 = -0.00148241
  -- 4 : 8 = 0.309313
  -- 4 : 9 = -0.1375
  -- 4 : 10 = 0.379209
  -- 5 : 1 = 0.0354642
  -- 5 : 2 = 0.275608
  -- 5 : 3 = 0.363259
  -- 5 : 4 = 0.807151
  -- 5 : 5 = -0.0171644
  -- 5 : 6 = -0.0873549
  -- 5 : 7 = 0.346386
  -- 5 : 8 = 0.49703
  -- 5 : 9 = -0.5
  -- 5 : 10 = 0.336325
  -- 6 : 1 = -0.154594
  -- 6 : 2 = -0.0417725
  -- 6 : 3 = -1
  -- 6 : 4 = 0.0325384
  -- 6 : 5 = 0.102918
  -- 6 : 6 = 0.308611
  -- 6 : 7 = 0.558143
  -- 6 : 8 = -0.141171
  -- 6 : 9 = 0.266516
  -- 6 : 10 = 0.275716
  -- 7 : 1 = 0.433953
  -- 7 : 2 = -0.22914
  -- 7 : 3 = 0.324169
  -- 7 : 4 = 0.0889116
  -- 7 : 5 = 0.332288
  -- 7 : 6 = -0.0131536
  -- 7 : 7 = 0.356782
  -- 7 : 8 = -0.0587162
  -- 7 : 9 = 0.154454
  -- 7 : 10 = -0.0635008
  -- 8 : 1 = 0
  -- 8 : 2 = 0.504187
  -- 8 : 3 = 0.361951
  -- 8 : 4 = -0.194811
  -- 8 : 5 = -0.0294344
  -- 8 : 6 = -0.0816728
  -- 8 : 7 = 0.104164
  -- 8 : 8 = 0.219248
  -- 8 : 9 = 0.179409
  -- 8 : 10 = 0.187024
  -- 9 : 1 = 0.336006
  -- 9 : 2 = 0.454384
  -- 9 : 3 = 0.336325
  -- 9 : 4 = 0.379334
  -- 9 : 5 = 0.0553224
  -- 9 : 6 = 0.0655453
  -- 9 : 7 = 0.322348
  -- 9 : 8 = 0.307569
  -- 9 : 9 = 0.334938
  -- 9 : 10 = 0.532474
  -- 10 : 1 = 0.525022
  -- 10 : 2 = -0.100511
  -- 10 : 3 = 0.119243
  -- 10 : 4 = 0.651464
  -- 10 : 5 = 0.858824
  -- 10 : 6 = 0.0856567
  -- 10 : 7 = 0.109896
  -- 10 : 8 = 0.199037
  -- 10 : 9 = 0.664846
  -- 10 : 10 = 0.209242
  Inner Net 3
  -- 1 : 1 = -0.417765
  -- 1 : 2 = 0.0925647
  -- 2 : 1 = -0.0161858
  -- 2 : 2 = 0.1076
  -- 3 : 1 = -0.188689
  -- 3 : 2 = -0.00785492
  -- 4 : 1 = -0.319365
  -- 4 : 2 = -0.312324
  -- 5 : 1 = -0.426219
  -- 5 : 2 = -0.0405254
  -- 6 : 1 = -0.00611591
  -- 6 : 2 = -0.190078
  -- 7 : 1 = 0.172426
  -- 7 : 2 = 0.0242451
  -- 8 : 1 = -0.206219
  -- 8 : 2 = -0.120337
  -- 9 : 1 = 0.192828
  -- 9 : 2 = -0.361505
  -- 10 : 1 = 0.468699
  -- 10 : 2 = 0.0462432
Out\Act	False		True
False	0.0495002	0.79248	0.84198
True	0.0123751	0.145645	0.15802
	0.0618753	0.938125
	Accuracy [ (tp + tn) / testSize ]: 0.195145
	Precision [ tp / (tp + fp) ]:      0.155172
	Sensitivity [ tp / (tp + fn) ]:    0.918919
	Specificity [ tn / (tn + fp) ]:    0.0587571
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.265625
Particle (29):: Fit: 38.2709	PB: 38.2709	LB: 38.2709	GB: 49.5742	Conf: 0.03534	Pts: 180163
Particle (19):: Fit: 27.7012	PB: 27.7012	LB: 45.4785	GB: 49.5742	Conf: 0.427574	Pts: 80163
Particle (49):: Fit: 55.1789	PB: 55.1789	LB: 55.1789	GB: 55.1789	Conf: 0.0263769	Pts: 191162
Global: 55.1789 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.694716
  -- 1 : 2 = 0.262794
  -- 1 : 3 = 0.187051
  -- 1 : 4 = -0.167738
  -- 1 : 5 = 0.106771
  -- 1 : 6 = 0.176031
  -- 1 : 7 = -0.301312
  -- 1 : 8 = 0.215799
  -- 1 : 9 = 0.308277
  -- 1 : 10 = -0.306574
  -- 2 : 1 = 0.26293
  -- 2 : 2 = -0.212922
  -- 2 : 3 = -0.186957
  -- 2 : 4 = 0.227151
  -- 2 : 5 = 0.0940298
  -- 2 : 6 = -0.065605
  -- 2 : 7 = 0.36344
  -- 2 : 8 = -0.134571
  -- 2 : 9 = 0.380615
  -- 2 : 10 = -0.0308503
  -- 3 : 1 = 0.336412
  -- 3 : 2 = -0.239009
  -- 3 : 3 = 0.0491356
  -- 3 : 4 = -0.0782677
  -- 3 : 5 = -0.0759872
  -- 3 : 6 = -0.216747
  -- 3 : 7 = 0.0458975
  -- 3 : 8 = -0.295833
  -- 3 : 9 = -0.238871
  -- 3 : 10 = -0.319789
  -- 4 : 1 = 0.529071
  -- 4 : 2 = 0.37874
  -- 4 : 3 = 0.389285
  -- 4 : 4 = 0.187005
  -- 4 : 5 = 0.255043
  -- 4 : 6 = 0.138472
  -- 4 : 7 = 0.331061
  -- 4 : 8 = -0.226364
  -- 4 : 9 = 0.136715
  -- 4 : 10 = 0.0455324
  -- 5 : 1 = -0.271699
  -- 5 : 2 = 0.272768
  -- 5 : 3 = 0.322998
  -- 5 : 4 = -0.284938
  -- 5 : 5 = -0.0271358
  -- 5 : 6 = -0.291056
  -- 5 : 7 = 0.180227
  -- 5 : 8 = 0.266278
  -- 5 : 9 = -0.236665
  -- 5 : 10 = -0.119542
  -- 6 : 1 = -0.219474
  -- 6 : 2 = -0.148837
  -- 6 : 3 = -0.068722
  -- 6 : 4 = 0.36529
  -- 6 : 5 = 0.303928
  -- 6 : 6 = 0.239477
  -- 6 : 7 = 0.345831
  -- 6 : 8 = 0.191274
  -- 6 : 9 = -0.370447
  -- 6 : 10 = 0.042465
  -- 7 : 1 = 0.289091
  -- 7 : 2 = 0.126091
  -- 7 : 3 = -0.318227
  -- 7 : 4 = -0.0198826
  -- 7 : 5 = -0.00581503
  -- 7 : 6 = -0.548254
  -- 7 : 7 = 0.0237637
  -- 7 : 8 = -0.0258481
  -- 7 : 9 = 0.541385
  -- 7 : 10 = 0.212467
  -- 8 : 1 = 0.318417
  -- 8 : 2 = 0.21114
  -- 8 : 3 = 0.0408129
  -- 8 : 4 = -0.0477179
  -- 8 : 5 = 0.144693
  -- 8 : 6 = 0.133564
  -- 8 : 7 = 0.249523
  -- 8 : 8 = 0.16047
  -- 8 : 9 = -0.227346
  -- 8 : 10 = -0.0915311
