
Date / Time: Fri Mar 31 00:59:58 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 10
Tests per train(min): 50
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2356.76	PB: 2356.76	LB: 2356.76	GB: 2356.76	Conf: 1.61969	Pts: 110099
  -- 5 : 9 = 0
  -- 5 : 10 = 0.674709
  -- 6 : 1 = 0.277204
  -- 6 : 2 = 0.123397
  -- 6 : 3 = 0.308496
  -- 6 : 4 = -0.5
  -- 6 : 5 = 0.615171
  -- 6 : 6 = 0.844554
  -- 6 : 7 = 0.0658515
  -- 6 : 8 = 0.615842
  -- 6 : 9 = 0.0404973
  -- 6 : 10 = 0.385411
  -- 7 : 1 = 0.348374
  -- 7 : 2 = 0.371406
  -- 7 : 3 = -0.0850633
  -- 7 : 4 = 0.272753
  -- 7 : 5 = 0.335582
  -- 7 : 6 = -0.107493
  -- 7 : 7 = -0.30639
  -- 7 : 8 = 0.154177
  -- 7 : 9 = -0.0899676
  -- 7 : 10 = 0.328073
  -- 8 : 1 = 0.284039
  -- 8 : 2 = 0.309526
  -- 8 : 3 = 0.334874
  -- 8 : 4 = 0.55664
  -- 8 : 5 = 0.139722
  -- 8 : 6 = 0.0299065
  -- 8 : 7 = -0.297845
  -- 8 : 8 = 0.493924
  -- 8 : 9 = 0.304641
  -- 8 : 10 = -0.0190309
  -- 9 : 1 = 0.32909
  -- 9 : 2 = -0.0757918
  -- 9 : 3 = 0.0112714
  -- 9 : 4 = -0.207041
  -- 9 : 5 = 0.662227
  -- 9 : 6 = 0.0452727
  -- 9 : 7 = 0.0771478
  -- 9 : 8 = -1
  -- 9 : 9 = 0.182886
  -- 9 : 10 = 0.587336
  -- 10 : 1 = 0.0986743
  -- 10 : 2 = 0.170358
  -- 10 : 3 = -0.0883761
  -- 10 : 4 = 0.317911
  -- 10 : 5 = -0.182773
  -- 10 : 6 = 0.335411
  -- 10 : 7 = 0.062726
  -- 10 : 8 = 0.00309776
  -- 10 : 9 = 0.314994
  -- 10 : 10 = -0.139642
  Inner Net 2
  -- 1 : 1 = -0.703225
  -- 1 : 2 = 0.0906927
  -- 2 : 1 = -0.494079
  -- 2 : 2 = -0.44181
  -- 3 : 1 = -0.198571
  -- 3 : 2 = 0.42633
  -- 4 : 1 = -0.115978
  -- 4 : 2 = -0.174584
  -- 5 : 1 = -0.109913
  -- 5 : 2 = 0.0799872
  -- 6 : 1 = -0.0224945
  -- 6 : 2 = 0.0515786
  -- 7 : 1 = 0.502655
  -- 7 : 2 = -0.100244
  -- 8 : 1 = -0.126193
  -- 8 : 2 = 0.502672
  -- 9 : 1 = -0.194959
  -- 9 : 2 = 0.250572
  -- 10 : 1 = -0.0347872
  -- 10 : 2 = 0.0459387
Out\Act	False		True
False	0.0533079	0.788672	0.84198
True	0.00475964	0.15326	0.15802
	0.0580676	0.941932
	Accuracy [ (tp + tn) / testSize ]: 0.206568
	Precision [ tp / (tp + fp) ]:      0.162626
	Sensitivity [ tp / (tp + fn) ]:    0.966967
	Specificity [ tn / (tn + fp) ]:    0.0632768
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.278547
Particle (24):: Fit: 5407.74	PB: 5407.74	LB: 5407.74	GB: 5407.74	Conf: 0.788335	Pts: 175406
Global: 5407.74 - Correct: 78% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.742484
  -- 1 : 2 = 0.0952672
  -- 1 : 3 = -0.232783
  -- 1 : 4 = 0.139089
  -- 1 : 5 = -0.0992394
  -- 1 : 6 = 0.153476
  -- 1 : 7 = -0.063019
  -- 1 : 8 = 0.141357
  -- 1 : 9 = 0.30316
  -- 1 : 10 = 0.000125898
  -- 2 : 1 = 0.101405
  -- 2 : 2 = 0.014495
  -- 2 : 3 = -0.0557462
  -- 2 : 4 = 0.73518
  -- 2 : 5 = 0.224543
  -- 2 : 6 = -0.197752
  -- 2 : 7 = 0.393737
  -- 2 : 8 = 0.0202245
  -- 2 : 9 = 0.353386
  -- 2 : 10 = -0.115559
  -- 3 : 1 = 0.254973
  -- 3 : 2 = 0.340431
  -- 3 : 3 = 0.307801
  -- 3 : 4 = 0.0516119
  -- 3 : 5 = -0.0328339
  -- 3 : 6 = 0.795662
  -- 3 : 7 = -0.212142
  -- 3 : 8 = -0.273815
  -- 3 : 9 = 0.383851
  -- 3 : 10 = 0.103387
  -- 4 : 1 = 0.188753
  -- 4 : 2 = 0.063724
  -- 4 : 3 = -0.0414496
  -- 4 : 4 = -0.184915
  -- 4 : 5 = 0.371144
  -- 4 : 6 = -0.17472
  -- 4 : 7 = -0.222518
  -- 4 : 8 = 0.159855
  -- 4 : 9 = 0.541682
  -- 4 : 10 = 0.0228225
  -- 5 : 1 = 0.294802
  -- 5 : 2 = -0.223547
  -- 5 : 3 = -0.129908
  -- 5 : 4 = 0.170045
  -- 5 : 5 = -0.0443785
  -- 5 : 6 = 0.0871763
  -- 5 : 7 = 0.115675
  -- 5 : 8 = 0.191991
  -- 5 : 9 = 0.350063
  -- 5 : 10 = -0.159246
  -- 6 : 1 = 0.102116
  -- 6 : 2 = 0.217947
  -- 6 : 3 = -0.104757
  -- 6 : 4 = 0.00283934
  -- 6 : 5 = 0.276382
  -- 6 : 6 = 0.265964
  -- 6 : 7 = 0.382678
  -- 6 : 8 = 0.246294
  -- 6 : 9 = 0.0617437
  -- 6 : 10 = 0.0465628
  -- 7 : 1 = 0.613568
  -- 7 : 2 = 0.298514
  -- 7 : 3 = 0.137643
  -- 7 : 4 = -0.0215412
  -- 7 : 5 = 0.606718
  -- 7 : 6 = -0.00524214
  -- 7 : 7 = -0.235618
  -- 7 : 8 = 0.0604695
  -- 7 : 9 = 0.0382378
  -- 7 : 10 = 0.547095
  -- 8 : 1 = 0.246464
  -- 8 : 2 = 0.0514612
  -- 8 : 3 = 0.0562521
  -- 8 : 4 = 0.145822
  -- 8 : 5 = 0.0443666
  -- 8 : 6 = 0.0980924
  -- 8 : 7 = -0.156545
  -- 8 : 8 = -0.165085
  -- 8 : 9 = 0.02286
  -- 8 : 10 = 0.135826
  -- 9 : 1 = 0.244074
  -- 9 : 2 = -0.0949054
  -- 9 : 3 = 0.0198937
  -- 9 : 4 = 0.152138
  -- 9 : 5 = 0.560102
  -- 9 : 6 = 0.230942
  -- 9 : 7 = -0.0829093
  -- 9 : 8 = -0.630068
  -- 9 : 9 = 0.367308
  -- 9 : 10 = -0.104173
  -- 10 : 1 = -0.0510767
  -- 10 : 2 = -0.287129
  -- 10 : 3 = -0.371651
  -- 10 : 4 = -0.262296
  -- 10 : 5 = 0.231001
  -- 10 : 6 = -0.326952
  -- 10 : 7 = 0.0134023
  -- 10 : 8 = 0.597694
  -- 10 : 9 = -0.236398
  -- 10 : 10 = 0.227812
  Inner Net 2
  -- 1 : 1 = -0.322678
  -- 1 : 2 = 0.0180045
  -- 2 : 1 = -0.143489
  -- 2 : 2 = 0.0874
  -- 3 : 1 = 0.0165382
  -- 3 : 2 = -0.265679
  -- 4 : 1 = -0.55324
  -- 4 : 2 = 0.13269
  -- 5 : 1 = -0.429797
  -- 5 : 2 = 0.0260009
  -- 6 : 1 = -0.269118
  -- 6 : 2 = 0.0686222
  -- 7 : 1 = -0.290839
  -- 7 : 2 = -0.33918
  -- 8 : 1 = -0.00667166
  -- 8 : 2 = -0.110589
  -- 9 : 1 = 0.220066
  -- 9 : 2 = 0.144617
  -- 10 : 1 = 0.0577165
  -- 10 : 2 = -0.265423
Out\Act	False		True
False	0.065207	0.776773	0.84198
True	0.00618753	0.151832	0.15802
	0.0713946	0.928605
	Accuracy [ (tp + tn) / testSize ]: 0.21704
	Precision [ tp / (tp + fp) ]:      0.163422
	Sensitivity [ tp / (tp + fn) ]:    0.957958
	Specificity [ tn / (tn + fp) ]:    0.0774011
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.279335
Particle (47):: Fit: 5391.24	PB: 5391.24	LB: 5396.38	GB: 5407.74	Conf: 0.66862	Pts: 84725
Particle (47):: Fit: 5396.67	PB: 5396.67	LB: 5396.67	GB: 5407.74	Conf: 0.627866	Pts: 104803
Particle (18):: Fit: 5376.89	PB: 5376.89	LB: 5393.69	GB: 5407.74	Conf: 0.913565	Pts: 79873
Particle (29):: Fit: 5396.45	PB: 5396.45	LB: 5397.13	GB: 5407.74	Conf: 0.542284	Pts: 164889
Particle (39):: Fit: 5385.4	PB: 5385.4	LB: 5406.07	GB: 5407.74	Conf: 0.913901	Pts: 134701
Particle (14):: Fit: 5379.43	PB: 5379.43	LB: 5405.24	GB: 5407.74	Conf: 0.918267	Pts: 109536
Particle (42):: Fit: 5396.94	PB: 5396.94	LB: 5396.94	GB: 5407.74	Conf: 0.645261	Pts: 104864
Particle (2):: Fit: 5390.94	PB: 5390.94	LB: 5405.25	GB: 5407.74	Conf: 0.316772	Pts: 104546
Particle (22):: Fit: 5373.84	PB: 5373.84	LB: 5407.74	GB: 5407.74	Conf: 0.283912	Pts: 49891
Particle (1):: Fit: 5373.39	PB: 5373.39	LB: 5405.25	GB: 5407.74	Conf: 0.492936	Pts: 103939
Particle (18):: Fit: 5376.96	PB: 5376.96	LB: 5393.69	GB: 5407.74	Conf: 0.572388	Pts: 79220
Particle (3):: Fit: 5364.81	PB: 5364.81	LB: 5405.25	GB: 5407.74	Conf: 0.112046	Pts: 103962
Particle (46):: Fit: 5389.27	PB: 5389.27	LB: 5396.94	GB: 5407.74	Conf: 0.734561	Pts: 62673
Particle (34):: Fit: 5385.42	PB: 5385.42	LB: 5406.07	GB: 5407.74	Conf: 0.434963	Pts: 142548
Particle (4):: Fit: 5391.31	PB: 5391.31	LB: 5405.25	GB: 5407.74	Conf: 0.900128	Pts: 137244
Particle (1):: Fit: 5377.8	PB: 5377.8	LB: 5405.25	GB: 5407.74	Conf: 0.0399261	Pts: 102157
Particle (18):: Fit: 5379.58	PB: 5379.58	LB: 5393.69	GB: 5407.74	Conf: 0.768918	Pts: 77712
Particle (39):: Fit: 5385.46	PB: 5385.46	LB: 5406.07	GB: 5407.74	Conf: 0.882664	Pts: 132422
Particle (23):: Fit: 5390.98	PB: 5390.98	LB: 5407.74	GB: 5407.74	Conf: 0.938466	Pts: 82148
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.742484
  -- 1 : 2 = 0.0952672
  -- 1 : 3 = -0.232783
  -- 1 : 4 = 0.139089
  -- 1 : 5 = -0.0992394
  -- 1 : 6 = 0.153476
  -- 1 : 7 = -0.063019
  -- 1 : 8 = 0.141357
  -- 1 : 9 = 0.30316
  -- 1 : 10 = 0.000125898
  -- 2 : 1 = 0.101405
  -- 2 : 2 = 0.014495
  -- 2 : 3 = -0.0557462
  -- 2 : 4 = 0.73518
  -- 2 : 5 = 0.224543
  -- 2 : 6 = -0.197752
  -- 2 : 7 = 0.393737
  -- 2 : 8 = 0.0202245
  -- 2 : 9 = 0.353386
  -- 2 : 10 = -0.115559
  -- 3 : 1 = 0.254973
  -- 3 : 2 = 0.340431
  -- 3 : 3 = 0.307801
  -- 3 : 4 = 0.0516119
  -- 3 : 5 = -0.0328339
  -- 3 : 6 = 0.795662
  -- 3 : 7 = -0.212142
  -- 3 : 8 = -0.273815
  -- 3 : 9 = 0.383851
  -- 3 : 10 = 0.103387
  -- 4 : 1 = 0.188753
  -- 4 : 2 = 0.063724
  -- 4 : 3 = -0.0414496
  -- 4 : 4 = -0.184915
  -- 4 : 5 = 0.371144
  -- 4 : 6 = -0.17472
  -- 4 : 7 = -0.222518
  -- 4 : 8 = 0.159855
  -- 4 : 9 = 0.541682
  -- 4 : 10 = 0.0228225
  -- 5 : 1 = 0.294802
  -- 5 : 2 = -0.223547
  -- 5 : 3 = -0.129908
  -- 5 : 4 = 0.170045
  -- 5 : 5 = -0.0443785
  -- 5 : 6 = 0.0871763
  -- 5 : 7 = 0.115675
  -- 5 : 8 = 0.191991
  -- 5 : 9 = 0.350063
  -- 5 : 10 = -0.159246
  -- 6 : 1 = 0.102116
  -- 6 : 2 = 0.217947
  -- 6 : 3 = -0.104757
  -- 6 : 4 = 0.00283934
  -- 6 : 5 = 0.276382
  -- 6 : 6 = 0.265964
  -- 6 : 7 = 0.382678
  -- 6 : 8 = 0.246294
  -- 6 : 9 = 0.0617437
  -- 6 : 10 = 0.0465628
  -- 7 : 1 = 0.613568
  -- 7 : 2 = 0.298514
  -- 7 : 3 = 0.137643
  -- 7 : 4 = -0.0215412
  -- 7 : 5 = 0.606718
  -- 7 : 6 = -0.00524214
  -- 7 : 7 = -0.235618
  -- 7 : 8 = 0.0604695
  -- 7 : 9 = 0.0382378
  -- 7 : 10 = 0.547095
  -- 8 : 1 = 0.246464
  -- 8 : 2 = 0.0514612
  -- 8 : 3 = 0.0562521
  -- 8 : 4 = 0.145822
  -- 8 : 5 = 0.0443666
  -- 8 : 6 = 0.0980924
  -- 8 : 7 = -0.156545
  -- 8 : 8 = -0.165085
  -- 8 : 9 = 0.02286
  -- 8 : 10 = 0.135826
  -- 9 : 1 = 0.244074
  -- 9 : 2 = -0.0949054
  -- 9 : 3 = 0.0198937
  -- 9 : 4 = 0.152138
  -- 9 : 5 = 0.560102
  -- 9 : 6 = 0.230942
  -- 9 : 7 = -0.0829093
  -- 9 : 8 = -0.630068
  -- 9 : 9 = 0.367308
  -- 9 : 10 = -0.104173
  -- 10 : 1 = -0.0510767
  -- 10 : 2 = -0.287129
  -- 10 : 3 = -0.371651
  -- 10 : 4 = -0.262296
  -- 10 : 5 = 0.231001
  -- 10 : 6 = -0.326952
  -- 10 : 7 = 0.0134023
  -- 10 : 8 = 0.597694
  -- 10 : 9 = -0.236398
  -- 10 : 10 = 0.227812
  Inner Net 2
  -- 1 : 1 = -0.322678
  -- 1 : 2 = 0.0180045
  -- 2 : 1 = -0.143489
  -- 2 : 2 = 0.0874
  -- 3 : 1 = 0.0165382
  -- 3 : 2 = -0.265679
  -- 4 : 1 = -0.55324
  -- 4 : 2 = 0.13269
  -- 5 : 1 = -0.429797
  -- 5 : 2 = 0.0260009
  -- 6 : 1 = -0.269118
  -- 6 : 2 = 0.0686222
  -- 7 : 1 = -0.290839
  -- 7 : 2 = -0.33918
  -- 8 : 1 = -0.00667166
  -- 8 : 2 = -0.110589
  -- 9 : 1 = 0.220066
  -- 9 : 2 = 0.144617
  -- 10 : 1 = 0.0577165
  -- 10 : 2 = -0.265423
Out\Act	False		True
False	0.065207	0.776773	0.84198
True	0.00618753	0.151832	0.15802
	0.0713946	0.928605
	Accuracy [ (tp + tn) / testSize ]: 0.21704
	Precision [ tp / (tp + fp) ]:      0.163422
	Sensitivity [ tp / (tp + fn) ]:    0.957958
	Specificity [ tn / (tn + fp) ]:    0.0774011
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.279335
