
Date / Time: Thu Mar 30 14:25:32 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.09248	PB: 3.09248	LB: 3.09248	GB: 3.09248	Conf: 0.166262	Pts: 110099
  -- 6 : 6 = 0.246758
  -- 6 : 7 = -0.317865
  -- 6 : 8 = 0.0236165
  -- 6 : 9 = -0.343844
  -- 6 : 10 = -0.0352592
  -- 7 : 1 = 0.548617
  -- 7 : 2 = 0.241724
  -- 7 : 3 = -0.111915
  -- 7 : 4 = -0.0755906
  -- 7 : 5 = 0.239009
  -- 7 : 6 = 0.206575
  -- 7 : 7 = 0.258071
  -- 7 : 8 = -0.338169
  -- 7 : 9 = -0.0282499
  -- 7 : 10 = 0.125561
  -- 8 : 1 = 0.297634
  -- 8 : 2 = -0.198735
  -- 8 : 3 = -0.00802116
  -- 8 : 4 = -0.258509
  -- 8 : 5 = 0.398396
  -- 8 : 6 = -0.0768721
  -- 8 : 7 = 0.243217
  -- 8 : 8 = 0.0326029
  -- 8 : 9 = -0.175834
  -- 8 : 10 = -0.397545
  -- 9 : 1 = 0.256651
  -- 9 : 2 = 0.0601468
  -- 9 : 3 = -0.0221682
  -- 9 : 4 = 0.123673
  -- 9 : 5 = -0.222609
  -- 9 : 6 = 0.0168673
  -- 9 : 7 = 0.043405
  -- 9 : 8 = 0.124235
  -- 9 : 9 = 0.106718
  -- 9 : 10 = 0.260717
  -- 10 : 1 = 0.546891
  -- 10 : 2 = -0.102378
  -- 10 : 3 = 0.223967
  -- 10 : 4 = 0.413503
  -- 10 : 5 = 0.321755
  -- 10 : 6 = -0.0501323
  -- 10 : 7 = -0.436708
  -- 10 : 8 = 0.147015
  -- 10 : 9 = -0.114307
  -- 10 : 10 = 0.0145382
  Inner Net 2
  -- 1 : 1 = 0.5
  -- 1 : 2 = 0.351246
  -- 1 : 3 = 0.13657
  -- 1 : 4 = 0.226176
  -- 2 : 1 = 0.550626
  -- 2 : 2 = 0.100924
  -- 2 : 3 = -0.259655
  -- 2 : 4 = 0.181518
  -- 3 : 1 = -0.0693138
  -- 3 : 2 = -0.0848547
  -- 3 : 3 = -0.412356
  -- 3 : 4 = 0.181482
  -- 4 : 1 = 0.28638
  -- 4 : 2 = 0.0670818
  -- 4 : 3 = 0.204224
  -- 4 : 4 = 0.105111
  -- 5 : 1 = 0.204156
  -- 5 : 2 = 0.142173
  -- 5 : 3 = -0.303676
  -- 5 : 4 = 0.545809
  -- 6 : 1 = 0.12779
  -- 6 : 2 = 0.176321
  -- 6 : 3 = 0.303032
  -- 6 : 4 = -0.174831
  -- 7 : 1 = 0.459021
  -- 7 : 2 = -0.34646
  -- 7 : 3 = 0.0693165
  -- 7 : 4 = -0.516722
  -- 8 : 1 = 0.962735
  -- 8 : 2 = 0.137462
  -- 8 : 3 = 0.0171838
  -- 8 : 4 = 0.199752
  -- 9 : 1 = 0.100723
  -- 9 : 2 = 0.197327
  -- 9 : 3 = 0.0159019
  -- 9 : 4 = -0.061254
  -- 10 : 1 = 0.95085
  -- 10 : 2 = 0.238037
  -- 10 : 3 = -0.0333264
  -- 10 : 4 = -0.00666535
  Inner Net 3
  -- 1 : 1 = -0.251108
  -- 1 : 2 = 0.374212
  -- 2 : 1 = 0.360876
  -- 2 : 2 = -0.325733
  -- 3 : 1 = -0.191881
  -- 3 : 2 = -0.0739946
  -- 4 : 1 = 0.241726
  -- 4 : 2 = 0.304843
Out\Act	False		True
False	0.0195145	0.822465	0.84198
True	0.00618753	0.151832	0.15802
	0.025702	0.974298
	Accuracy [ (tp + tn) / testSize ]: 0.171347
	Precision [ tp / (tp + fp) ]:      0.155762
	Sensitivity [ tp / (tp + fn) ]:    0.957958
	Specificity [ tn / (tn + fp) ]:    0.0231638
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.268067
Particle (16):: Fit: 9.94367	PB: 9.94367	LB: 40.434	GB: 40.434	Conf: 0.39669	Pts: 98339
Particle (2):: Fit: 39.7736	PB: 39.7736	LB: 39.7736	GB: 40.434	Conf: 0.477676	Pts: 128422
Particle (18):: Fit: 10.0319	PB: 10.0319	LB: 40.434	GB: 40.434	Conf: 0.75143	Pts: 78610
Particle (37):: Fit: 10.0553	PB: 10.0553	LB: 36.0001	GB: 40.434	Conf: 0.903272	Pts: 133181
Particle (25):: Fit: 10.0548	PB: 10.0548	LB: 23.2681	GB: 40.434	Conf: 0.894838	Pts: 168218
Particle (12):: Fit: 10.1211	PB: 10.1211	LB: 40.434	GB: 40.434	Conf: 0.477278	Pts: 103424
Particle (7):: Fit: 22.8962	PB: 22.8962	LB: 38.646	GB: 40.434	Conf: 0.0951429	Pts: 93498
Particle (18):: Fit: 10.0331	PB: 10.0331	LB: 40.434	GB: 40.434	Conf: 0.753894	Pts: 78600
Particle (34):: Fit: 34.5661	PB: 34.5661	LB: 36.0001	GB: 40.434	Conf: 0.0473643	Pts: 193151
Particle (1):: Fit: 38.0991	PB: 38.0991	LB: 39.7736	GB: 40.434	Conf: 0.347321	Pts: 188001
Particle (18):: Fit: 10.1443	PB: 10.1443	LB: 40.434	GB: 40.434	Conf: 0.765716	Pts: 78552
Particle (23):: Fit: 24.9593	PB: 24.9593	LB: 32.9582	GB: 40.434	Conf: 0.2738	Pts: 67965
Particle (32):: Fit: 34.2785	PB: 34.2785	LB: 36.0001	GB: 40.434	Conf: 0.160044	Pts: 93042
Particle (6):: Fit: 10.1317	PB: 10.1317	LB: 39.7736	GB: 40.434	Conf: 0.568276	Pts: 78568
Particle (43):: Fit: 9.74147	PB: 9.74147	LB: 30.3288	GB: 40.434	Conf: 0.371165	Pts: 48422
Particle (24):: Fit: 10.0527	PB: 10.0527	LB: 24.9593	GB: 40.434	Conf: 0.835583	Pts: 78664
Particle (40):: Fit: 35.0765	PB: 35.0765	LB: 35.0765	GB: 40.434	Conf: 0.0835385	Pts: 212633
Particle (16):: Fit: 22.9983	PB: 22.9983	LB: 40.434	GB: 40.434	Conf: 0.285678	Pts: 97757
Particle (16):: Fit: 34.7048	PB: 34.7048	LB: 40.434	GB: 40.434	Conf: 0.341946	Pts: 107782
Particle (17):: Fit: 10.0528	PB: 10.0528	LB: 40.434	GB: 40.434	Conf: 0.853537	Pts: 72663
Particle (19):: Fit: 37.4299	PB: 37.4299	LB: 37.4299	GB: 40.434	Conf: 0.154501	Pts: 102572
Particle (26):: Fit: 30.5073	PB: 30.5073	LB: 30.5073	GB: 40.434	Conf: 0.268533	Pts: 147284
Particle (22):: Fit: 23.4603	PB: 23.4603	LB: 37.4299	GB: 40.434	Conf: 0.470888	Pts: 101967
Particle (6):: Fit: 10.1408	PB: 10.1408	LB: 39.7736	GB: 40.434	Conf: 0.580566	Pts: 77899
Particle (43):: Fit: 9.97983	PB: 9.97983	LB: 35.0765	GB: 40.434	Conf: 0.365354	Pts: 47734
Particle (18):: Fit: 27.2702	PB: 27.2702	LB: 40.434	GB: 40.434	Conf: 0.709504	Pts: 77635
Particle (28):: Fit: 10.1631	PB: 10.1631	LB: 36.0001	GB: 40.434	Conf: 0.991351	Pts: 136720
Particle (33):: Fit: 36.0734	PB: 36.0734	LB: 36.0734	GB: 40.434	Conf: 0.0916502	Pts: 512358
Particle (1):: Fit: 38.7495	PB: 38.7495	LB: 39.7736	GB: 40.434	Conf: 0.422887	Pts: 191933
Particle (37):: Fit: 10.1679	PB: 10.1679	LB: 36.0734	GB: 40.434	Conf: 0.900762	Pts: 131675
Particle (49):: Fit: 9.97992	PB: 9.97992	LB: 39.7736	GB: 40.434	Conf: 0.633317	Pts: 101134
Particle (22):: Fit: 28.1857	PB: 28.1857	LB: 37.4299	GB: 40.434	Conf: 0.552582	Pts: 100824
Particle (44):: Fit: 9.98406	PB: 9.98406	LB: 35.0765	GB: 40.434	Conf: 0.641108	Pts: 86046
Particle (36):: Fit: 10.2962	PB: 10.2962	LB: 36.0734	GB: 40.434	Conf: 0.697151	Pts: 101016
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.144926
  -- 1 : 2 = -0.107474
  -- 1 : 3 = 0.100059
  -- 1 : 4 = -0.379016
  -- 1 : 5 = -0.0932854
  -- 1 : 6 = 0.240289
  -- 1 : 7 = -0.398865
  -- 1 : 8 = -0.000555696
  -- 1 : 9 = -0.185083
  -- 1 : 10 = -0.136058
  -- 2 : 1 = -0.129785
  -- 2 : 2 = 0.0979803
  -- 2 : 3 = 0.214983
  -- 2 : 4 = 0.14949
  -- 2 : 5 = 0.0495313
  -- 2 : 6 = -0.0922271
  -- 2 : 7 = 0.384369
  -- 2 : 8 = -0.312969
  -- 2 : 9 = 0.00127816
  -- 2 : 10 = -0.171433
  -- 3 : 1 = 0
  -- 3 : 2 = 0.0637617
  -- 3 : 3 = 0.114628
  -- 3 : 4 = 0.0152355
  -- 3 : 5 = 0.087746
  -- 3 : 6 = 0.126394
  -- 3 : 7 = -0.139531
  -- 3 : 8 = 0.262907
  -- 3 : 9 = -0.137966
  -- 3 : 10 = 0.0696677
  -- 4 : 1 = 0.689527
  -- 4 : 2 = 0.461696
  -- 4 : 3 = -0.234991
  -- 4 : 4 = -0.401404
  -- 4 : 5 = -0.176243
  -- 4 : 6 = -0.263205
  -- 4 : 7 = -0.348223
  -- 4 : 8 = -0.137924
  -- 4 : 9 = -0.115791
  -- 4 : 10 = 0.250697
  -- 5 : 1 = 0.605334
  -- 5 : 2 = 0.218389
  -- 5 : 3 = -0.0561058
  -- 5 : 4 = -0.00341202
  -- 5 : 5 = -0.127849
  -- 5 : 6 = 0.134124
  -- 5 : 7 = 0.278562
  -- 5 : 8 = -0.0987625
  -- 5 : 9 = -0.0865455
  -- 5 : 10 = 0.0290321
  -- 6 : 1 = 0.601892
  -- 6 : 2 = 0.00987338
  -- 6 : 3 = 0.347417
  -- 6 : 4 = 0.250897
  -- 6 : 5 = 0.105173
  -- 6 : 6 = 0.246758
  -- 6 : 7 = -0.317865
  -- 6 : 8 = 0.0236165
  -- 6 : 9 = -0.343844
  -- 6 : 10 = -0.0352592
  -- 7 : 1 = 0.548617
  -- 7 : 2 = 0.241724
  -- 7 : 3 = -0.111915
  -- 7 : 4 = -0.0755906
  -- 7 : 5 = 0.239009
  -- 7 : 6 = 0.206575
  -- 7 : 7 = 0.258071
  -- 7 : 8 = -0.338169
  -- 7 : 9 = -0.0282499
  -- 7 : 10 = 0.125561
  -- 8 : 1 = 0.297634
  -- 8 : 2 = -0.198735
  -- 8 : 3 = -0.00802116
  -- 8 : 4 = -0.258509
  -- 8 : 5 = 0.398396
  -- 8 : 6 = -0.0768721
  -- 8 : 7 = 0.243217
  -- 8 : 8 = 0.0326029
  -- 8 : 9 = -0.175834
  -- 8 : 10 = -0.397545
  -- 9 : 1 = 0.256651
  -- 9 : 2 = 0.0601468
  -- 9 : 3 = -0.0221682
  -- 9 : 4 = 0.123673
  -- 9 : 5 = -0.222609
  -- 9 : 6 = 0.0168673
  -- 9 : 7 = 0.043405
  -- 9 : 8 = 0.124235
  -- 9 : 9 = 0.106718
  -- 9 : 10 = 0.260717
  -- 10 : 1 = 0.546891
  -- 10 : 2 = -0.102378
  -- 10 : 3 = 0.223967
  -- 10 : 4 = 0.413503
  -- 10 : 5 = 0.321755
  -- 10 : 6 = -0.0501323
  -- 10 : 7 = -0.436708
  -- 10 : 8 = 0.147015
  -- 10 : 9 = -0.114307
  -- 10 : 10 = 0.0145382
  Inner Net 2
  -- 1 : 1 = 0.5
  -- 1 : 2 = 0.351246
  -- 1 : 3 = 0.13657
  -- 1 : 4 = 0.226176
  -- 2 : 1 = 0.550626
  -- 2 : 2 = 0.100924
  -- 2 : 3 = -0.259655
  -- 2 : 4 = 0.181518
  -- 3 : 1 = -0.0693138
  -- 3 : 2 = -0.0848547
  -- 3 : 3 = -0.412356
  -- 3 : 4 = 0.181482
  -- 4 : 1 = 0.28638
  -- 4 : 2 = 0.0670818
  -- 4 : 3 = 0.204224
  -- 4 : 4 = 0.105111
  -- 5 : 1 = 0.204156
  -- 5 : 2 = 0.142173
  -- 5 : 3 = -0.303676
  -- 5 : 4 = 0.545809
  -- 6 : 1 = 0.12779
  -- 6 : 2 = 0.176321
  -- 6 : 3 = 0.303032
  -- 6 : 4 = -0.174831
  -- 7 : 1 = 0.459021
  -- 7 : 2 = -0.34646
  -- 7 : 3 = 0.0693165
  -- 7 : 4 = -0.516722
  -- 8 : 1 = 0.962735
  -- 8 : 2 = 0.137462
  -- 8 : 3 = 0.0171838
  -- 8 : 4 = 0.199752
  -- 9 : 1 = 0.100723
  -- 9 : 2 = 0.197327
  -- 9 : 3 = 0.0159019
  -- 9 : 4 = -0.061254
  -- 10 : 1 = 0.95085
  -- 10 : 2 = 0.238037
  -- 10 : 3 = -0.0333264
  -- 10 : 4 = -0.00666535
  Inner Net 3
  -- 1 : 1 = -0.251108
  -- 1 : 2 = 0.374212
  -- 2 : 1 = 0.360876
  -- 2 : 2 = -0.325733
  -- 3 : 1 = -0.191881
  -- 3 : 2 = -0.0739946
  -- 4 : 1 = 0.241726
  -- 4 : 2 = 0.304843
Out\Act	False		True
False	0.0195145	0.822465	0.84198
True	0.00618753	0.151832	0.15802
	0.025702	0.974298
	Accuracy [ (tp + tn) / testSize ]: 0.171347
	Precision [ tp / (tp + fp) ]:      0.155762
	Sensitivity [ tp / (tp + fn) ]:    0.957958
	Specificity [ tn / (tn + fp) ]:    0.0231638
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.268067
