
Date / Time: Fri Mar 31 01:18:34 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 45.3361	PB: 45.3361	LB: 45.3361	GB: 45.3361	Conf: 2	Pts: 110099
Particle (30):: Fit: 114.114	PB: 114.114	LB: 119.399	GB: 119.399	Conf: 0.587018	Pts: 98713
Particle (7):: Fit: 109.97	PB: 109.97	LB: 119.151	GB: 119.399	Conf: 0.059474	Pts: 68812
Particle (13):: Fit: 118.423	PB: 118.423	LB: 118.423	GB: 119.399	Conf: 0.800286	Pts: 154179
Particle (8):: Fit: 114.577	PB: 114.577	LB: 119.151	GB: 119.399	Conf: 0.686681	Pts: 98543
Particle (28):: Fit: 112.763	PB: 112.763	LB: 119.399	GB: 119.399	Conf: 0.652076	Pts: 88439
Particle (32):: Fit: 117.225	PB: 117.225	LB: 119.399	GB: 119.399	Conf: 0.559154	Pts: 53676
Particle (39):: Fit: 117.153	PB: 117.153	LB: 119.342	GB: 119.399	Conf: 0.514687	Pts: 308262
Particle (28):: Fit: 114.701	PB: 114.701	LB: 119.399	GB: 119.399	Conf: 0.946416	Pts: 88453
Particle (31):: Fit: 120.442	PB: 120.442	LB: 120.442	GB: 120.442	Conf: 0.491534	Pts: 138741
Global: 120.442 - Correct: 67% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.457148
  -- 1 : 2 = 0.310414
  -- 1 : 3 = 0.33231
  -- 1 : 4 = -0.228941
  -- 1 : 5 = 0.125417
  -- 1 : 6 = -0.00631448
  -- 1 : 7 = -0.0993105
  -- 1 : 8 = 0.208955
  -- 1 : 9 = -0.364658
  -- 2 : 1 = 0.2592
  -- 2 : 2 = 0.283172
  -- 2 : 3 = -0.117714
  -- 2 : 4 = -0.148795
  -- 2 : 5 = 0.0381641
  -- 2 : 6 = -0.224817
  -- 2 : 7 = 0.462738
  -- 2 : 8 = 0.20644
  -- 2 : 9 = 0.324473
  -- 3 : 1 = -0.259438
  -- 3 : 2 = -0.0371075
  -- 3 : 3 = 0.0872864
  -- 3 : 4 = -0.0397155
  -- 3 : 5 = -0.0714789
  -- 3 : 6 = -0.0910547
  -- 3 : 7 = -0.105987
  -- 3 : 8 = -0.0132915
  -- 3 : 9 = -0.194777
  -- 4 : 1 = 0.7553
  -- 4 : 2 = -0.0366388
  -- 4 : 3 = 0.105883
  -- 4 : 4 = 0.0257266
  -- 4 : 5 = -0.31092
  -- 4 : 6 = 0.248401
  -- 4 : 7 = 0.134036
  -- 4 : 8 = 0.0378631
  -- 4 : 9 = -0.151746
  -- 5 : 1 = 0.188126
  -- 5 : 2 = -0.330966
  -- 5 : 3 = 0.120589
  -- 5 : 4 = -0.349274
  -- 5 : 5 = -0.142623
  -- 5 : 6 = 0.28167
  -- 5 : 7 = -0.103535
  -- 5 : 8 = -0.0236214
  -- 5 : 9 = -0.0100588
  -- 6 : 1 = 0.61081
  -- 6 : 2 = -0.167272
  -- 6 : 3 = 0.115028
  -- 6 : 4 = -0.00331273
  -- 6 : 5 = -0.309638
  -- 6 : 6 = -0.0404193
  -- 6 : 7 = -0.119291
  -- 6 : 8 = 0.322973
  -- 6 : 9 = -0.069311
  -- 7 : 1 = -0.174188
  -- 7 : 2 = 0.00254262
  -- 7 : 3 = -0.00862231
  -- 7 : 4 = 0.0335003
  -- 7 : 5 = -0.0664803
  -- 7 : 6 = 0.157324
  -- 7 : 7 = -0.285176
  -- 7 : 8 = -0.120521
  -- 7 : 9 = 0.0963941
  -- 8 : 1 = 0
  -- 8 : 2 = -0.231179
  -- 8 : 3 = -0.0860806
  -- 8 : 4 = -0.00492241
  -- 8 : 5 = -0.0781125
  -- 8 : 6 = -0.162091
  -- 8 : 7 = 0.551589
  -- 8 : 8 = 0.0269269
  -- 8 : 9 = 0.0938027
  -- 9 : 1 = -0.0901772
  -- 9 : 2 = 0.268853
  -- 9 : 3 = 0.23691
  -- 9 : 4 = 0.00486974
  -- 9 : 5 = 0.183977
  -- 9 : 6 = -0.307084
  -- 9 : 7 = -0.039362
  -- 9 : 8 = -0.059493
  -- 9 : 9 = -0.185613
  -- 10 : 1 = 0.184073
  -- 10 : 2 = -0.0326778
  -- 10 : 3 = -0.223459
  -- 10 : 4 = 0.199124
  -- 10 : 5 = -0.251257
  -- 10 : 6 = 0.345782
  -- 10 : 7 = -0.388512
  -- 10 : 8 = 0.352948
  -- 10 : 9 = -0.211883
  Inner Net 2
  -- 1 : 1 = 0.225028
  -- 1 : 2 = 0.0152228
  -- 2 : 1 = 0.319195
  -- 2 : 2 = -0.15217
  -- 3 : 1 = -0.0613902
  -- 3 : 2 = 0.360911
  -- 4 : 1 = 0.493161
  -- 4 : 2 = -0.252782
  -- 5 : 1 = 0.306403
  -- 5 : 2 = 0.179471
  -- 6 : 1 = -0.13001
  -- 6 : 2 = 0.239812
  -- 7 : 1 = 0.485987
  -- 7 : 2 = 0.0421572
  -- 8 : 1 = 0.0979297
  -- 8 : 2 = -0.116877
  -- 9 : 1 = -0.228501
  -- 9 : 2 = 0.423575
Out\Act	False		True
False	0.065683	0.776297	0.84198
True	0.00761542	0.150405	0.15802
	0.0732984	0.926702
	Accuracy [ (tp + tn) / testSize ]: 0.216088
	Precision [ tp / (tp + fp) ]:      0.162218
	Sensitivity [ tp / (tp + fn) ]:    0.948949
	Specificity [ tn / (tn + fp) ]:    0.0779661
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.277193
Particle (2):: Fit: 118.061	PB: 118.061	LB: 119.151	GB: 120.442	Conf: 0.538938	Pts: 68950
Particle (22):: Fit: 117.731	PB: 117.731	LB: 118.161	GB: 120.442	Conf: 0.646494	Pts: 58836
Particle (40):: Fit: 114.13	PB: 114.13	LB: 117.333	GB: 120.442	Conf: 0.29862	Pts: 54086
Particle (18):: Fit: 121.289	PB: 121.289	LB: 121.289	GB: 121.289	Conf: 0.7695	Pts: 283489
Global: 121.289 - Correct: 69% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.463324
  -- 1 : 2 = 0.257579
  -- 1 : 3 = 0.312746
  -- 1 : 4 = -0.0653432
  -- 1 : 5 = -0.171646
  -- 1 : 6 = -0.260455
  -- 1 : 7 = -0.163338
  -- 1 : 8 = 0.0192772
  -- 1 : 9 = -0.344203
  -- 2 : 1 = 0.448873
  -- 2 : 2 = -0.192167
  -- 2 : 3 = -0.0495096
  -- 2 : 4 = 0.133865
  -- 2 : 5 = 0.240895
  -- 2 : 6 = 0.0248798
  -- 2 : 7 = 0.0909957
  -- 2 : 8 = 0.39736
  -- 2 : 9 = 0.644451
  -- 3 : 1 = 0.875403
  -- 3 : 2 = 0.0433083
  -- 3 : 3 = 0.483891
  -- 3 : 4 = 0.295561
  -- 3 : 5 = 0.0630429
  -- 3 : 6 = 0.0388898
  -- 3 : 7 = -0.0064816
  -- 3 : 8 = 0.205593
  -- 3 : 9 = -0.207948
  -- 4 : 1 = 0.104014
  -- 4 : 2 = -0.195296
  -- 4 : 3 = 0.0327006
  -- 4 : 4 = -0.245498
  -- 4 : 5 = -0.0316404
  -- 4 : 6 = 0.314169
  -- 4 : 7 = 0.040796
  -- 4 : 8 = -0.0136138
  -- 4 : 9 = 0.230441
  -- 5 : 1 = 0.892361
  -- 5 : 2 = 0.129283
  -- 5 : 3 = 0.349518
  -- 5 : 4 = -0.155393
  -- 5 : 5 = 0.273418
  -- 5 : 6 = 0.575976
  -- 5 : 7 = 0.241222
  -- 5 : 8 = 0.205227
  -- 5 : 9 = 0.402013
  -- 6 : 1 = 0.246999
  -- 6 : 2 = -0.445848
  -- 6 : 3 = 0.0923709
  -- 6 : 4 = 0.196954
  -- 6 : 5 = 0.371041
  -- 6 : 6 = 0.394732
  -- 6 : 7 = 0.141593
  -- 6 : 8 = -0.200647
  -- 6 : 9 = 0.2144
  -- 7 : 1 = -0.00454734
  -- 7 : 2 = -0.0289988
  -- 7 : 3 = -0.272707
  -- 7 : 4 = 0.260662
  -- 7 : 5 = -0.0836336
  -- 7 : 6 = 0.211308
  -- 7 : 7 = -0.0277995
  -- 7 : 8 = 0.150242
  -- 7 : 9 = 0.126428
  -- 8 : 1 = 0.490679
  -- 8 : 2 = -0.0450553
  -- 8 : 3 = -0.0166226
  -- 8 : 4 = 0.363517
  -- 8 : 5 = 0.0850384
  -- 8 : 6 = 0.273399
  -- 8 : 7 = 0.360349
  -- 8 : 8 = -0.0215402
  -- 8 : 9 = 0.0607889
  -- 9 : 1 = -0.0783806
  -- 9 : 2 = -0.0295547
  -- 9 : 3 = 0.2151
  -- 9 : 4 = 0.218708
  -- 9 : 5 = 0.110467
  -- 9 : 6 = -0.31106
  -- 9 : 7 = 0.028092
  -- 9 : 8 = -0.149222
  -- 9 : 9 = 0.152729
  -- 10 : 1 = 0.247695
  -- 10 : 2 = -0.129009
  -- 10 : 3 = 0.125517
  -- 10 : 4 = -0.0232678
  -- 10 : 5 = 0.178939
  -- 10 : 6 = 0.215312
  -- 10 : 7 = 0.160819
  -- 10 : 8 = -0.155494
  -- 10 : 9 = 0.081629
  Inner Net 2
  -- 1 : 1 = 0.155306
  -- 1 : 2 = 0.161535
  -- 2 : 1 = -0.00205615
  -- 2 : 2 = -0.268454
  -- 3 : 1 = -0.515865
  -- 3 : 2 = -0.160851
  -- 4 : 1 = 0.00394523
  -- 4 : 2 = 0.668368
  -- 5 : 1 = -0.415722
  -- 5 : 2 = 0.0532507
  -- 6 : 1 = -0.00329489
  -- 6 : 2 = -0.28446
  -- 7 : 1 = 0.0656884
  -- 7 : 2 = 0.301569
  -- 8 : 1 = -0.035414
  -- 8 : 2 = -0.0139468
  -- 9 : 1 = -0.593557
  -- 9 : 2 = -0.076194
Out\Act	False		True
False	0.0723465	0.769634	0.84198
True	0.00475964	0.15326	0.15802
	0.0771061	0.922894
	Accuracy [ (tp + tn) / testSize ]: 0.225607
	Precision [ tp / (tp + fp) ]:      0.165979
	Sensitivity [ tp / (tp + fn) ]:    0.966967
	Specificity [ tn / (tn + fp) ]:    0.0858757
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.283451
Particle (12):: Fit: 111.778	PB: 111.778	LB: 118.423	GB: 121.289	Conf: 0.0976953	Pts: 58612
Particle (3):: Fit: 116.634	PB: 116.634	LB: 119.151	GB: 121.289	Conf: 0.554627	Pts: 257839
Particle (11):: Fit: 113.132	PB: 113.132	LB: 118.423	GB: 121.289	Conf: 0.48889	Pts: 53301
Particle (42):: Fit: 115.041	PB: 115.041	LB: 117.333	GB: 121.289	Conf: 0.628366	Pts: 48219
Particle (2):: Fit: 119.811	PB: 119.811	LB: 119.811	GB: 121.289	Conf: 0.886294	Pts: 118603
Particle (14):: Fit: 116.538	PB: 116.538	LB: 121.289	GB: 121.289	Conf: 0.523686	Pts: 53386
Particle (12):: Fit: 111.9	PB: 111.9	LB: 118.423	GB: 121.289	Conf: 0.625475	Pts: 58413
Particle (4):: Fit: 119.208	PB: 119.208	LB: 119.811	GB: 121.289	Conf: 0.82348	Pts: 68003
Particle (43):: Fit: 117.75	PB: 117.75	LB: 117.75	GB: 121.289	Conf: 0.494029	Pts: 143400
Particle (21):: Fit: 119.733	PB: 119.733	LB: 121.289	GB: 121.289	Conf: 0.332212	Pts: 172687
Particle (27):: Fit: 114.09	PB: 114.09	LB: 120.442	GB: 121.289	Conf: 0.199202	Pts: 57620
Particle (28):: Fit: 114.755	PB: 114.755	LB: 120.442	GB: 121.289	Conf: 0.862165	Pts: 87603
Particle (44):: Fit: 116.131	PB: 116.131	LB: 117.75	GB: 121.289	Conf: 0.85642	Pts: 172644
Particle (1):: Fit: 118.22	PB: 118.22	LB: 119.811	GB: 121.289	Conf: 0.514875	Pts: 262604
Particle (40):: Fit: 115.518	PB: 115.518	LB: 117.75	GB: 121.289	Conf: 0.260892	Pts: 53131
Particle (33):: Fit: 112.353	PB: 112.353	LB: 120.442	GB: 121.289	Conf: 0.158269	Pts: 122040
Particle (7):: Fit: 111.349	PB: 111.349	LB: 119.208	GB: 121.289	Conf: 0.143743	Pts: 67112
Particle (48):: Fit: 111.192	PB: 111.192	LB: 119.811	GB: 121.289	Conf: 0.474501	Pts: 46859
Particle (26):: Fit: 117.945	PB: 117.945	LB: 120.442	GB: 121.289	Conf: 0.82788	Pts: 117341
Particle (27):: Fit: 115.474	PB: 115.474	LB: 120.442	GB: 121.289	Conf: 0.327278	Pts: 56927
Particle (8):: Fit: 115.045	PB: 115.045	LB: 119.208	GB: 121.289	Conf: 0.515751	Pts: 96794
Particle (23):: Fit: 117.591	PB: 117.591	LB: 119.733	GB: 121.289	Conf: 0.454152	Pts: 57139
Particle (7):: Fit: 112.761	PB: 112.761	LB: 119.208	GB: 121.289	Conf: 0.158521	Pts: 66925
Particle (20):: Fit: 114.134	PB: 114.134	LB: 121.289	GB: 121.289	Conf: 0.684053	Pts: 71674
Particle (11):: Fit: 113.394	PB: 113.394	LB: 118.423	GB: 121.289	Conf: 0.52984	Pts: 51796
Particle (19):: Fit: 116.779	PB: 116.779	LB: 121.289	GB: 121.289	Conf: 0.585048	Pts: 106784
Particle (3):: Fit: 117.451	PB: 117.451	LB: 119.811	GB: 121.289	Conf: 0.490793	Pts: 256222
Particle (33):: Fit: 113.058	PB: 113.058	LB: 120.442	GB: 121.289	Conf: 0.15696	Pts: 121117
Particle (40):: Fit: 115.863	PB: 115.863	LB: 117.75	GB: 121.289	Conf: 0.436335	Pts: 51974
Particle (7):: Fit: 112.944	PB: 112.944	LB: 119.208	GB: 121.289	Conf: 0.0734384	Pts: 66201
Particle (36):: Fit: 113.396	PB: 113.396	LB: 119.342	GB: 121.289	Conf: 1.89038	Pts: 65569
Particle (12):: Fit: 115.17	PB: 115.17	LB: 118.423	GB: 121.289	Conf: 0.822368	Pts: 56417
Particle (8):: Fit: 115.155	PB: 115.155	LB: 119.208	GB: 121.289	Conf: 0.827076	Pts: 95845
Particle (38):: Fit: 116.876	PB: 116.876	LB: 119.342	GB: 121.289	Conf: 0.78631	Pts: 140913
Particle (37):: Fit: 119.181	PB: 119.181	LB: 119.342	GB: 121.289	Conf: 0.950364	Pts: 85988
Particle (20):: Fit: 114.153	PB: 114.153	LB: 121.289	GB: 121.289	Conf: 0.446459	Pts: 70632
Particle (17):: Fit: 117.224	PB: 117.224	LB: 121.289	GB: 121.289	Conf: 0.899923	Pts: 55377
Particle (20):: Fit: 114.867	PB: 114.867	LB: 121.289	GB: 121.289	Conf: 0.745777	Pts: 70417
Particle (42):: Fit: 115.408	PB: 115.408	LB: 117.75	GB: 121.289	Conf: 0.60159	Pts: 45101
Particle (42):: Fit: 116.229	PB: 116.229	LB: 117.75	GB: 121.289	Conf: 0.608426	Pts: 44999
Particle (25):: Fit: 118.587	PB: 118.587	LB: 119.733	GB: 121.289	Conf: 0.808422	Pts: 99484
Particle (11):: Fit: 113.565	PB: 113.565	LB: 118.423	GB: 121.289	Conf: 0.561952	Pts: 49858
Particle (7):: Fit: 113.474	PB: 113.474	LB: 119.208	GB: 121.289	Conf: 0.28757	Pts: 64886
Particle (11):: Fit: 114.843	PB: 114.843	LB: 118.423	GB: 121.289	Conf: 0.513936	Pts: 49766
Particle (20):: Fit: 116.781	PB: 116.781	LB: 121.289	GB: 121.289	Conf: 0.255281	Pts: 69655
Particle (7):: Fit: 116.883	PB: 116.883	LB: 119.208	GB: 121.289	Conf: 0.0904375	Pts: 64705
Particle (32):: Fit: 117.348	PB: 117.348	LB: 120.442	GB: 121.289	Conf: 0.532702	Pts: 49262
Particle (43):: Fit: 118.898	PB: 118.898	LB: 118.898	GB: 121.289	Conf: 0.857023	Pts: 164671
Particle (8):: Fit: 116.366	PB: 116.366	LB: 119.208	GB: 121.289	Conf: 0.378609	Pts: 94103
Particle (30):: Fit: 114.509	PB: 114.509	LB: 120.442	GB: 121.289	Conf: 0.39728	Pts: 93803
Particle (19):: Fit: 118.092	PB: 118.092	LB: 121.289	GB: 121.289	Conf: 0.582686	Pts: 104199
Particle (15):: Fit: 108.615	PB: 108.615	LB: 121.289	GB: 121.289	Conf: 1.90935	Pts: 153129
Particle (26):: Fit: 118.133	PB: 118.133	LB: 120.442	GB: 121.289	Conf: 0.318608	Pts: 114150
Particle (30):: Fit: 115.723	PB: 115.723	LB: 120.442	GB: 121.289	Conf: 0.591878	Pts: 93459
Particle (48):: Fit: 113.061	PB: 113.061	LB: 119.811	GB: 121.289	Conf: 0.518176	Pts: 43353
Particle (9):: Fit: 116.389	PB: 116.389	LB: 119.151	GB: 121.289	Conf: 0.428962	Pts: 113703
Particle (43):: Fit: 119.71	PB: 119.71	LB: 119.71	GB: 121.289	Conf: 0.414057	Pts: 208789
Particle (5):: Fit: 120.868	PB: 120.868	LB: 120.868	GB: 121.289	Conf: 0.799974	Pts: 207987
Particle (10):: Fit: 108.899	PB: 108.899	LB: 118.423	GB: 121.289	Conf: 1.89815	Pts: 62230
Particle (49):: Fit: 115.839	PB: 115.839	LB: 119.811	GB: 121.289	Conf: 0.8901	Pts: 102541
Particle (8):: Fit: 119.56	PB: 119.56	LB: 120.868	GB: 121.289	Conf: 0.379106	Pts: 107720
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.463324
  -- 1 : 2 = 0.257579
  -- 1 : 3 = 0.312746
  -- 1 : 4 = -0.0653432
  -- 1 : 5 = -0.171646
  -- 1 : 6 = -0.260455
  -- 1 : 7 = -0.163338
  -- 1 : 8 = 0.0192772
  -- 1 : 9 = -0.344203
  -- 2 : 1 = 0.448873
  -- 2 : 2 = -0.192167
  -- 2 : 3 = -0.0495096
  -- 2 : 4 = 0.133865
  -- 2 : 5 = 0.240895
  -- 2 : 6 = 0.0248798
  -- 2 : 7 = 0.0909957
  -- 2 : 8 = 0.39736
  -- 2 : 9 = 0.644451
  -- 3 : 1 = 0.875403
  -- 3 : 2 = 0.0433083
  -- 3 : 3 = 0.483891
  -- 3 : 4 = 0.295561
  -- 3 : 5 = 0.0630429
  -- 3 : 6 = 0.0388898
  -- 3 : 7 = -0.0064816
  -- 3 : 8 = 0.205593
  -- 3 : 9 = -0.207948
  -- 4 : 1 = 0.104014
  -- 4 : 2 = -0.195296
  -- 4 : 3 = 0.0327006
  -- 4 : 4 = -0.245498
  -- 4 : 5 = -0.0316404
  -- 4 : 6 = 0.314169
  -- 4 : 7 = 0.040796
  -- 4 : 8 = -0.0136138
  -- 4 : 9 = 0.230441
  -- 5 : 1 = 0.892361
  -- 5 : 2 = 0.129283
  -- 5 : 3 = 0.349518
  -- 5 : 4 = -0.155393
  -- 5 : 5 = 0.273418
  -- 5 : 6 = 0.575976
  -- 5 : 7 = 0.241222
  -- 5 : 8 = 0.205227
  -- 5 : 9 = 0.402013
  -- 6 : 1 = 0.246999
  -- 6 : 2 = -0.445848
  -- 6 : 3 = 0.0923709
  -- 6 : 4 = 0.196954
  -- 6 : 5 = 0.371041
  -- 6 : 6 = 0.394732
  -- 6 : 7 = 0.141593
  -- 6 : 8 = -0.200647
  -- 6 : 9 = 0.2144
  -- 7 : 1 = -0.00454734
  -- 7 : 2 = -0.0289988
  -- 7 : 3 = -0.272707
  -- 7 : 4 = 0.260662
  -- 7 : 5 = -0.0836336
  -- 7 : 6 = 0.211308
  -- 7 : 7 = -0.0277995
  -- 7 : 8 = 0.150242
  -- 7 : 9 = 0.126428
  -- 8 : 1 = 0.490679
  -- 8 : 2 = -0.0450553
  -- 8 : 3 = -0.0166226
  -- 8 : 4 = 0.363517
  -- 8 : 5 = 0.0850384
  -- 8 : 6 = 0.273399
  -- 8 : 7 = 0.360349
  -- 8 : 8 = -0.0215402
  -- 8 : 9 = 0.0607889
  -- 9 : 1 = -0.0783806
  -- 9 : 2 = -0.0295547
  -- 9 : 3 = 0.2151
  -- 9 : 4 = 0.218708
  -- 9 : 5 = 0.110467
  -- 9 : 6 = -0.31106
  -- 9 : 7 = 0.028092
  -- 9 : 8 = -0.149222
  -- 9 : 9 = 0.152729
  -- 10 : 1 = 0.247695
  -- 10 : 2 = -0.129009
  -- 10 : 3 = 0.125517
  -- 10 : 4 = -0.0232678
  -- 10 : 5 = 0.178939
  -- 10 : 6 = 0.215312
  -- 10 : 7 = 0.160819
  -- 10 : 8 = -0.155494
  -- 10 : 9 = 0.081629
  Inner Net 2
  -- 1 : 1 = 0.155306
  -- 1 : 2 = 0.161535
  -- 2 : 1 = -0.00205615
  -- 2 : 2 = -0.268454
  -- 3 : 1 = -0.515865
  -- 3 : 2 = -0.160851
  -- 4 : 1 = 0.00394523
  -- 4 : 2 = 0.668368
  -- 5 : 1 = -0.415722
  -- 5 : 2 = 0.0532507
  -- 6 : 1 = -0.00329489
  -- 6 : 2 = -0.28446
  -- 7 : 1 = 0.0656884
  -- 7 : 2 = 0.301569
  -- 8 : 1 = -0.035414
  -- 8 : 2 = -0.0139468
  -- 9 : 1 = -0.593557
  -- 9 : 2 = -0.076194
Out\Act	False		True
False	0.0723465	0.769634	0.84198
True	0.00475964	0.15326	0.15802
	0.0771061	0.922894
	Accuracy [ (tp + tn) / testSize ]: 0.225607
	Precision [ tp / (tp + fp) ]:      0.165979
	Sensitivity [ tp / (tp + fn) ]:    0.966967
	Specificity [ tn / (tn + fp) ]:    0.0858757
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.283451
