
Date / Time: Thu Mar 30 15:42:26 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.08477	PB: 4.08477	LB: 4.08477	GB: 4.08477	Conf: 0.944562	Pts: 110099
  -- 2 : 3 = 0.4801
  -- 2 : 4 = 0.9123
  -- 2 : 5 = 0.2346
  -- 2 : 6 = 0.4252
  -- 2 : 7 = 0.6373
  -- 2 : 8 = 0.0735
  -- 2 : 9 = 0.3598
  -- 2 : 10 = 0.193
  -- 3 : 1 = 0.2088
  -- 3 : 2 = 0.6919
  -- 3 : 3 = 0.4884
  -- 3 : 4 = 0.6773
  -- 3 : 5 = 0.3621
  -- 3 : 6 = 0.3821
  -- 3 : 7 = 0.4035
  -- 3 : 8 = 0.991
  -- 3 : 9 = 0.9467
  -- 3 : 10 = 0.2652
  -- 4 : 1 = 0.4764
  -- 4 : 2 = 0.6424
  -- 4 : 3 = 0.3339
  -- 4 : 4 = 0.6249
  -- 4 : 5 = 0.2591
  -- 4 : 6 = 0.6813
  -- 4 : 7 = 0.1106
  -- 4 : 8 = 0.4697
  -- 4 : 9 = 0.0383
  -- 4 : 10 = 0.486
  -- 5 : 1 = 0.1715
  -- 5 : 2 = 0.8772
  -- 5 : 3 = 0.3988
  -- 5 : 4 = 0.2287
  -- 5 : 5 = 0.5834
  -- 5 : 6 = 0.1544
  -- 5 : 7 = 0.2416
  -- 5 : 8 = 0.2076
  -- 5 : 9 = 0.5932
  -- 5 : 10 = 0.4321
  -- 6 : 1 = 0.9205
  -- 6 : 2 = 0.9778
  -- 6 : 3 = 0.4338
  -- 6 : 4 = 0.404
  -- 6 : 5 = 0.7716
  -- 6 : 6 = 0.7015
  -- 6 : 7 = 0.404
  -- 6 : 8 = 0.9642
  -- 6 : 9 = 0.1032
  -- 6 : 10 = 0.9071
  -- 7 : 1 = 0.1089
  -- 7 : 2 = 0.4266
  -- 7 : 3 = 0.6693
  -- 7 : 4 = 0.2048
  -- 7 : 5 = 0.3837
  -- 7 : 6 = 0.0169
  -- 7 : 7 = 0.2203
  -- 7 : 8 = 0.5924
  -- 7 : 9 = 0.6334
  -- 7 : 10 = 0.0885
  -- 8 : 1 = 0.3712
  -- 8 : 2 = 0.3918
  -- 8 : 3 = 0.2007
  -- 8 : 4 = 0.432
  -- 8 : 5 = 0.6988
  -- 8 : 6 = 0.7264
  -- 8 : 7 = 0.5142
  -- 8 : 8 = 0.3442
  -- 8 : 9 = 0.3286
  -- 8 : 10 = 0.8109
  -- 9 : 1 = 0.1811
  -- 9 : 2 = 0.2721
  -- 9 : 3 = 0.9664
  -- 9 : 4 = 0.0714
  -- 9 : 5 = 0.6521
  -- 9 : 6 = 0.4833
  -- 9 : 7 = 0.9742
  -- 9 : 8 = 0.5835
  -- 9 : 9 = 0.703
  -- 9 : 10 = 0.1767
  -- 10 : 1 = 0.7693
  -- 10 : 2 = 0.0747
  -- 10 : 3 = 0.8334
  -- 10 : 4 = 0.933
  -- 10 : 5 = 0.1602
  -- 10 : 6 = 0.7051
  -- 10 : 7 = 0.4004
  -- 10 : 8 = 0.934
  -- 10 : 9 = 0.9456
  -- 10 : 10 = 0.1935
  Inner Net 2
  -- 1 : 1 = 0.6923
  -- 1 : 2 = 0.0476
  -- 1 : 3 = 0.3902
  -- 1 : 4 = 0.1798
  -- 2 : 1 = 0.3769
  -- 2 : 2 = 0.1648
  -- 2 : 3 = 0.1784
  -- 2 : 4 = 0.0537
  -- 3 : 1 = 0.2989
  -- 3 : 2 = 0.2842
  -- 3 : 3 = 0.0772
  -- 3 : 4 = 0.5861
  -- 4 : 1 = 0.7827
  -- 4 : 2 = 0.3752
  -- 4 : 3 = 0.6952
  -- 4 : 4 = 0.0396
  -- 5 : 1 = 0.1558
  -- 5 : 2 = 0.9801
  -- 5 : 3 = 0.5947
  -- 5 : 4 = 0.308
  -- 6 : 1 = 0.847
  -- 6 : 2 = 0.182
  -- 6 : 3 = 0.5641
  -- 6 : 4 = 0.549
  -- 7 : 1 = 0.5594
  -- 7 : 2 = 0.0715
  -- 7 : 3 = 0.6299
  -- 7 : 4 = 0.4738
  -- 8 : 1 = 0.2743
  -- 8 : 2 = 0.1848
  -- 8 : 3 = 0.551
  -- 8 : 4 = 0.8488
  -- 9 : 1 = 0.0769
  -- 9 : 2 = 0.2439
  -- 9 : 3 = 0.7778
  -- 9 : 4 = 0.1755
  -- 10 : 1 = 0.1585
  -- 10 : 2 = 0.9037
  -- 10 : 3 = 0.2798
  -- 10 : 4 = 0.9792
  Inner Net 3
  -- 1 : 1 = -0.269503
  -- 1 : 2 = 0.297357
  -- 2 : 1 = 0.113365
  -- 2 : 2 = -0.151365
  -- 3 : 1 = 0.09593
  -- 3 : 2 = 0.168455
  -- 4 : 1 = 0.0819008
  -- 4 : 2 = -0.0465512
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (29):: Fit: 15.8262	PB: 15.8262	LB: 23.0076	GB: 25.4858	Conf: 0.401235	Pts: 55392
Particle (33):: Fit: 20.6059	PB: 20.6059	LB: 23.0076	GB: 25.4858	Conf: 0.828002	Pts: 55592
Particle (41):: Fit: 17.7286	PB: 17.7286	LB: 25.4786	GB: 25.4858	Conf: 0.0580175	Pts: 60192
Particle (48):: Fit: 20.4897	PB: 20.4897	LB: 23.0294	GB: 25.4858	Conf: 0.404687	Pts: 50492
Particle (1):: Fit: 18.2221	PB: 18.2221	LB: 22.8232	GB: 25.4858	Conf: 0.522629	Pts: 110291
Particle (23):: Fit: 20.5983	PB: 20.5983	LB: 25.2337	GB: 25.4858	Conf: 0.55388	Pts: 70190
Particle (35):: Fit: 15.8373	PB: 15.8373	LB: 24.7797	GB: 25.4858	Conf: 0.500215	Pts: 55591
Particle (36):: Fit: 20.293	PB: 20.293	LB: 24.7797	GB: 25.4858	Conf: 0.262729	Pts: 60291
Particle (37):: Fit: 18.2236	PB: 18.2236	LB: 25.4786	GB: 25.4858	Conf: 0.529929	Pts: 55391
Particle (45):: Fit: 20.5226	PB: 20.5226	LB: 25.4786	GB: 25.4858	Conf: 0.961187	Pts: 50391
Particle (0):: Fit: 18.1868	PB: 18.1868	LB: 22.8232	GB: 25.4858	Conf: 0.421104	Pts: 140290
Particle (14):: Fit: 20.6222	PB: 20.6222	LB: 23.0032	GB: 25.4858	Conf: 0.626794	Pts: 55589
Particle (17):: Fit: 15.8369	PB: 15.8369	LB: 25.2337	GB: 25.4858	Conf: 0.481919	Pts: 70390
Particle (38):: Fit: 20.5362	PB: 20.5362	LB: 25.4786	GB: 25.4858	Conf: 0.94518	Pts: 80290
Particle (41):: Fit: 18.228	PB: 18.228	LB: 25.4786	GB: 25.4858	Conf: 0.638189	Pts: 60290
Particle (49):: Fit: 18.0017	PB: 18.0017	LB: 22.8232	GB: 25.4858	Conf: 0.985634	Pts: 50290
Particle (4):: Fit: 20.6225	PB: 20.6225	LB: 25.4858	GB: 25.4858	Conf: 0.772073	Pts: 55389
Particle (19):: Fit: 20.619	PB: 20.619	LB: 25.2337	GB: 25.4858	Conf: 0.787045	Pts: 80189
Particle (24):: Fit: 18.2271	PB: 18.2271	LB: 25.2337	GB: 25.4858	Conf: 0.646758	Pts: 55288
Particle (34):: Fit: 20.5593	PB: 20.5593	LB: 24.7797	GB: 25.4858	Conf: 0.914765	Pts: 75288
Particle (35):: Fit: 18.2295	PB: 18.2295	LB: 24.7797	GB: 25.4858	Conf: 0.582269	Pts: 55689
Particle (36):: Fit: 20.6293	PB: 20.6293	LB: 24.7797	GB: 25.4858	Conf: 0.677774	Pts: 60389
Particle (46):: Fit: 20.6114	PB: 20.6114	LB: 25.4786	GB: 25.4858	Conf: 0.812579	Pts: 70389
Particle (20):: Fit: 15.7104	PB: 15.7104	LB: 25.2337	GB: 25.4858	Conf: 0.81467	Pts: 55288
Particle (21):: Fit: 25.4746	PB: 25.4746	LB: 25.4746	GB: 25.4858	Conf: 0.983091	Pts: 105488
Particle (37):: Fit: 22.9748	PB: 22.9748	LB: 25.4786	GB: 25.4858	Conf: 0.593098	Pts: 55488
Particle (19):: Fit: 22.9174	PB: 22.9174	LB: 25.4746	GB: 25.4858	Conf: 0.528024	Pts: 80287
Particle (30):: Fit: 20.6013	PB: 20.6013	LB: 23.0076	GB: 25.4858	Conf: 0.839357	Pts: 55386
Particle (2):: Fit: 15.8368	PB: 15.8368	LB: 22.6952	GB: 25.4858	Conf: 0.521297	Pts: 55285
Particle (10):: Fit: 20.6247	PB: 20.6247	LB: 25.4858	GB: 25.4858	Conf: 0.639426	Pts: 110186
Particle (31):: Fit: 15.8291	PB: 15.8291	LB: 23.0076	GB: 25.4858	Conf: 0.585098	Pts: 60286
Particle (48):: Fit: 20.6256	PB: 20.6256	LB: 23.0294	GB: 25.4858	Conf: 0.645036	Pts: 50586
Particle (7):: Fit: 18.1808	PB: 18.1808	LB: 25.4858	GB: 25.4858	Conf: 0.409552	Pts: 110285
Particle (16):: Fit: 20.572	PB: 20.572	LB: 25.4746	GB: 25.4858	Conf: 0.504456	Pts: 55284
Particle (29):: Fit: 18.1205	PB: 18.1205	LB: 23.0076	GB: 25.4858	Conf: 0.877095	Pts: 55485
Particle (49):: Fit: 18.1693	PB: 18.1693	LB: 22.8232	GB: 25.4858	Conf: 0.810464	Pts: 50385
Particle (2):: Fit: 19.9028	PB: 19.9028	LB: 22.6952	GB: 25.4858	Conf: 0.0879702	Pts: 55383
Particle (49):: Fit: 23.044	PB: 23.044	LB: 23.044	GB: 25.4858	Conf: 0.840326	Pts: 85484
Particle (17):: Fit: 18.0943	PB: 18.0943	LB: 25.4746	GB: 25.4858	Conf: 0.905561	Pts: 70483
Particle (26):: Fit: 20.63	PB: 20.63	LB: 25.2337	GB: 25.4858	Conf: 0.702755	Pts: 100182
Particle (32):: Fit: 25.4864	PB: 25.4864	LB: 25.4864	GB: 25.4864	Conf: 0.902199	Pts: 175283
Global: 25.4864 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.4925
  -- 1 : 2 = 0.0368
  -- 1 : 3 = 0.224
  -- 1 : 4 = 0.9764
  -- 1 : 5 = 0.6465
  -- 1 : 6 = 0.0379
  -- 1 : 7 = 0.9767
  -- 1 : 8 = 0.889
  -- 1 : 9 = 0.1263
  -- 1 : 10 = 0.1139
  -- 2 : 1 = 0.2252
  -- 2 : 2 = 0.3431
  -- 2 : 3 = 0.2964
  -- 2 : 4 = 0.2735
  -- 2 : 5 = 0.9802
  -- 2 : 6 = 0.9866
  -- 2 : 7 = 0.8742
  -- 2 : 8 = 0.6988
  -- 2 : 9 = 0.2231
  -- 2 : 10 = 0.3761
  -- 3 : 1 = 0.2183
  -- 3 : 2 = 0.5894
  -- 3 : 3 = 0.7222
  -- 3 : 4 = 0.6833
  -- 3 : 5 = 0.513
  -- 3 : 6 = 0.7187
  -- 3 : 7 = 0.5566
  -- 3 : 8 = 0.2968
  -- 3 : 9 = 0.0325
  -- 3 : 10 = 0.288
  -- 4 : 1 = 0.8412
  -- 4 : 2 = 0.4001
  -- 4 : 3 = 0.2183
  -- 4 : 4 = 0.4208
  -- 4 : 5 = 0.8836
  -- 4 : 6 = 0.9497
  -- 4 : 7 = 0.7532
  -- 4 : 8 = 0.3282
  -- 4 : 9 = 0.099
  -- 4 : 10 = 0.2576
  -- 5 : 1 = 0.3471
  -- 5 : 2 = 0.2579
  -- 5 : 3 = 0.2319
  -- 5 : 4 = 0.4785
  -- 5 : 5 = 0.2223
  -- 5 : 6 = 0.3813
  -- 5 : 7 = 0.0612
  -- 5 : 8 = 0.4373
  -- 5 : 9 = 0.6741
  -- 5 : 10 = 0.3294
  -- 6 : 1 = 0.6294
  -- 6 : 2 = 0.8196
  -- 6 : 3 = 0.1669
  -- 6 : 4 = 0.0419
  -- 6 : 5 = 0.9547
  -- 6 : 6 = 0.0382
  -- 6 : 7 = 0.7171
  -- 6 : 8 = 0.5318
  -- 6 : 9 = 0.8681
  -- 6 : 10 = 0.921
  -- 7 : 1 = 0.4968
  -- 7 : 2 = 0.4269
  -- 7 : 3 = 0.6129
  -- 7 : 4 = 0.9805
  -- 7 : 5 = 0.6853
  -- 7 : 6 = 0.8198
  -- 7 : 7 = 0.9529
  -- 7 : 8 = 0.6701
  -- 7 : 9 = 0.2439
  -- 7 : 10 = 0.5896
  -- 8 : 1 = 0.4298
  -- 8 : 2 = 0.5734
  -- 8 : 3 = 0.0076
  -- 8 : 4 = 0.6219
  -- 8 : 5 = 0.7915
  -- 8 : 6 = 0.5933
  -- 8 : 7 = 0.6788
  -- 8 : 8 = 0.6603
  -- 8 : 9 = 0.955
  -- 8 : 10 = 0.2387
  -- 9 : 1 = 0.8236
  -- 9 : 2 = 0.7513
  -- 9 : 3 = 0.0794
  -- 9 : 4 = 0.0492
  -- 9 : 5 = 0.0695
  -- 9 : 6 = 0.6963
  -- 9 : 7 = 0.2824
  -- 9 : 8 = 0.0048
  -- 9 : 9 = 0.5006
  -- 9 : 10 = 0.9172
  -- 10 : 1 = 0.9154
  -- 10 : 2 = 0.917
  -- 10 : 3 = 0.1706
  -- 10 : 4 = 0.7487
  -- 10 : 5 = 0.7417
  -- 10 : 6 = 0.7727
  -- 10 : 7 = 0.2206
  -- 10 : 8 = 0.7944
  -- 10 : 9 = 0.1222
  -- 10 : 10 = 0.8857
  Inner Net 2
  -- 1 : 1 = 0.9706
  -- 1 : 2 = 0.2548
  -- 1 : 3 = 0.1059
  -- 1 : 4 = 0.2453
  -- 2 : 1 = 0.5934
  -- 2 : 2 = 0.1842
  -- 2 : 3 = 0.9578
  -- 2 : 4 = 0.5154
  -- 3 : 1 = 0.0012
  -- 3 : 2 = 0.6474
  -- 3 : 3 = 0.9326
  -- 3 : 4 = 0.2892
  -- 4 : 1 = 0.7858
  -- 4 : 2 = 0.7333
  -- 4 : 3 = 0.6394
  -- 4 : 4 = 0.7919
  -- 5 : 1 = 0.287
  -- 5 : 2 = 0.566
  -- 5 : 3 = 0.2071
  -- 5 : 4 = 0.3439
  -- 6 : 1 = 0.677
  -- 6 : 2 = 0.423
  -- 6 : 3 = 0.4897
  -- 6 : 4 = 0.0071
  -- 7 : 1 = 0.9826
  -- 7 : 2 = 0.0093
  -- 7 : 3 = 0.502
  -- 7 : 4 = 0.6657
  -- 8 : 1 = 0.5307
  -- 8 : 2 = 0.5984
  -- 8 : 3 = 0.7267
  -- 8 : 4 = 0.5798
  -- 9 : 1 = 0.2495
  -- 9 : 2 = 0.9182
  -- 9 : 3 = 0.5473
  -- 9 : 4 = 0.1094
  -- 10 : 1 = 0.523
  -- 10 : 2 = 0.4465
  -- 10 : 3 = 0.9828
  -- 10 : 4 = 0.3081
  Inner Net 3
  -- 1 : 1 = 0.322158
  -- 1 : 2 = -0.242949
  -- 2 : 1 = 0.00962129
  -- 2 : 2 = -0.0775485
  -- 3 : 1 = -0.180621
  -- 3 : 2 = 0.064173
  -- 4 : 1 = -0.0902063
  -- 4 : 2 = -0.366903
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (2):: Fit: 22.8031	PB: 22.8031	LB: 23.044	GB: 25.4864	Conf: 0.437404	Pts: 55481
Particle (4):: Fit: 22.9919	PB: 22.9919	LB: 25.4858	GB: 25.4864	Conf: 0.981926	Pts: 55482
Particle (0):: Fit: 20.5174	PB: 20.5174	LB: 23.044	GB: 25.4864	Conf: 0.433027	Pts: 140381
Particle (7):: Fit: 20.5292	PB: 20.5292	LB: 25.4858	GB: 25.4864	Conf: 0.953613	Pts: 110381
Particle (41):: Fit: 19.6904	PB: 19.6904	LB: 25.4786	GB: 25.4864	Conf: 0.0153934	Pts: 60380
Particle (8):: Fit: 20.5859	PB: 20.5859	LB: 25.4858	GB: 25.4864	Conf: 0.528431	Pts: 55280
Particle (26):: Fit: 23.0386	PB: 23.0386	LB: 25.2337	GB: 25.4864	Conf: 0.870954	Pts: 100279
Particle (27):: Fit: 20.5961	PB: 20.5961	LB: 25.4864	GB: 25.4864	Conf: 0.549016	Pts: 55180
Particle (38):: Fit: 20.5795	PB: 20.5795	LB: 25.4786	GB: 25.4864	Conf: 0.516913	Pts: 80380
Particle (6):: Fit: 22.9828	PB: 22.9828	LB: 25.4858	GB: 25.4864	Conf: 0.604405	Pts: 105278
Particle (17):: Fit: 18.1476	PB: 18.1476	LB: 25.4746	GB: 25.4864	Conf: 0.842946	Pts: 70579
Particle (48):: Fit: 22.7114	PB: 22.7114	LB: 23.044	GB: 25.4864	Conf: 0.381641	Pts: 50678
Particle (20):: Fit: 23.0445	PB: 23.0445	LB: 25.4746	GB: 25.4864	Conf: 0.764172	Pts: 60377
Particle (24):: Fit: 20.622	PB: 20.622	LB: 25.4746	GB: 25.4864	Conf: 0.625957	Pts: 55377
Particle (8):: Fit: 20.5931	PB: 20.5931	LB: 25.4858	GB: 25.4864	Conf: 0.542708	Pts: 55377
Particle (29):: Fit: 18.1206	PB: 18.1206	LB: 25.4864	GB: 25.4864	Conf: 0.876961	Pts: 55577
Particle (35):: Fit: 23.0431	PB: 23.0431	LB: 25.4864	GB: 25.4864	Conf: 0.847062	Pts: 55777
Particle (43):: Fit: 20.5973	PB: 20.5973	LB: 25.4786	GB: 25.4864	Conf: 0.551505	Pts: 50377
Particle (34):: Fit: 20.5954	PB: 20.5954	LB: 25.4864	GB: 25.4864	Conf: 0.852567	Pts: 75375
Particle (12):: Fit: 20.6199	PB: 20.6199	LB: 25.4858	GB: 25.4864	Conf: 0.783458	Pts: 60274
Particle (18):: Fit: 25.486	PB: 25.486	LB: 25.486	GB: 25.4864	Conf: 0.915893	Pts: 105375
Particle (28):: Fit: 20.5945	PB: 20.5945	LB: 25.4864	GB: 25.4864	Conf: 0.854391	Pts: 55275
Particle (30):: Fit: 20.6203	PB: 20.6203	LB: 25.4864	GB: 25.4864	Conf: 0.618229	Pts: 55474
Particle (31):: Fit: 18.2293	PB: 18.2293	LB: 25.4864	GB: 25.4864	Conf: 0.578802	Pts: 60375
Particle (34):: Fit: 20.6285	PB: 20.6285	LB: 25.4864	GB: 25.4864	Conf: 0.668044	Pts: 75473
Particle (7):: Fit: 20.6297	PB: 20.6297	LB: 25.4858	GB: 25.4864	Conf: 0.714222	Pts: 110472
Particle (25):: Fit: 18.2244	PB: 18.2244	LB: 25.4746	GB: 25.4864	Conf: 0.534937	Pts: 60473
Particle (41):: Fit: 22.9991	PB: 22.9991	LB: 25.4786	GB: 25.4864	Conf: 0.970077	Pts: 60472
Particle (12):: Fit: 23.0436	PB: 23.0436	LB: 25.4858	GB: 25.4864	Conf: 0.756468	Pts: 60371
Particle (1):: Fit: 23.0444	PB: 23.0444	LB: 23.0444	GB: 25.4864	Conf: 0.76258	Pts: 145370
Particle (3):: Fit: 20.6259	PB: 20.6259	LB: 23.0444	GB: 25.4864	Conf: 0.753306	Pts: 95471
Particle (14):: Fit: 20.6243	PB: 20.6243	LB: 25.486	GB: 25.4864	Conf: 0.637545	Pts: 55670
Particle (16):: Fit: 20.6277	PB: 20.6277	LB: 25.486	GB: 25.4864	Conf: 0.660299	Pts: 55370
Particle (17):: Fit: 19.9494	PB: 19.9494	LB: 25.486	GB: 25.4864	Conf: 0.105387	Pts: 70671
Particle (34):: Fit: 23.0461	PB: 23.0461	LB: 25.4864	GB: 25.4864	Conf: 0.782266	Pts: 75570
Particle (14):: Fit: 23.0321	PB: 23.0321	LB: 25.486	GB: 25.4864	Conf: 0.704687	Pts: 55769
Particle (38):: Fit: 20.6239	PB: 20.6239	LB: 25.4786	GB: 25.4864	Conf: 0.63497	Pts: 80469
Particle (40):: Fit: 20.6248	PB: 20.6248	LB: 25.4786	GB: 25.4864	Conf: 0.640301	Pts: 55369
Particle (46):: Fit: 22.9955	PB: 22.9955	LB: 25.4786	GB: 25.4864	Conf: 0.623954	Pts: 70469
Particle (47):: Fit: 22.948	PB: 22.948	LB: 23.0444	GB: 25.4864	Conf: 0.560009	Pts: 65366
Particle (48):: Fit: 25.4863	PB: 25.4863	LB: 25.4863	GB: 25.4864	Conf: 0.905417	Pts: 100766
Particle (4):: Fit: 25.4802	PB: 25.4802	LB: 25.4858	GB: 25.4864	Conf: 0.839404	Pts: 60566
Particle (30):: Fit: 23.0308	PB: 23.0308	LB: 25.4864	GB: 25.4864	Conf: 0.700488	Pts: 55565
Particle (43):: Fit: 20.6096	PB: 20.6096	LB: 25.4863	GB: 25.4864	Conf: 0.581969	Pts: 50466
Particle (6):: Fit: 24.7979	PB: 24.7979	LB: 25.4858	GB: 25.4864	Conf: 0.345413	Pts: 105362
Particle (17):: Fit: 20.6293	PB: 20.6293	LB: 25.486	GB: 25.4864	Conf: 0.679181	Pts: 70765
Particle (29):: Fit: 20.3463	PB: 20.3463	LB: 25.4864	GB: 25.4864	Conf: 0.294719	Pts: 55661
Particle (28):: Fit: 23.0427	PB: 23.0427	LB: 25.4864	GB: 25.4864	Conf: 0.849397	Pts: 55359
Particle (1):: Fit: 23.0464	PB: 23.0464	LB: 25.4863	GB: 25.4864	Conf: 0.790789	Pts: 145458
Particle (31):: Fit: 20.3822	PB: 20.3822	LB: 25.4864	GB: 25.4864	Conf: 0.318354	Pts: 60459
Particle (29):: Fit: 22.6168	PB: 22.6168	LB: 25.4864	GB: 25.4864	Conf: 0.332635	Pts: 55757
Particle (31):: Fit: 23.0442	PB: 23.0442	LB: 25.4864	GB: 25.4864	Conf: 0.839102	Pts: 60558
Particle (3):: Fit: 20.6297	PB: 20.6297	LB: 25.4802	GB: 25.4864	Conf: 0.714115	Pts: 95556
Particle (10):: Fit: 22.7275	PB: 22.7275	LB: 25.4858	GB: 25.4864	Conf: 0.390699	Pts: 110255
Particle (11):: Fit: 20.4886	PB: 20.4886	LB: 25.4858	GB: 25.4864	Conf: 0.996407	Pts: 55455
Particle (36):: Fit: 23.0279	PB: 23.0279	LB: 25.4864	GB: 25.4864	Conf: 0.908158	Pts: 60455
Particle (0):: Fit: 20.6281	PB: 20.6281	LB: 25.4863	GB: 25.4864	Conf: 0.664105	Pts: 140453
Particle (23):: Fit: 25.1905	PB: 25.1905	LB: 25.4746	GB: 25.4864	Conf: 0.522809	Pts: 70253
Particle (38):: Fit: 20.629	PB: 20.629	LB: 25.4786	GB: 25.4864	Conf: 0.72536	Pts: 80553
Particle (0):: Fit: 23.018	PB: 23.018	LB: 25.4863	GB: 25.4864	Conf: 0.933081	Pts: 140552
Particle (11):: Fit: 20.5209	PB: 20.5209	LB: 25.4858	GB: 25.4864	Conf: 0.436889	Pts: 55552
Particle (38):: Fit: 23.0113	PB: 23.0113	LB: 25.4786	GB: 25.4864	Conf: 0.652593	Pts: 80651
Particle (43):: Fit: 23.0382	PB: 23.0382	LB: 25.4863	GB: 25.4864	Conf: 0.872979	Pts: 50552
Particle (47):: Fit: 23.0317	PB: 23.0317	LB: 25.4863	GB: 25.4864	Conf: 0.703428	Pts: 65450
Particle (25):: Fit: 18.2299	PB: 18.2299	LB: 25.4746	GB: 25.4864	Conf: 0.597607	Pts: 60550
Particle (33):: Fit: 22.7903	PB: 22.7903	LB: 25.4864	GB: 25.4864	Conf: 0.428945	Pts: 55650
Particle (16):: Fit: 22.9986	PB: 22.9986	LB: 25.486	GB: 25.4864	Conf: 0.629198	Pts: 55445
Particle (15):: Fit: 23.0148	PB: 23.0148	LB: 25.486	GB: 25.4864	Conf: 0.940154	Pts: 60444
Particle (43):: Fit: 25.4558	PB: 25.4558	LB: 25.4863	GB: 25.4864	Conf: 0.767887	Pts: 50645
Particle (13):: Fit: 23.0194	PB: 23.0194	LB: 25.486	GB: 25.4864	Conf: 0.670081	Pts: 110143
Particle (40):: Fit: 20.6283	PB: 20.6283	LB: 25.4786	GB: 25.4864	Conf: 0.665772	Pts: 55443
Particle (38):: Fit: 23.0252	PB: 23.0252	LB: 25.4786	GB: 25.4864	Conf: 0.91558	Pts: 80740
Particle (40):: Fit: 22.5515	PB: 22.5515	LB: 25.4786	GB: 25.4864	Conf: 0.302268	Pts: 55541
Particle (11):: Fit: 20.6279	PB: 20.6279	LB: 25.4858	GB: 25.4864	Conf: 0.737914	Pts: 55636
Particle (0):: Fit: 23.042	PB: 23.042	LB: 25.4863	GB: 25.4864	Conf: 0.853643	Pts: 140635
Particle (25):: Fit: 22.1789	PB: 22.1789	LB: 25.4746	GB: 25.4864	Conf: 0.160413	Pts: 60635
Particle (45):: Fit: 20.6299	PB: 20.6299	LB: 25.4863	GB: 25.4864	Conf: 0.693088	Pts: 50433
Particle (26):: Fit: 23.0413	PB: 23.0413	LB: 25.2337	GB: 25.4864	Conf: 0.857994	Pts: 100331
Particle (40):: Fit: 23.0234	PB: 23.0234	LB: 25.4786	GB: 25.4864	Conf: 0.920229	Pts: 55632
Particle (3):: Fit: 23.0417	PB: 23.0417	LB: 25.4802	GB: 25.4864	Conf: 0.855326	Pts: 95632
Particle (5):: Fit: 22.9922	PB: 22.9922	LB: 25.4858	GB: 25.4864	Conf: 0.618643	Pts: 55430
Particle (38):: Fit: 24.938	PB: 24.938	LB: 25.4786	GB: 25.4864	Conf: 0.400549	Pts: 80830
Particle (15):: Fit: 23.0194	PB: 23.0194	LB: 25.486	GB: 25.4864	Conf: 0.929821	Pts: 60530
Particle (8):: Fit: 22.6017	PB: 22.6017	LB: 25.4858	GB: 25.4864	Conf: 0.325417	Pts: 55427
Particle (39):: Fit: 25.482	PB: 25.482	LB: 25.482	GB: 25.4864	Conf: 0.848705	Pts: 140124
Particle (27):: Fit: 23.6863	PB: 23.6863	LB: 25.4864	GB: 25.4864	Conf: 0.0289725	Pts: 55223
Particle (30):: Fit: 25.475	PB: 25.475	LB: 25.4864	GB: 25.4864	Conf: 0.981674	Pts: 65623
Particle (46):: Fit: 25.4835	PB: 25.4835	LB: 25.4863	GB: 25.4864	Conf: 0.858742	Pts: 80524
Particle (15):: Fit: 23.0419	PB: 23.0419	LB: 25.486	GB: 25.4864	Conf: 0.854235	Pts: 60622
Particle (1):: Fit: 25.4323	PB: 25.4323	LB: 25.4863	GB: 25.4864	Conf: 0.726863	Pts: 145517
Particle (8):: Fit: 22.9537	PB: 22.9537	LB: 25.4858	GB: 25.4864	Conf: 0.566624	Pts: 55514
Particle (13):: Fit: 23.0248	PB: 23.0248	LB: 25.486	GB: 25.4864	Conf: 0.683312	Pts: 110214
Particle (44):: Fit: 25.1598	PB: 25.1598	LB: 25.4863	GB: 25.4864	Conf: 0.505528	Pts: 75113
Particle (20):: Fit: 24.7364	PB: 24.7364	LB: 25.486	GB: 25.4864	Conf: 0.323065	Pts: 60411
Particle (45):: Fit: 20.6299	PB: 20.6299	LB: 25.4863	GB: 25.4864	Conf: 0.693886	Pts: 50511
Particle (37):: Fit: 23.0428	PB: 23.0428	LB: 25.482	GB: 25.4864	Conf: 0.848873	Pts: 55509
