
Date / Time: Thu Mar 30 15:36:48 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.16847	PB: 3.16847	LB: 3.16847	GB: 3.16847	Conf: 0.910349	Pts: 110099
  -- 9 : 7 = -0.0125218
  -- 9 : 8 = -0.307171
  -- 9 : 9 = -0.100539
  -- 9 : 10 = -0.521603
  -- 10 : 1 = 0.518505
  -- 10 : 2 = -0.428817
  -- 10 : 3 = -0.142208
  -- 10 : 4 = 0.0620849
  -- 10 : 5 = -0.0621506
  -- 10 : 6 = 0.422055
  -- 10 : 7 = 0.035167
  -- 10 : 8 = 0.00648036
  -- 10 : 9 = -0.125646
  -- 10 : 10 = -0.508213
  Inner Net 2
  -- 1 : 1 = -0.253419
  -- 1 : 2 = 0.13034
  -- 1 : 3 = 0.35275
  -- 1 : 4 = 0.0951197
  -- 2 : 1 = -0.309771
  -- 2 : 2 = 0.0306948
  -- 2 : 3 = 0.038101
  -- 2 : 4 = 0.175572
  -- 3 : 1 = 0.346644
  -- 3 : 2 = -0.151275
  -- 3 : 3 = -0.0219441
  -- 3 : 4 = 0.265201
  -- 4 : 1 = 0.322205
  -- 4 : 2 = 0.238812
  -- 4 : 3 = -0.169479
  -- 4 : 4 = -0.371205
  -- 5 : 1 = 0
  -- 5 : 2 = -0.0276777
  -- 5 : 3 = -0.0379989
  -- 5 : 4 = 0.230648
  -- 6 : 1 = 1
  -- 6 : 2 = 0.00631304
  -- 6 : 3 = 0.328775
  -- 6 : 4 = 0.424489
  -- 7 : 1 = 0.0851735
  -- 7 : 2 = 0.0438167
  -- 7 : 3 = 0.00649029
  -- 7 : 4 = 0.146991
  -- 8 : 1 = 0.304232
  -- 8 : 2 = -0.226312
  -- 8 : 3 = -0.0822694
  -- 8 : 4 = -0.0234585
  -- 9 : 1 = 1
  -- 9 : 2 = 0.0141976
  -- 9 : 3 = -0.140566
  -- 9 : 4 = -0.0728687
  -- 10 : 1 = 0.544435
  -- 10 : 2 = -0.00788719
  -- 10 : 3 = 0.334268
  -- 10 : 4 = 0.341171
  Inner Net 3
  -- 1 : 1 = -0.0339376
  -- 1 : 2 = -0.211664
  -- 2 : 1 = 0.298594
  -- 2 : 2 = -0.110333
  -- 3 : 1 = 0.0742714
  -- 3 : 2 = 0.164613
  -- 4 : 1 = -0.12863
  -- 4 : 2 = -0.0750315
Out\Act	False		True
False	0.156592	0.685388	0.84198
True	0.0356973	0.122323	0.15802
	0.192289	0.807711
	Accuracy [ (tp + tn) / testSize ]: 0.278915
	Precision [ tp / (tp + fp) ]:      0.151355
	Sensitivity [ tp / (tp + fn) ]:    0.771772
	Specificity [ tn / (tn + fp) ]:    0.185876
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.253202
Particle (33):: Fit: 26.3639	PB: 26.3639	LB: 56.9096	GB: 56.9096	Conf: 0.949411	Pts: 215514
Particle (18):: Fit: 25.8892	PB: 25.8892	LB: 54.8152	GB: 56.9096	Conf: 0.322747	Pts: 75513
Particle (48):: Fit: 53.9858	PB: 53.9858	LB: 53.9858	GB: 56.9096	Conf: 0.32034	Pts: 165473
Particle (7):: Fit: 26.101	PB: 26.101	LB: 50.0717	GB: 56.9096	Conf: 0.467523	Pts: 60593
Particle (46):: Fit: 50.238	PB: 50.238	LB: 54.882	GB: 56.9096	Conf: 0.104831	Pts: 95354
Particle (27):: Fit: 52.0208	PB: 52.0208	LB: 56.6917	GB: 56.9096	Conf: 0.512062	Pts: 95300
Particle (24):: Fit: 49.952	PB: 49.952	LB: 55.6758	GB: 56.9096	Conf: 0.64739	Pts: 85623
Particle (37):: Fit: 26.5476	PB: 26.5476	LB: 56.9096	GB: 56.9096	Conf: 0.5244	Pts: 84995
Particle (10):: Fit: 53.9741	PB: 53.9741	LB: 53.9741	GB: 56.9096	Conf: 0.11626	Pts: 140025
Particle (41):: Fit: 26.0623	PB: 26.0623	LB: 54.882	GB: 56.9096	Conf: 0.547702	Pts: 54903
Particle (46):: Fit: 52.6468	PB: 52.6468	LB: 54.882	GB: 56.9096	Conf: 0.0656605	Pts: 94413
Particle (3):: Fit: 36.8279	PB: 36.8279	LB: 51.5093	GB: 56.9096	Conf: 0.733419	Pts: 102748
Particle (3):: Fit: 36.8711	PB: 36.8711	LB: 51.5093	GB: 56.9096	Conf: 0.85712	Pts: 102843
Particle (27):: Fit: 54.6303	PB: 54.6303	LB: 56.6917	GB: 56.9096	Conf: 0.519453	Pts: 93416
Particle (12):: Fit: 50.1784	PB: 50.1784	LB: 53.9741	GB: 56.9096	Conf: 0.116334	Pts: 508677
Particle (42):: Fit: 58.2472	PB: 58.2472	LB: 58.2472	GB: 58.2472	Conf: 0.109701	Pts: 378069
Global: 58.2472 - Correct: 93.3333% of 15 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.414049
  -- 1 : 2 = 0.313264
  -- 1 : 3 = -0.124803
  -- 1 : 4 = 0.0794156
  -- 1 : 5 = 0.185228
  -- 1 : 6 = -0.157429
  -- 1 : 7 = -0.242249
  -- 1 : 8 = -0.208876
  -- 1 : 9 = -0.188412
  -- 1 : 10 = -0.116839
  -- 2 : 1 = 0.147731
  -- 2 : 2 = -0.103396
  -- 2 : 3 = -0.0815411
  -- 2 : 4 = -0.138186
  -- 2 : 5 = 0.0703076
  -- 2 : 6 = 0.105685
  -- 2 : 7 = 0.172487
  -- 2 : 8 = 0.103111
  -- 2 : 9 = -0.337972
  -- 2 : 10 = -0.107134
  -- 3 : 1 = 0.499564
  -- 3 : 2 = 0.245076
  -- 3 : 3 = 0.130002
  -- 3 : 4 = -0.140445
  -- 3 : 5 = 0.025199
  -- 3 : 6 = -0.0206518
  -- 3 : 7 = -0.0258985
  -- 3 : 8 = -0.115776
  -- 3 : 9 = -0.152824
  -- 3 : 10 = -0.251025
  -- 4 : 1 = 0.665195
  -- 4 : 2 = 0.114237
  -- 4 : 3 = -0.223013
  -- 4 : 4 = -0.224787
  -- 4 : 5 = -1.70136e-005
  -- 4 : 6 = 0.000248116
  -- 4 : 7 = -0.0531638
  -- 4 : 8 = -0.0672183
  -- 4 : 9 = -0.0806646
  -- 4 : 10 = -0.212788
  -- 5 : 1 = -0.528426
  -- 5 : 2 = -0.174598
  -- 5 : 3 = 0.203112
  -- 5 : 4 = 0.290251
  -- 5 : 5 = 0.000282773
  -- 5 : 6 = -0.260593
  -- 5 : 7 = -0.153572
  -- 5 : 8 = 0.195616
  -- 5 : 9 = 0.135516
  -- 5 : 10 = 0.0794602
  -- 6 : 1 = -1
  -- 6 : 2 = 0.100869
  -- 6 : 3 = 0.00775031
  -- 6 : 4 = 0.203071
  -- 6 : 5 = 0.0530554
  -- 6 : 6 = -0.172908
  -- 6 : 7 = 0.455758
  -- 6 : 8 = 0.135752
  -- 6 : 9 = -0.289594
  -- 6 : 10 = -0.150094
  -- 7 : 1 = -0.50286
  -- 7 : 2 = 0.111134
  -- 7 : 3 = -0.0568717
  -- 7 : 4 = 0.0020209
  -- 7 : 5 = -0.0663831
  -- 7 : 6 = 0.0115968
  -- 7 : 7 = -0.170778
  -- 7 : 8 = 0.309665
  -- 7 : 9 = -0.0914134
  -- 7 : 10 = -0.0794099
  -- 8 : 1 = 0.799426
  -- 8 : 2 = -0.240137
  -- 8 : 3 = -0.314609
  -- 8 : 4 = -0.178821
  -- 8 : 5 = -0.0198697
  -- 8 : 6 = 0.234293
  -- 8 : 7 = 0.0254877
  -- 8 : 8 = 0.1829
  -- 8 : 9 = -0.0127697
  -- 8 : 10 = -0.381747
  -- 9 : 1 = 0.425974
  -- 9 : 2 = 0.0485522
  -- 9 : 3 = 0.0515686
  -- 9 : 4 = 0.440001
  -- 9 : 5 = 0.037835
  -- 9 : 6 = -0.146523
  -- 9 : 7 = -0.111443
  -- 9 : 8 = 0.26348
  -- 9 : 9 = -0.31667
  -- 9 : 10 = -0.293933
  -- 10 : 1 = 0.490102
  -- 10 : 2 = -0.139894
  -- 10 : 3 = 0.181316
  -- 10 : 4 = 0.328358
  -- 10 : 5 = -0.161191
  -- 10 : 6 = 0.183986
  -- 10 : 7 = -0.102181
  -- 10 : 8 = 0.0662817
  -- 10 : 9 = -0.0637809
  -- 10 : 10 = -0.388444
  Inner Net 2
  -- 1 : 1 = 0.074334
  -- 1 : 2 = 0.216183
  -- 1 : 3 = 0.157565
  -- 1 : 4 = 0.60925
  -- 2 : 1 = 0.0127091
  -- 2 : 2 = -0.110161
  -- 2 : 3 = 0.0528474
  -- 2 : 4 = 0.0620113
  -- 3 : 1 = 0.858872
  -- 3 : 2 = 0.351143
  -- 3 : 3 = 0.0308639
  -- 3 : 4 = 0.466722
  -- 4 : 1 = 0.31825
  -- 4 : 2 = 0.242696
  -- 4 : 3 = 0.312843
  -- 4 : 4 = 0.0325044
  -- 5 : 1 = 0.523249
  -- 5 : 2 = 0.263691
  -- 5 : 3 = -0.11514
  -- 5 : 4 = -0.245325
  -- 6 : 1 = 0.434634
  -- 6 : 2 = 0.266339
  -- 6 : 3 = 0.581666
  -- 6 : 4 = 0.237572
  -- 7 : 1 = 0.45074
  -- 7 : 2 = 0.214543
  -- 7 : 3 = -0.0297972
  -- 7 : 4 = -0.152196
  -- 8 : 1 = 0.050831
  -- 8 : 2 = 0.325988
  -- 8 : 3 = 0.128653
  -- 8 : 4 = -0.29892
  -- 9 : 1 = -0.5
  -- 9 : 2 = 0.357513
  -- 9 : 3 = -0.0342907
  -- 9 : 4 = -0.0250287
  -- 10 : 1 = 0.43745
  -- 10 : 2 = -0.0114461
  -- 10 : 3 = 0.702595
  -- 10 : 4 = 0.715664
  Inner Net 3
  -- 1 : 1 = -0.195749
  -- 1 : 2 = -0.130746
  -- 2 : 1 = -0.0197837
  -- 2 : 2 = 0.073323
  -- 3 : 1 = 0.574139
  -- 3 : 2 = 0.345698
  -- 4 : 1 = -0.210162
  -- 4 : 2 = -0.428506
Out\Act	False		True
False	0.633508	0.208472	0.84198
True	0.0980485	0.0599714	0.15802
	0.731556	0.268444
	Accuracy [ (tp + tn) / testSize ]: 0.693479
	Precision [ tp / (tp + fp) ]:      0.223009
	Sensitivity [ tp / (tp + fn) ]:    0.378378
	Specificity [ tn / (tn + fp) ]:    0.751977
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.280936
Particle (12):: Fit: 50.2015	PB: 50.2015	LB: 53.9741	GB: 58.2472	Conf: 0.109265	Pts: 508513
Particle (26):: Fit: 26.3639	PB: 26.3639	LB: 55.6758	GB: 58.2472	Conf: 0.608897	Pts: 52954
Particle (44):: Fit: 43.979	PB: 43.979	LB: 58.2472	GB: 58.2472	Conf: 0.152868	Pts: 43402
Particle (20):: Fit: 55.7599	PB: 55.7599	LB: 55.7599	GB: 58.2472	Conf: 0.208643	Pts: 543710
Particle (26):: Fit: 26.5412	PB: 26.5412	LB: 55.6758	GB: 58.2472	Conf: 0.609026	Pts: 52907
Particle (33):: Fit: 26.3715	PB: 26.3715	LB: 56.9096	GB: 58.2472	Conf: 0.941806	Pts: 212189
Particle (1):: Fit: 53.8828	PB: 53.8828	LB: 53.9858	GB: 58.2472	Conf: 0.433796	Pts: 197104
Particle (4):: Fit: 39.4695	PB: 39.4695	LB: 53.8828	GB: 58.2472	Conf: 0.172004	Pts: 231714
Particle (16):: Fit: 41.3673	PB: 41.3673	LB: 55.7599	GB: 58.2472	Conf: 0.599561	Pts: 46712
Particle (7):: Fit: 26.1054	PB: 26.1054	LB: 53.9741	GB: 58.2472	Conf: 0.469207	Pts: 57231
Particle (21):: Fit: 29.3599	PB: 29.3599	LB: 55.7599	GB: 58.2472	Conf: 0.485571	Pts: 107089
Particle (21):: Fit: 34.5453	PB: 34.5453	LB: 55.7599	GB: 58.2472	Conf: 0.478696	Pts: 107131
Particle (44):: Fit: 44.0888	PB: 44.0888	LB: 58.2472	GB: 58.2472	Conf: 0.166539	Pts: 42364
Particle (44):: Fit: 48.6328	PB: 48.6328	LB: 58.2472	GB: 58.2472	Conf: 0.158097	Pts: 42404
Particle (21):: Fit: 39.7377	PB: 39.7377	LB: 55.7599	GB: 58.2472	Conf: 0.478088	Pts: 107015
Particle (22):: Fit: 26.3421	PB: 26.3421	LB: 55.7599	GB: 58.2472	Conf: 0.498857	Pts: 155480
Particle (25):: Fit: 38.4447	PB: 38.4447	LB: 55.6758	GB: 58.2472	Conf: 0.30915	Pts: 45009
Particle (25):: Fit: 41.7344	PB: 41.7344	LB: 55.6758	GB: 58.2472	Conf: 0.312445	Pts: 45081
Particle (30):: Fit: 25.3956	PB: 25.3956	LB: 56.9096	GB: 58.2472	Conf: 0.175473	Pts: 45791
Particle (39):: Fit: 55.3216	PB: 55.3216	LB: 58.2472	GB: 58.2472	Conf: 0.113691	Pts: 69867
Particle (1):: Fit: 54.2441	PB: 54.2441	LB: 54.2441	GB: 58.2472	Conf: 0.417689	Pts: 239226
Particle (18):: Fit: 25.9057	PB: 25.9057	LB: 55.7599	GB: 58.2472	Conf: 0.327503	Pts: 69541
Particle (24):: Fit: 49.9786	PB: 49.9786	LB: 55.7599	GB: 58.2472	Conf: 0.738944	Pts: 79912
Particle (7):: Fit: 26.106	PB: 26.106	LB: 53.9741	GB: 58.2472	Conf: 0.469439	Pts: 54727
Particle (11):: Fit: 26.1626	PB: 26.1626	LB: 53.9741	GB: 58.2472	Conf: 0.611033	Pts: 123748
Particle (20):: Fit: 58.4469	PB: 58.4469	LB: 58.4469	GB: 58.4469	Conf: 0.177306	Pts: 599795
Global: 58.4469 - Correct: 93.3333% of 15 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.276595
  -- 1 : 2 = -0.120817
  -- 1 : 3 = 0.442503
  -- 1 : 4 = 0.21906
  -- 1 : 5 = -0.128675
  -- 1 : 6 = -0.134777
  -- 1 : 7 = -0.0823067
  -- 1 : 8 = -0.093229
  -- 1 : 9 = -0.424571
  -- 1 : 10 = 0.0300946
  -- 2 : 1 = 0.0375332
  -- 2 : 2 = 0.0675678
  -- 2 : 3 = 0.625179
  -- 2 : 4 = -0.0410646
  -- 2 : 5 = 0.400193
  -- 2 : 6 = -0.205938
  -- 2 : 7 = 0.13543
  -- 2 : 8 = -0.0699839
  -- 2 : 9 = 0.1932
  -- 2 : 10 = -0.109341
  -- 3 : 1 = 0.274282
  -- 3 : 2 = 0.0177542
  -- 3 : 3 = -0.1404
  -- 3 : 4 = -0.292051
  -- 3 : 5 = 0.267194
  -- 3 : 6 = -0.160352
  -- 3 : 7 = -0.0771711
  -- 3 : 8 = 0.0542694
  -- 3 : 9 = 0.139357
  -- 3 : 10 = -0.015902
  -- 4 : 1 = 0.467097
  -- 4 : 2 = 0.0498011
  -- 4 : 3 = -0.347197
  -- 4 : 4 = -0.0847194
  -- 4 : 5 = 0.197816
  -- 4 : 6 = 0.202384
  -- 4 : 7 = -0.131527
  -- 4 : 8 = -0.167821
  -- 4 : 9 = -0.198971
  -- 4 : 10 = -0.773978
  -- 5 : 1 = 0.0787596
  -- 5 : 2 = 0.0254026
  -- 5 : 3 = -0.0786388
  -- 5 : 4 = -0.0195542
  -- 5 : 5 = 0.107548
  -- 5 : 6 = 0.0290559
  -- 5 : 7 = -0.00720598
  -- 5 : 8 = 0.698092
  -- 5 : 9 = 0.213016
  -- 5 : 10 = -0.186596
  -- 6 : 1 = -0.451082
  -- 6 : 2 = -0.237242
  -- 6 : 3 = 0.199982
  -- 6 : 4 = 0.64293
  -- 6 : 5 = 0.332599
  -- 6 : 6 = -0.0170706
  -- 6 : 7 = -0.235117
  -- 6 : 8 = -0.238066
  -- 6 : 9 = 0.0613175
  -- 6 : 10 = 0.0479978
  -- 7 : 1 = -0.496784
  -- 7 : 2 = 0.100686
  -- 7 : 3 = -0.0383262
  -- 7 : 4 = -0.0428474
  -- 7 : 5 = 0.153355
  -- 7 : 6 = -0.225466
  -- 7 : 7 = 0.033532
  -- 7 : 8 = 0.0110025
  -- 7 : 9 = 0.0232045
  -- 7 : 10 = -0.0264461
  -- 8 : 1 = -1
  -- 8 : 2 = 0.0800152
  -- 8 : 3 = -0.48767
  -- 8 : 4 = -0.130786
  -- 8 : 5 = -0.144868
  -- 8 : 6 = 0.24192
  -- 8 : 7 = 0.0154626
  -- 8 : 8 = 0.783291
  -- 8 : 9 = 0.503568
  -- 8 : 10 = -0.0216429
  -- 9 : 1 = -0.690041
  -- 9 : 2 = -0.0122382
  -- 9 : 3 = 0.0937039
  -- 9 : 4 = 0.00772404
  -- 9 : 5 = -0.34907
  -- 9 : 6 = 0.279611
  -- 9 : 7 = 0.0509984
  -- 9 : 8 = -0.068874
  -- 9 : 9 = -0.253662
  -- 9 : 10 = 0.203686
  -- 10 : 1 = 0.280296
  -- 10 : 2 = 0.292665
  -- 10 : 3 = -0.23617
  -- 10 : 4 = -0.0986732
  -- 10 : 5 = -0.38838
  -- 10 : 6 = 0.0428158
  -- 10 : 7 = 0.0819766
  -- 10 : 8 = -0.205422
  -- 10 : 9 = -0.35207
  -- 10 : 10 = -0.420684
  Inner Net 2
  -- 1 : 1 = 0.319134
  -- 1 : 2 = 0.0480089
  -- 1 : 3 = -0.243838
  -- 1 : 4 = 0.193586
  -- 2 : 1 = -0.842515
  -- 2 : 2 = -0.420252
  -- 2 : 3 = 0.120142
  -- 2 : 4 = 0.00555548
  -- 3 : 1 = 0.735191
  -- 3 : 2 = -0.211979
  -- 3 : 3 = 0.15335
  -- 3 : 4 = 0.0415209
  -- 4 : 1 = 0.392077
  -- 4 : 2 = 0.150662
  -- 4 : 3 = -0.363457
  -- 4 : 4 = -0.114469
  -- 5 : 1 = 0.724006
  -- 5 : 2 = 0.00128017
  -- 5 : 3 = 0.104991
  -- 5 : 4 = -0.582746
  -- 6 : 1 = 0.169528
  -- 6 : 2 = -0.331556
  -- 6 : 3 = -0.0621615
  -- 6 : 4 = 0.0380679
  -- 7 : 1 = 0.411689
  -- 7 : 2 = 0.293072
  -- 7 : 3 = -0.199433
  -- 7 : 4 = 0.115883
  -- 8 : 1 = -0.187075
  -- 8 : 2 = -0.167698
  -- 8 : 3 = -0.387676
  -- 8 : 4 = 0.0582838
  -- 9 : 1 = 0.0868493
  -- 9 : 2 = 0.16608
  -- 9 : 3 = 0.183903
  -- 9 : 4 = 0.555764
  -- 10 : 1 = -0.5
  -- 10 : 2 = -0.208814
  -- 10 : 3 = 0.13109
  -- 10 : 4 = 0.19991
  Inner Net 3
  -- 1 : 1 = 0.133375
  -- 1 : 2 = -0.443896
  -- 2 : 1 = 0.441803
  -- 2 : 2 = 0.00557286
  -- 3 : 1 = -0.458613
  -- 3 : 2 = 0.048743
  -- 4 : 1 = -0.0561284
  -- 4 : 2 = 0.460407
Out\Act	False		True
False	0.0813898	0.76059	0.84198
True	0.0185626	0.139457	0.15802
	0.0999524	0.900048
	Accuracy [ (tp + tn) / testSize ]: 0.220847
	Precision [ tp / (tp + fp) ]:      0.154863
	Sensitivity [ tp / (tp + fn) ]:    0.87988
	Specificity [ tn / (tn + fp) ]:    0.0966102
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.263489
Particle (41):: Fit: 26.0759	PB: 26.0759	LB: 58.2472	GB: 58.4469	Conf: 0.556269	Pts: 48935
Particle (12):: Fit: 51.1235	PB: 51.1235	LB: 53.9741	GB: 58.4469	Conf: 0.123624	Pts: 503979
Particle (0):: Fit: 26.2702	PB: 26.2702	LB: 54.2441	GB: 58.4469	Conf: 0.465848	Pts: 99026
Particle (2):: Fit: 26.1111	PB: 26.1111	LB: 54.2441	GB: 58.4469	Conf: 0.853733	Pts: 113515
Particle (21):: Fit: 44.7113	PB: 44.7113	LB: 58.4469	GB: 58.4469	Conf: 0.401269	Pts: 103177
Particle (19):: Fit: 26.7627	PB: 26.7627	LB: 58.4469	GB: 58.4469	Conf: 0.962241	Pts: 76295
Particle (2):: Fit: 26.5649	PB: 26.5649	LB: 54.2441	GB: 58.4469	Conf: 0.85084	Pts: 111496
Particle (45):: Fit: 25.4902	PB: 25.4902	LB: 58.2472	GB: 58.4469	Conf: 0.509838	Pts: 36235
Particle (45):: Fit: 25.4907	PB: 25.4907	LB: 58.2472	GB: 58.4469	Conf: 0.510046	Pts: 36320
Particle (2):: Fit: 26.569	PB: 26.569	LB: 54.2441	GB: 58.4469	Conf: 0.855598	Pts: 110965
Particle (21):: Fit: 49.9512	PB: 49.9512	LB: 58.4469	GB: 58.4469	Conf: 0.435695	Pts: 100614
Particle (9):: Fit: 43.0823	PB: 43.0823	LB: 53.9741	GB: 58.4469	Conf: 0.0426344	Pts: 63890
Particle (45):: Fit: 25.9972	PB: 25.9972	LB: 58.2472	GB: 58.4469	Conf: 0.512914	Pts: 33944
Particle (0):: Fit: 26.2703	PB: 26.2703	LB: 54.2441	GB: 58.4469	Conf: 0.465911	Pts: 93050
Particle (41):: Fit: 26.446	PB: 26.446	LB: 58.2472	GB: 58.4469	Conf: 0.551369	Pts: 42335
Particle (9):: Fit: 44.2203	PB: 44.2203	LB: 53.9741	GB: 58.4469	Conf: 0.0799391	Pts: 61250
Particle (8):: Fit: 33.0696	PB: 33.0696	LB: 53.9741	GB: 58.4469	Conf: 0.789717	Pts: 87287
Particle (8):: Fit: 39.2184	PB: 39.2184	LB: 53.9741	GB: 58.4469	Conf: 0.779801	Pts: 87382
Particle (12):: Fit: 55.0965	PB: 55.0965	LB: 55.0965	GB: 58.4469	Conf: 0.113691	Pts: 537044
Particle (2):: Fit: 26.9153	PB: 26.9153	LB: 54.2441	GB: 58.4469	Conf: 0.854224	Pts: 106883
Particle (8):: Fit: 44.8292	PB: 44.8292	LB: 55.0965	GB: 58.4469	Conf: 0.852084	Pts: 86790
Particle (31):: Fit: 56.0555	PB: 56.0555	LB: 56.9096	GB: 58.4469	Conf: 0.117398	Pts: 66103
Particle (27):: Fit: 54.8985	PB: 54.8985	LB: 56.6917	GB: 58.4469	Conf: 0.4979	Pts: 76909
Particle (7):: Fit: 26.1109	PB: 26.1109	LB: 55.0965	GB: 58.4469	Conf: 0.471431	Pts: 42685
Particle (37):: Fit: 26.5483	PB: 26.5483	LB: 58.2472	GB: 58.4469	Conf: 0.524764	Pts: 64285
Particle (29):: Fit: 55.7217	PB: 55.7217	LB: 56.6917	GB: 58.4469	Conf: 0.350541	Pts: 301985
Particle (48):: Fit: 53.9871	PB: 53.9871	LB: 54.2441	GB: 58.4469	Conf: 0.33653	Pts: 141971
Particle (36):: Fit: 54.866	PB: 54.866	LB: 56.9096	GB: 58.4469	Conf: 0.545603	Pts: 92055
Particle (25):: Fit: 42.7192	PB: 42.7192	LB: 55.7217	GB: 58.4469	Conf: 0.315	Pts: 25626
Particle (30):: Fit: 25.4297	PB: 25.4297	LB: 56.9096	GB: 58.4469	Conf: 0.147968	Pts: 26410
Particle (0):: Fit: 26.2711	PB: 26.2711	LB: 54.2441	GB: 58.4469	Conf: 0.46619	Pts: 81002
Particle (14):: Fit: 44.9323	PB: 44.9323	LB: 55.0965	GB: 58.4469	Conf: 0.6836	Pts: 30329
Particle (8):: Fit: 50.8016	PB: 50.8016	LB: 55.0965	GB: 58.4469	Conf: 0.790787	Pts: 75299
Particle (3):: Fit: 40.0542	PB: 40.0542	LB: 54.2441	GB: 58.4469	Conf: 0.803672	Pts: 75273
Particle (21):: Fit: 54.7353	PB: 54.7353	LB: 58.4469	GB: 58.4469	Conf: 0.509379	Pts: 83654
Particle (45):: Fit: 26.3639	PB: 26.3639	LB: 58.2472	GB: 58.4469	Conf: 0.50922	Pts: 17815
Particle (47):: Fit: 46.9336	PB: 46.9336	LB: 54.2441	GB: 58.4469	Conf: 0.701429	Pts: 48130
Particle (3):: Fit: 40.1873	PB: 40.1873	LB: 54.2441	GB: 58.4469	Conf: 0.853205	Pts: 71299
Particle (3):: Fit: 45.0945	PB: 45.0945	LB: 54.2441	GB: 58.4469	Conf: 0.811943	Pts: 71392
Particle (33):: Fit: 26.7633	PB: 26.7633	LB: 56.9096	GB: 58.4469	Conf: 0.947363	Pts: 181659
Particle (18):: Fit: 48.9441	PB: 48.9441	LB: 58.4469	GB: 58.4469	Conf: 0.192275	Pts: 41390
Particle (23):: Fit: 43.1517	PB: 43.1517	LB: 58.4469	GB: 58.4469	Conf: 0.460189	Pts: 89517
Particle (44):: Fit: 53.7784	PB: 53.7784	LB: 58.2472	GB: 58.4469	Conf: 0.154417	Pts: 9401
Particle (0):: Fit: 26.3012	PB: 26.3012	LB: 54.2441	GB: 58.4469	Conf: 0.479845	Pts: 68958
Particle (32):: Fit: 56.6932	PB: 56.6932	LB: 56.9096	GB: 58.4469	Conf: 0.267018	Pts: 128440
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.276595
  -- 1 : 2 = -0.120817
  -- 1 : 3 = 0.442503
  -- 1 : 4 = 0.21906
  -- 1 : 5 = -0.128675
  -- 1 : 6 = -0.134777
  -- 1 : 7 = -0.0823067
  -- 1 : 8 = -0.093229
  -- 1 : 9 = -0.424571
  -- 1 : 10 = 0.0300946
  -- 2 : 1 = 0.0375332
  -- 2 : 2 = 0.0675678
  -- 2 : 3 = 0.625179
  -- 2 : 4 = -0.0410646
  -- 2 : 5 = 0.400193
  -- 2 : 6 = -0.205938
  -- 2 : 7 = 0.13543
  -- 2 : 8 = -0.0699839
  -- 2 : 9 = 0.1932
  -- 2 : 10 = -0.109341
  -- 3 : 1 = 0.274282
  -- 3 : 2 = 0.0177542
  -- 3 : 3 = -0.1404
  -- 3 : 4 = -0.292051
  -- 3 : 5 = 0.267194
  -- 3 : 6 = -0.160352
  -- 3 : 7 = -0.0771711
  -- 3 : 8 = 0.0542694
  -- 3 : 9 = 0.139357
  -- 3 : 10 = -0.015902
  -- 4 : 1 = 0.467097
  -- 4 : 2 = 0.0498011
  -- 4 : 3 = -0.347197
  -- 4 : 4 = -0.0847194
  -- 4 : 5 = 0.197816
  -- 4 : 6 = 0.202384
  -- 4 : 7 = -0.131527
  -- 4 : 8 = -0.167821
  -- 4 : 9 = -0.198971
  -- 4 : 10 = -0.773978
  -- 5 : 1 = 0.0787596
  -- 5 : 2 = 0.0254026
  -- 5 : 3 = -0.0786388
  -- 5 : 4 = -0.0195542
  -- 5 : 5 = 0.107548
  -- 5 : 6 = 0.0290559
  -- 5 : 7 = -0.00720598
  -- 5 : 8 = 0.698092
  -- 5 : 9 = 0.213016
  -- 5 : 10 = -0.186596
  -- 6 : 1 = -0.451082
  -- 6 : 2 = -0.237242
  -- 6 : 3 = 0.199982
  -- 6 : 4 = 0.64293
  -- 6 : 5 = 0.332599
  -- 6 : 6 = -0.0170706
  -- 6 : 7 = -0.235117
  -- 6 : 8 = -0.238066
  -- 6 : 9 = 0.0613175
  -- 6 : 10 = 0.0479978
  -- 7 : 1 = -0.496784
  -- 7 : 2 = 0.100686
  -- 7 : 3 = -0.0383262
  -- 7 : 4 = -0.0428474
  -- 7 : 5 = 0.153355
  -- 7 : 6 = -0.225466
  -- 7 : 7 = 0.033532
  -- 7 : 8 = 0.0110025
  -- 7 : 9 = 0.0232045
  -- 7 : 10 = -0.0264461
  -- 8 : 1 = -1
  -- 8 : 2 = 0.0800152
  -- 8 : 3 = -0.48767
  -- 8 : 4 = -0.130786
  -- 8 : 5 = -0.144868
  -- 8 : 6 = 0.24192
  -- 8 : 7 = 0.0154626
  -- 8 : 8 = 0.783291
  -- 8 : 9 = 0.503568
  -- 8 : 10 = -0.0216429
  -- 9 : 1 = -0.690041
  -- 9 : 2 = -0.0122382
