
Date / Time: Thu Mar 30 14:26:36 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2.85865	PB: 2.85865	LB: 2.85865	GB: 2.85865	Conf: 0.222757	Pts: 110099
  -- 4 : 2 = -0.398063
Out\Act	False		True
False	0.269871	0.572109	0.84198
True	0.0423608	0.115659	0.15802
	0.312232	0.687768
	Accuracy [ (tp + tn) / testSize ]: 0.385531
	Precision [ tp / (tp + fp) ]:      0.16805
	Sensitivity [ tp / (tp + fn) ]:    0.72973
	Specificity [ tn / (tn + fp) ]:    0.320339
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.273341
Particle (32):: Fit: 36.9446	PB: 36.9446	LB: 39.6636	GB: 40.1323	Conf: 0.669894	Pts: 213778
Particle (3):: Fit: 10.264	PB: 10.264	LB: 39.5854	GB: 40.1323	Conf: 0.955278	Pts: 73395
Particle (24):: Fit: 10.2609	PB: 10.2609	LB: 36.4186	GB: 40.1323	Conf: 0.851459	Pts: 58864
Particle (22):: Fit: 10.1013	PB: 10.1013	LB: 36.4186	GB: 40.1323	Conf: 0.654838	Pts: 53216
Particle (18):: Fit: 10.3894	PB: 10.3894	LB: 38.0366	GB: 40.1323	Conf: 0.742821	Pts: 207768
Particle (3):: Fit: 10.2641	PB: 10.2641	LB: 39.5854	GB: 40.1323	Conf: 0.957699	Pts: 72744
Particle (27):: Fit: 38.0072	PB: 38.0072	LB: 38.0072	GB: 40.1323	Conf: 0.0295887	Pts: 252274
Particle (43):: Fit: 35.3019	PB: 35.3019	LB: 40.1323	GB: 40.1323	Conf: 0.228503	Pts: 52765
Particle (22):: Fit: 10.1898	PB: 10.1898	LB: 38.0072	GB: 40.1323	Conf: 0.649588	Pts: 52468
Particle (5):: Fit: 10.4113	PB: 10.4113	LB: 39.5854	GB: 40.1323	Conf: 0.835515	Pts: 57316
Particle (13):: Fit: 38.0332	PB: 38.0332	LB: 39.5508	GB: 40.1323	Conf: 0.0517566	Pts: 106737
Particle (17):: Fit: 39.4523	PB: 39.4523	LB: 39.4523	GB: 40.1323	Conf: 0.122298	Pts: 212554
Particle (32):: Fit: 37.7149	PB: 37.7149	LB: 39.6636	GB: 40.1323	Conf: 0.441525	Pts: 211913
Particle (29):: Fit: 10.2643	PB: 10.2643	LB: 38.0072	GB: 40.1323	Conf: 0.945955	Pts: 66596
Particle (9):: Fit: 31.2481	PB: 31.2481	LB: 39.5508	GB: 40.1323	Conf: 0.252632	Pts: 100959
Particle (9):: Fit: 31.5301	PB: 31.5301	LB: 39.5508	GB: 40.1323	Conf: 0.161487	Pts: 100705
Particle (40):: Fit: 35.2012	PB: 35.2012	LB: 40.1323	GB: 40.1323	Conf: 0.219506	Pts: 101034
Particle (26):: Fit: 23.5599	PB: 23.5599	LB: 38.0072	GB: 40.1323	Conf: 0.291965	Pts: 65950
Particle (9):: Fit: 34.7745	PB: 34.7745	LB: 39.5508	GB: 40.1323	Conf: 0.217494	Pts: 100094
Particle (39):: Fit: 38.9585	PB: 38.9585	LB: 40.1323	GB: 40.1323	Conf: 0.0832148	Pts: 151187
Particle (26):: Fit: 27.4822	PB: 27.4822	LB: 38.0072	GB: 40.1323	Conf: 0.266311	Pts: 64836
Particle (26):: Fit: 31.1558	PB: 31.1558	LB: 38.0072	GB: 40.1323	Conf: 0.190933	Pts: 64928
Particle (26):: Fit: 31.156	PB: 31.156	LB: 38.0072	GB: 40.1323	Conf: 0.221429	Pts: 65027
Particle (26):: Fit: 34.9404	PB: 34.9404	LB: 38.0072	GB: 40.1323	Conf: 0.254051	Pts: 65117
Particle (36):: Fit: 39.2978	PB: 39.2978	LB: 40.1323	GB: 40.1323	Conf: 0.0192943	Pts: 329131
Particle (40):: Fit: 35.6223	PB: 35.6223	LB: 40.1323	GB: 40.1323	Conf: 0.161426	Pts: 98527
Particle (44):: Fit: 10.0887	PB: 10.0887	LB: 40.1323	GB: 40.1323	Conf: 0.354355	Pts: 82971
Particle (29):: Fit: 10.2687	PB: 10.2687	LB: 38.0072	GB: 40.1323	Conf: 0.932048	Pts: 63335
Particle (9):: Fit: 36.2209	PB: 36.2209	LB: 39.5508	GB: 40.1323	Conf: 0.226109	Pts: 97489
Particle (26):: Fit: 35.0578	PB: 35.0578	LB: 38.0072	GB: 40.1323	Conf: 0.276891	Pts: 63275
Particle (5):: Fit: 10.4174	PB: 10.4174	LB: 39.5854	GB: 40.1323	Conf: 0.832632	Pts: 52591
Particle (43):: Fit: 37.0751	PB: 37.0751	LB: 40.1323	GB: 40.1323	Conf: 0.473205	Pts: 47005
Particle (38):: Fit: 38.3321	PB: 38.3321	LB: 40.1323	GB: 40.1323	Conf: 0.235821	Pts: 127138
Particle (23):: Fit: 31.149	PB: 31.149	LB: 38.0072	GB: 40.1323	Conf: 0.200503	Pts: 86408
Particle (3):: Fit: 10.2657	PB: 10.2657	LB: 39.5854	GB: 40.1323	Conf: 0.953667	Pts: 66745
Particle (36):: Fit: 40.0158	PB: 40.0158	LB: 40.1323	GB: 40.1323	Conf: 0.0334691	Pts: 351669
Particle (19):: Fit: 10.258	PB: 10.258	LB: 39.4523	GB: 40.1323	Conf: 0.63234	Pts: 41537
Particle (4):: Fit: 10.4205	PB: 10.4205	LB: 39.5854	GB: 40.1323	Conf: 0.904845	Pts: 125894
Particle (4):: Fit: 10.4843	PB: 10.4843	LB: 39.5854	GB: 40.1323	Conf: 0.90403	Pts: 125694
Particle (25):: Fit: 10.1798	PB: 10.1798	LB: 38.0072	GB: 40.1323	Conf: 0.634039	Pts: 40864
Particle (38):: Fit: 38.7008	PB: 38.7008	LB: 40.1323	GB: 40.1323	Conf: 0.280938	Pts: 125274
Particle (31):: Fit: 10.3951	PB: 10.3951	LB: 40.0158	GB: 40.1323	Conf: 0.764227	Pts: 89463
Particle (43):: Fit: 37.282	PB: 37.282	LB: 40.1323	GB: 40.1323	Conf: 0.25451	Pts: 44656
Particle (12):: Fit: 10.4207	PB: 10.4207	LB: 39.5508	GB: 40.1323	Conf: 0.968493	Pts: 179337
Particle (32):: Fit: 40.3303	PB: 40.3303	LB: 40.3303	GB: 40.3303	Conf: 0.691606	Pts: 263223
Global: 40.3303 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.00451155
  -- 1 : 2 = 0.0473114
  -- 1 : 3 = 0.0129414
  -- 1 : 4 = -0.357577
  -- 1 : 5 = -0.0404438
  -- 1 : 6 = 0.369091
  -- 1 : 7 = -0.194354
  -- 1 : 8 = -0.261716
  -- 1 : 9 = 0.101618
  -- 1 : 10 = 0.284209
  -- 2 : 1 = 0.560609
  -- 2 : 2 = -0.0790616
  -- 2 : 3 = 0.152615
  -- 2 : 4 = -0.29446
  -- 2 : 5 = -0.349944
  -- 2 : 6 = 0.0952656
  -- 2 : 7 = 0.379086
  -- 2 : 8 = -0.092317
  -- 2 : 9 = -0.107981
  -- 2 : 10 = -0.140495
  -- 3 : 1 = 0.397122
  -- 3 : 2 = -0.00990845
  -- 3 : 3 = -0.0109702
  -- 3 : 4 = 0.284454
  -- 3 : 5 = 0.120181
  -- 3 : 6 = 0.194097
  -- 3 : 7 = 0.279913
  -- 3 : 8 = 0.130292
  -- 3 : 9 = 0.0129537
  -- 3 : 10 = 0.0760692
  -- 4 : 1 = -0.391623
  -- 4 : 2 = 0.061471
  -- 4 : 3 = 0.0230219
  -- 4 : 4 = 0.160305
  -- 4 : 5 = 0.181781
  -- 4 : 6 = 0.0795357
  -- 4 : 7 = 0.0541316
  -- 4 : 8 = -0.0925825
  -- 4 : 9 = -0.132106
  -- 4 : 10 = 0.361204
  -- 5 : 1 = 0.328789
  -- 5 : 2 = -0.0474231
  -- 5 : 3 = -0.0196645
  -- 5 : 4 = 0.20314
  -- 5 : 5 = -0.171714
  -- 5 : 6 = 0.140523
  -- 5 : 7 = -0.252428
  -- 5 : 8 = 0.298534
  -- 5 : 9 = 0.218482
  -- 5 : 10 = -0.0902499
  -- 6 : 1 = 0.115611
  -- 6 : 2 = 0.0434626
  -- 6 : 3 = 0.261963
  -- 6 : 4 = 0.0982999
  -- 6 : 5 = -0.0699139
  -- 6 : 6 = 0.253601
  -- 6 : 7 = -0.0199085
  -- 6 : 8 = -0.156387
  -- 6 : 9 = -0.19468
  -- 6 : 10 = -0.307943
  -- 7 : 1 = -0.197095
  -- 7 : 2 = -0.00764721
  -- 7 : 3 = -0.0671413
  -- 7 : 4 = -0.139665
  -- 7 : 5 = 0.0183107
  -- 7 : 6 = 0.359457
  -- 7 : 7 = 0.012749
  -- 7 : 8 = 0.0244907
  -- 7 : 9 = 0.0376272
  -- 7 : 10 = -0.100682
  -- 8 : 1 = 0.422254
  -- 8 : 2 = -0.160888
  -- 8 : 3 = 0.0315915
  -- 8 : 4 = 0.300168
  -- 8 : 5 = -0.518162
  -- 8 : 6 = -0.106226
  -- 8 : 7 = -0.0797509
  -- 8 : 8 = -0.274039
  -- 8 : 9 = 0.0414521
  -- 8 : 10 = -0.22287
  -- 9 : 1 = 0.639973
  -- 9 : 2 = -0.129686
  -- 9 : 3 = 0.241294
  -- 9 : 4 = -0.108418
  -- 9 : 5 = -0.0277844
  -- 9 : 6 = 0.155207
  -- 9 : 7 = -0.285402
  -- 9 : 8 = 0.112872
  -- 9 : 9 = -0.190428
  -- 9 : 10 = 0.255232
  -- 10 : 1 = -0.380006
  -- 10 : 2 = -0.127509
  -- 10 : 3 = 0.0458104
  -- 10 : 4 = 0.0314935
  -- 10 : 5 = 0.213009
  -- 10 : 6 = -0.0525943
  -- 10 : 7 = 0.474815
  -- 10 : 8 = 0.141294
  -- 10 : 9 = -0.293699
  -- 10 : 10 = 0.0612759
  Inner Net 2
  -- 1 : 1 = 0.408841
  -- 1 : 2 = 0.335788
  -- 1 : 3 = -0.17428
  -- 1 : 4 = -0.100406
  -- 2 : 1 = 0.97672
  -- 2 : 2 = -0.347744
  -- 2 : 3 = 0.185281
  -- 2 : 4 = -0.224052
  -- 3 : 1 = -1
  -- 3 : 2 = -0.024659
  -- 3 : 3 = 0.361523
  -- 3 : 4 = 0.121685
  -- 4 : 1 = 0.5
  -- 4 : 2 = -0.292114
  -- 4 : 3 = 0.170669
  -- 4 : 4 = -0.216536
  -- 5 : 1 = 0.119626
  -- 5 : 2 = -0.0600244
  -- 5 : 3 = 0.418785
  -- 5 : 4 = -0.262434
  -- 6 : 1 = 0.0126329
  -- 6 : 2 = -0.130134
  -- 6 : 3 = -0.373381
  -- 6 : 4 = -0.454275
  -- 7 : 1 = -0.435582
  -- 7 : 2 = 0.20176
  -- 7 : 3 = -0.185301
  -- 7 : 4 = -0.195015
  -- 8 : 1 = 0.230035
  -- 8 : 2 = 0.398798
  -- 8 : 3 = 0.0948546
  -- 8 : 4 = -0.221788
  -- 9 : 1 = 0.233409
  -- 9 : 2 = 0.0426957
  -- 9 : 3 = -0.566655
  -- 9 : 4 = 0.0248132
  -- 10 : 1 = 0.399276
  -- 10 : 2 = 0.189584
  -- 10 : 3 = -0.139996
  -- 10 : 4 = 0.0242126
  Inner Net 3
  -- 1 : 1 = -0.644615
  -- 1 : 2 = -0.170941
  -- 2 : 1 = -0.0213002
  -- 2 : 2 = -0.0651539
  -- 3 : 1 = 0.508552
  -- 3 : 2 = 0.0400831
  -- 4 : 1 = 0.00886245
  -- 4 : 2 = 0.223275
Out\Act	False		True
False	0.689672	0.152308	0.84198
True	0.10614	0.0518801	0.15802
	0.795812	0.204188
	Accuracy [ (tp + tn) / testSize ]: 0.741552
	Precision [ tp / (tp + fp) ]:      0.253488
	Sensitivity [ tp / (tp + fn) ]:    0.327327
	Specificity [ tn / (tn + fp) ]:    0.818644
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.286089
Particle (38):: Fit: 38.7419	PB: 38.7419	LB: 40.1323	GB: 40.3303	Conf: 0.303053	Pts: 123338
Particle (9):: Fit: 39.8409	PB: 39.8409	LB: 39.8409	GB: 40.3303	Conf: 0.160618	Pts: 142325
Particle (9):: Fit: 39.9149	PB: 39.9149	LB: 39.9149	GB: 40.3303	Conf: 0.184469	Pts: 191474
Particle (6):: Fit: 38.6804	PB: 38.6804	LB: 39.9149	GB: 40.3303	Conf: 0.244636	Pts: 136573
Particle (34):: Fit: 28.9452	PB: 28.9452	LB: 40.3303	GB: 40.3303	Conf: 0.157911	Pts: 50360
Particle (35):: Fit: 32.3159	PB: 32.3159	LB: 40.3303	GB: 40.3303	Conf: 0.225249	Pts: 34358
Particle (24):: Fit: 10.4771	PB: 10.4771	LB: 38.0072	GB: 40.3303	Conf: 0.840292	Pts: 44837
Particle (40):: Fit: 37.3316	PB: 37.3316	LB: 40.1323	GB: 40.3303	Conf: 0.195461	Pts: 87331
Particle (33):: Fit: 10.333	PB: 10.333	LB: 40.3303	GB: 40.3303	Conf: 0.789529	Pts: 32401
Particle (38):: Fit: 39.0103	PB: 39.0103	LB: 40.1323	GB: 40.3303	Conf: 0.345788	Pts: 117638
Particle (2):: Fit: 9.89207	PB: 9.89207	LB: 39.5854	GB: 40.3303	Conf: 0.352907	Pts: 66599
Particle (6):: Fit: 38.7334	PB: 38.7334	LB: 39.9149	GB: 40.3303	Conf: 0.286378	Pts: 131904
Particle (23):: Fit: 34.8278	PB: 34.8278	LB: 38.0072	GB: 40.3303	Conf: 0.219255	Pts: 76108
Particle (49):: Fit: 34.3984	PB: 34.3984	LB: 39.5854	GB: 40.3303	Conf: 0.607552	Pts: 54965
Particle (39):: Fit: 39.1941	PB: 39.1941	LB: 40.1323	GB: 40.3303	Conf: 0.117856	Pts: 136848
Particle (48):: Fit: 10.4215	PB: 10.4215	LB: 39.5854	GB: 40.3303	Conf: 0.954835	Pts: 60443
Particle (35):: Fit: 32.3973	PB: 32.3973	LB: 40.3303	GB: 40.3303	Conf: 0.222241	Pts: 29607
Particle (25):: Fit: 10.1804	PB: 10.1804	LB: 38.0072	GB: 40.3303	Conf: 0.634727	Pts: 29392
Particle (44):: Fit: 10.0991	PB: 10.0991	LB: 40.1323	GB: 40.3303	Conf: 0.361249	Pts: 67887
Particle (49):: Fit: 37.1273	PB: 37.1273	LB: 39.5854	GB: 40.3303	Conf: 0.732251	Pts: 51094
Particle (7):: Fit: 38.5626	PB: 38.5626	LB: 39.9149	GB: 40.3303	Conf: 0.405608	Pts: 140114
Particle (39):: Fit: 40.072	PB: 40.072	LB: 40.1323	GB: 40.3303	Conf: 0.0540833	Pts: 130868
Particle (6):: Fit: 38.8076	PB: 38.8076	LB: 39.9149	GB: 40.3303	Conf: 0.306691	Pts: 125098
Particle (40):: Fit: 37.6729	PB: 37.6729	LB: 40.1323	GB: 40.3303	Conf: 0.193997	Pts: 78726
Particle (25):: Fit: 10.2551	PB: 10.2551	LB: 38.0072	GB: 40.3303	Conf: 0.623219	Pts: 23883
Particle (2):: Fit: 9.95896	PB: 9.95896	LB: 39.5854	GB: 40.3303	Conf: 0.348569	Pts: 57916
Particle (30):: Fit: 10.4853	PB: 10.4853	LB: 40.3303	GB: 40.3303	Conf: 0.953955	Pts: 167114
Particle (42):: Fit: 10.256	PB: 10.256	LB: 40.1323	GB: 40.3303	Conf: 0.627355	Pts: 17432
Particle (26):: Fit: 38.6552	PB: 38.6552	LB: 38.6552	GB: 40.3303	Conf: 0.275422	Pts: 67137
Particle (4):: Fit: 10.485	PB: 10.485	LB: 39.9149	GB: 40.3303	Conf: 0.907236	Pts: 104457
Particle (43):: Fit: 40.6839	PB: 40.6839	LB: 40.6839	GB: 40.6839	Conf: 0.372591	Pts: 83968
Global: 40.6839 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.511523
  -- 1 : 2 = -0.206728
  -- 1 : 3 = -0.0960383
  -- 1 : 4 = 0.0347729
  -- 1 : 5 = -0.27048
  -- 1 : 6 = -0.344773
  -- 1 : 7 = -0.17554
  -- 1 : 8 = 0.143424
  -- 1 : 9 = 0.051472
  -- 1 : 10 = 0.0825078
  -- 2 : 1 = 0.303832
  -- 2 : 2 = 0.11131
  -- 2 : 3 = 0.103587
  -- 2 : 4 = -0.14663
  -- 2 : 5 = 0.0359623
  -- 2 : 6 = -0.0197186
  -- 2 : 7 = 0.389529
  -- 2 : 8 = -0.176234
  -- 2 : 9 = 0.132958
  -- 2 : 10 = -0.0254102
  -- 3 : 1 = 0.423048
  -- 3 : 2 = -0.451128
  -- 3 : 3 = 0.181397
  -- 3 : 4 = -0.0935318
  -- 3 : 5 = 0.0550356
  -- 3 : 6 = -0.0212451
  -- 3 : 7 = 0.297404
  -- 3 : 8 = -0.347301
  -- 3 : 9 = 0.500155
  -- 3 : 10 = -0.277668
  -- 4 : 1 = -0.321863
  -- 4 : 2 = -0.121046
  -- 4 : 3 = 0.0531743
  -- 4 : 4 = 0.122514
  -- 4 : 5 = -0.002975
  -- 4 : 6 = 0.0400987
  -- 4 : 7 = 0.341204
  -- 4 : 8 = -0.171163
  -- 4 : 9 = -0.317856
  -- 4 : 10 = -0.00887706
  -- 5 : 1 = -0.403983
  -- 5 : 2 = -0.278195
  -- 5 : 3 = 0.462428
  -- 5 : 4 = 0.0615062
  -- 5 : 5 = -0.366864
  -- 5 : 6 = 0.136679
  -- 5 : 7 = 0.0117239
  -- 5 : 8 = -0.189556
  -- 5 : 9 = -0.147333
  -- 5 : 10 = -0.00709759
  -- 6 : 1 = -0.0575083
  -- 6 : 2 = 0.158973
  -- 6 : 3 = 0.341911
  -- 6 : 4 = -0.152768
  -- 6 : 5 = -0.550694
  -- 6 : 6 = -0.223164
  -- 6 : 7 = 0.29294
  -- 6 : 8 = -0.189157
  -- 6 : 9 = 0.128619
  -- 6 : 10 = -0.277815
  -- 7 : 1 = 0.0246098
  -- 7 : 2 = 0.0112927
  -- 7 : 3 = -0.0750792
  -- 7 : 4 = -0.202709
  -- 7 : 5 = 0.340205
  -- 7 : 6 = 0.0308379
  -- 7 : 7 = -0.229758
  -- 7 : 8 = -0.263828
  -- 7 : 9 = -0.125252
  -- 7 : 10 = 0.279828
  -- 8 : 1 = 0.515493
  -- 8 : 2 = 0.295057
  -- 8 : 3 = 0.0257972
  -- 8 : 4 = -0.0301792
  -- 8 : 5 = 0.206204
  -- 8 : 6 = 0.0232766
  -- 8 : 7 = 0.152117
  -- 8 : 8 = -0.433393
  -- 8 : 9 = 0.115252
  -- 8 : 10 = -0.00843745
  -- 9 : 1 = 0.319312
  -- 9 : 2 = 0.133694
  -- 9 : 3 = 0.0230986
  -- 9 : 4 = -0.237239
  -- 9 : 5 = 0.0728401
  -- 9 : 6 = 0.0894268
  -- 9 : 7 = -0.183263
  -- 9 : 8 = 0.327622
  -- 9 : 9 = -0.442792
  -- 9 : 10 = 0.265808
  -- 10 : 1 = -0.407514
  -- 10 : 2 = -0.0318906
  -- 10 : 3 = -0.203767
  -- 10 : 4 = 0.0998783
  -- 10 : 5 = 0.234548
  -- 10 : 6 = 0.278938
  -- 10 : 7 = -0.136367
  -- 10 : 8 = -0.444718
  -- 10 : 9 = -0.265991
  -- 10 : 10 = -0.122821
  Inner Net 2
  -- 1 : 1 = 0.517608
  -- 1 : 2 = 0.285422
  -- 1 : 3 = -0.149621
  -- 1 : 4 = -0.0780365
  -- 2 : 1 = 0.5
  -- 2 : 2 = 0.0960329
  -- 2 : 3 = -0.0824242
  -- 2 : 4 = -0.161512
  -- 3 : 1 = 0.732328
  -- 3 : 2 = -0.340004
  -- 3 : 3 = 0.424928
  -- 3 : 4 = -0.539637
  -- 4 : 1 = -1
  -- 4 : 2 = -0.0749525
  -- 4 : 3 = 0.110278
  -- 4 : 4 = -0.595483
  -- 5 : 1 = 0.0452917
  -- 5 : 2 = -0.262515
  -- 5 : 3 = -1
  -- 5 : 4 = 0.160461
  -- 6 : 1 = 0.202764
  -- 6 : 2 = 0.40263
  -- 6 : 3 = -0.0737926
  -- 6 : 4 = -0.0587203
  -- 7 : 1 = 1
  -- 7 : 2 = 0.28689
  -- 7 : 3 = 0.413326
  -- 7 : 4 = -0.318437
  -- 8 : 1 = 0.0598829
  -- 8 : 2 = 0.245272
  -- 8 : 3 = -0.0966291
  -- 8 : 4 = 0.0523308
  -- 9 : 1 = 0.211628
  -- 9 : 2 = 0.328342
  -- 9 : 3 = 0.247519
  -- 9 : 4 = -0.106526
  -- 10 : 1 = 0.675318
  -- 10 : 2 = 0.276371
  -- 10 : 3 = -0.318718
  -- 10 : 4 = 0.304761
  Inner Net 3
  -- 1 : 1 = -0.336205
  -- 1 : 2 = -0.269499
  -- 2 : 1 = -0.0255685
  -- 2 : 2 = 0.110907
  -- 3 : 1 = 0.661922
  -- 3 : 2 = 0.103463
  -- 4 : 1 = -0.0921975
  -- 4 : 2 = -0.09923
Out\Act	False		True
False	0.499286	0.342694	0.84198
True	0.100428	0.0575916	0.15802
	0.599714	0.400286
	Accuracy [ (tp + tn) / testSize ]: 0.556878
	Precision [ tp / (tp + fp) ]:      0.143705
	Sensitivity [ tp / (tp + fn) ]:    0.363363
	Specificity [ tn / (tn + fp) ]:    0.592655
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.206133
Particle (6):: Fit: 40.0332	PB: 40.0332	LB: 40.0332	GB: 40.6839	Conf: 0.239401	Pts: 167421
Particle (5):: Fit: 31.6376	PB: 31.6376	LB: 40.0332	GB: 40.6839	Conf: 0.625721	Pts: 27199
Particle (30):: Fit: 10.4864	PB: 10.4864	LB: 40.3303	GB: 40.6839	Conf: 0.950798	Pts: 161119
Particle (48):: Fit: 10.4217	PB: 10.4217	LB: 39.5854	GB: 40.6839	Conf: 0.957892	Pts: 45963
Particle (29):: Fit: 10.3511	PB: 10.3511	LB: 40.3303	GB: 40.6839	Conf: 0.942134	Pts: 36233
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.511523
  -- 1 : 2 = -0.206728
  -- 1 : 3 = -0.0960383
  -- 1 : 4 = 0.0347729
  -- 1 : 5 = -0.27048
  -- 1 : 6 = -0.344773
  -- 1 : 7 = -0.17554
  -- 1 : 8 = 0.143424
  -- 1 : 9 = 0.051472
  -- 1 : 10 = 0.0825078
  -- 2 : 1 = 0.303832
  -- 2 : 2 = 0.11131
  -- 2 : 3 = 0.103587
  -- 2 : 4 = -0.14663
  -- 2 : 5 = 0.0359623
  -- 2 : 6 = -0.0197186
  -- 2 : 7 = 0.389529
  -- 2 : 8 = -0.176234
  -- 2 : 9 = 0.132958
  -- 2 : 10 = -0.0254102
  -- 3 : 1 = 0.423048
  -- 3 : 2 = -0.451128
  -- 3 : 3 = 0.181397
  -- 3 : 4 = -0.0935318
  -- 3 : 5 = 0.0550356
  -- 3 : 6 = -0.0212451
  -- 3 : 7 = 0.297404
  -- 3 : 8 = -0.347301
  -- 3 : 9 = 0.500155
  -- 3 : 10 = -0.277668
  -- 4 : 1 = -0.321863
  -- 4 : 2 = -0.121046
  -- 4 : 3 = 0.0531743
  -- 4 : 4 = 0.122514
  -- 4 : 5 = -0.002975
  -- 4 : 6 = 0.0400987
  -- 4 : 7 = 0.341204
  -- 4 : 8 = -0.171163
  -- 4 : 9 = -0.317856
  -- 4 : 10 = -0.00887706
  -- 5 : 1 = -0.403983
  -- 5 : 2 = -0.278195
  -- 5 : 3 = 0.462428
  -- 5 : 4 = 0.0615062
  -- 5 : 5 = -0.366864
  -- 5 : 6 = 0.136679
  -- 5 : 7 = 0.0117239
  -- 5 : 8 = -0.189556
  -- 5 : 9 = -0.147333
  -- 5 : 10 = -0.00709759
  -- 6 : 1 = -0.0575083
  -- 6 : 2 = 0.158973
  -- 6 : 3 = 0.341911
  -- 6 : 4 = -0.152768
  -- 6 : 5 = -0.550694
  -- 6 : 6 = -0.223164
  -- 6 : 7 = 0.29294
  -- 6 : 8 = -0.189157
  -- 6 : 9 = 0.128619
  -- 6 : 10 = -0.277815
  -- 7 : 1 = 0.0246098
  -- 7 : 2 = 0.0112927
  -- 7 : 3 = -0.0750792
  -- 7 : 4 = -0.202709
  -- 7 : 5 = 0.340205
  -- 7 : 6 = 0.0308379
  -- 7 : 7 = -0.229758
  -- 7 : 8 = -0.263828
  -- 7 : 9 = -0.125252
  -- 7 : 10 = 0.279828
  -- 8 : 1 = 0.515493
  -- 8 : 2 = 0.295057
  -- 8 : 3 = 0.0257972
  -- 8 : 4 = -0.0301792
  -- 8 : 5 = 0.206204
  -- 8 : 6 = 0.0232766
  -- 8 : 7 = 0.152117
  -- 8 : 8 = -0.433393
  -- 8 : 9 = 0.115252
  -- 8 : 10 = -0.00843745
  -- 9 : 1 = 0.319312
  -- 9 : 2 = 0.133694
  -- 9 : 3 = 0.0230986
  -- 9 : 4 = -0.237239
  -- 9 : 5 = 0.0728401
  -- 9 : 6 = 0.0894268
  -- 9 : 7 = -0.183263
  -- 9 : 8 = 0.327622
  -- 9 : 9 = -0.442792
  -- 9 : 10 = 0.265808
  -- 10 : 1 = -0.407514
  -- 10 : 2 = -0.0318906
  -- 10 : 3 = -0.203767
  -- 10 : 4 = 0.0998783
  -- 10 : 5 = 0.234548
  -- 10 : 6 = 0.278938
  -- 10 : 7 = -0.136367
  -- 10 : 8 = -0.444718
  -- 10 : 9 = -0.265991
  -- 10 : 10 = -0.122821
  Inner Net 2
  -- 1 : 1 = 0.517608
  -- 1 : 2 = 0.285422
  -- 1 : 3 = -0.149621
  -- 1 : 4 = -0.0780365
  -- 2 : 1 = 0.5
  -- 2 : 2 = 0.0960329
  -- 2 : 3 = -0.0824242
  -- 2 : 4 = -0.161512
  -- 3 : 1 = 0.732328
  -- 3 : 2 = -0.340004
  -- 3 : 3 = 0.424928
  -- 3 : 4 = -0.539637
  -- 4 : 1 = -1
  -- 4 : 2 = -0.0749525
  -- 4 : 3 = 0.110278
  -- 4 : 4 = -0.595483
  -- 5 : 1 = 0.0452917
  -- 5 : 2 = -0.262515
  -- 5 : 3 = -1
  -- 5 : 4 = 0.160461
  -- 6 : 1 = 0.202764
  -- 6 : 2 = 0.40263
  -- 6 : 3 = -0.0737926
  -- 6 : 4 = -0.0587203
  -- 7 : 1 = 1
  -- 7 : 2 = 0.28689
  -- 7 : 3 = 0.413326
  -- 7 : 4 = -0.318437
  -- 8 : 1 = 0.0598829
  -- 8 : 2 = 0.245272
  -- 8 : 3 = -0.0966291
  -- 8 : 4 = 0.0523308
  -- 9 : 1 = 0.211628
  -- 9 : 2 = 0.328342
  -- 9 : 3 = 0.247519
  -- 9 : 4 = -0.106526
  -- 10 : 1 = 0.675318
  -- 10 : 2 = 0.276371
  -- 10 : 3 = -0.318718
  -- 10 : 4 = 0.304761
  Inner Net 3
  -- 1 : 1 = -0.336205
  -- 1 : 2 = -0.269499
  -- 2 : 1 = -0.0255685
  -- 2 : 2 = 0.110907
  -- 3 : 1 = 0.661922
  -- 3 : 2 = 0.103463
  -- 4 : 1 = -0.0921975
  -- 4 : 2 = -0.09923
Out\Act	False		True
False	0.499286	0.342694	0.84198
True	0.100428	0.0575916	0.15802
	0.599714	0.400286
	Accuracy [ (tp + tn) / testSize ]: 0.556878
	Precision [ tp / (tp + fp) ]:      0.143705
	Sensitivity [ tp / (tp + fn) ]:    0.363363
	Specificity [ tn / (tn + fp) ]:    0.592655
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.206133
